   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 84BB      		out 52-32,r24
  26               	.LM3:
  27 0004 80EF      		ldi r24,lo8(-16)
  28 0006 8ABB      		out 58-32,r24
  29               	.LM4:
  30 0008 8FE0      		ldi r24,lo8(15)
  31 000a 8BBB      		out 59-32,r24
  32               	.LM5:
  33 000c 15BA      		out 53-32,__zero_reg__
  34               	.LM6:
  35 000e 40E5      		ldi r20,lo8(80)
  36               	.LM7:
  37 0010 E0E6      		ldi r30,lo8(96)
  38               	.LBB30:
  39               	.LBB31:
  40               	.LBB32:
  41               	.LBB33:
  42               	.LM8:
  43 0012 20E4      		ldi r18,lo8(-25536)
  44 0014 3CE9      		ldi r19,hi8(-25536)
  45               	.LBE33:
  46               	.LBE32:
  47               	.LBE31:
  48               	.LBE30:
  49               	.LM9:
  50 0016 70E9      		ldi r23,lo8(-112)
  51               	.LM10:
  52 0018 60E4      		ldi r22,lo8(64)
  53               	.LM11:
  54 001a 50E1      		ldi r21,lo8(16)
  55               	.LVL0:
  56               	.L10:
  57               	.LM12:
  58 001c 89B3      		in r24,57-32
  59               	.LVL1:
  60 001e 8D70      		andi r24,lo8(13)
  61               	.LM13:
  62 0020 8930      		cpi r24,lo8(9)
  63 0022 01F0      		breq .L11
  64               	.L2:
  65               	.LM14:
  66 0024 8130      		cpi r24,lo8(1)
  67 0026 01F4      		brne .L4
  68               	.LM15:
  69 0028 55BB      		out 53-32,r21
  70 002a 00C0      		rjmp .L10
  71               	.L4:
  72               	.LM16:
  73 002c 8830      		cpi r24,lo8(8)
  74 002e 01F4      		brne .L5
  75               	.LM17:
  76 0030 65BB      		out 53-32,r22
  77 0032 00C0      		rjmp .L10
  78               	.L5:
  79               	.LM18:
  80 0034 8530      		cpi r24,lo8(5)
  81 0036 01F4      		brne .L6
  82               	.LM19:
  83 0038 75BB      		out 53-32,r23
  84 003a 00C0      		rjmp .L12
  85               	.L6:
  86               	.LM20:
  87 003c 8C30      		cpi r24,lo8(12)
  88 003e 01F4      		brne .L7
  89               	.LM21:
  90 0040 E5BB      		out 53-32,r30
  91               	.L12:
  92               	.LBB37:
  93               	.LBB36:
  94               	.LBB35:
  95               	.LBB34:
  96               	.LM22:
  97 0042 C901      		movw r24,r18
  98               	.LVL2:
  99               	/* #APP */
 100               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 101 0044 0197      		1: sbiw r24,1
 102 0046 01F4      		brne 1b
 103               	 ;  0 "" 2
 104               	/* #NOAPP */
 105               	.LBE34:
 106               	.LBE35:
 107               	.LBE36:
 108               	.LBE37:
 109               	.LM23:
 110 0048 15BA      		out 53-32,__zero_reg__
 111               	.LBB38:
 112               	.LBB39:
 113               	.LBB40:
 114               	.LBB41:
 115               	.LM24:
 116 004a C901      		movw r24,r18
 117               	.LVL3:
 118               	/* #APP */
 119               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 120 004c 0197      		1: sbiw r24,1
 121 004e 01F4      		brne 1b
 122               	 ;  0 "" 2
 123               	/* #NOAPP */
 124 0050 00C0      		rjmp .L10
 125               	.LVL4:
 126               	.L7:
 127               	.LBE41:
 128               	.LBE40:
 129               	.LBE39:
 130               	.LBE38:
 131               	.LM25:
 132 0052 8823      		tst r24
 133 0054 01F4      		brne .L8
 134               	.L11:
 135               	.LM26:
 136 0056 45BB      		out 53-32,r20
 137 0058 00C0      		rjmp .L10
 138               	.L8:
 139               	.LM27:
 140 005a 15BA      		out 53-32,__zero_reg__
 141 005c 00C0      		rjmp .L10
 142               	.LFE7:
 168               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccfZlrwY.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccfZlrwY.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccfZlrwY.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccfZlrwY.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccfZlrwY.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccfZlrwY.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccfZlrwY.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
