   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1ABA      		out 58-32,__zero_reg__
  25               	.LM3:
  26 0002 8FEF      		ldi r24,lo8(-1)
  27 0004 8BBB      		out 59-32,r24
  28               	.LM4:
  29 0006 84BB      		out 52-32,r24
  30               	.LM5:
  31 0008 11BA      		out 49-32,__zero_reg__
  32               	.LM6:
  33 000a 82BB      		out 50-32,r24
  34               	.LM7:
  35 000c 15BA      		out 53-32,__zero_reg__
  36               	.LM8:
  37 000e 60EA      		ldi r22,lo8(-96)
  38               	.LM9:
  39 0010 40E2      		ldi r20,lo8(32)
  40               	.LM10:
  41 0012 50E4      		ldi r21,lo8(64)
  42               	.LBB12:
  43               	.LBB13:
  44               	.LBB14:
  45               	.LBB15:
  46               	.LM11:
  47 0014 28EC      		ldi r18,lo8(200)
  48 0016 30E0      		ldi r19,hi8(200)
  49               	.LVL0:
  50               	.L10:
  51               	.LBE15:
  52               	.LBE14:
  53               	.LBE13:
  54               	.LBE12:
  55               	.LM12:
  56 0018 89B3      		in r24,57-32
  57               	.LVL1:
  58 001a 8570      		andi r24,lo8(5)
  59               	.LM13:
  60 001c 01F4      		brne .L2
  61               	.LM14:
  62 001e 65BB      		out 53-32,r22
  63 0020 00C0      		rjmp .L10
  64               	.L2:
  65               	.LM15:
  66 0022 8530      		cpi r24,lo8(5)
  67 0024 01F4      		brne .L4
  68               	.LM16:
  69 0026 45BB      		out 53-32,r20
  70 0028 80E1      		ldi r24,lo8(10000)
  71 002a 97E2      		ldi r25,hi8(10000)
  72               	.LVL2:
  73               	.L5:
  74               	.LBB19:
  75               	.LBB18:
  76               	.LBB17:
  77               	.LBB16:
  78               	.LM17:
  79 002c F901      		movw r30,r18
  80               	/* #APP */
  81               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  82 002e 3197      		1: sbiw r30,1
  83 0030 01F4      		brne 1b
  84               	 ;  0 "" 2
  85               	/* #NOAPP */
  86               	.LBE16:
  87               	.LBE17:
  88               	.LM18:
  89 0032 0197      		sbiw r24,1
  90               	.LM19:
  91 0034 01F4      		brne .L5
  92 0036 00C0      		rjmp .L10
  93               	.LVL3:
  94               	.L4:
  95               	.LBE18:
  96               	.LBE19:
  97               	.LM20:
  98 0038 8430      		cpi r24,lo8(4)
  99 003a 01F4      		brne .L6
 100               	.LM21:
 101 003c 55BB      		out 53-32,r21
 102 003e 00C0      		rjmp .L10
 103               	.L6:
 104               	.LM22:
 105 0040 8130      		cpi r24,lo8(1)
 106 0042 01F4      		brne .L7
 107               	.LM23:
 108 0044 45BB      		out 53-32,r20
 109 0046 00C0      		rjmp .L10
 110               	.L7:
 111               	.LM24:
 112 0048 15BA      		out 53-32,__zero_reg__
 113 004a 85B3      		in r24,53-32
 114               	.LVL4:
 115 004c 8BBB      		out 59-32,r24
 116 004e 00C0      		rjmp .L10
 117               	.LFE6:
 143               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccelCGwb.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccelCGwb.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccelCGwb.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccelCGwb.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccelCGwb.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccelCGwb.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccelCGwb.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
