   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	stepper
  18               	stepper:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22 0000 2F92      		push r2
  23 0002 3F92      		push r3
  24 0004 4F92      		push r4
  25 0006 5F92      		push r5
  26 0008 6F92      		push r6
  27 000a 7F92      		push r7
  28 000c 8F92      		push r8
  29 000e 9F92      		push r9
  30 0010 AF92      		push r10
  31 0012 BF92      		push r11
  32 0014 CF92      		push r12
  33 0016 DF92      		push r13
  34 0018 EF92      		push r14
  35 001a FF92      		push r15
  36 001c 0F93      		push r16
  37 001e 1F93      		push r17
  38 0020 CF93      		push r28
  39 0022 DF93      		push r29
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42 0024 1C01      		movw r2,r24
  43 0026 2B01      		movw r4,r22
  44               	.LM2:
  45 0028 CA01      		movw r24,r20
  46               	.LVL1:
  47 002a 880F      		lsl r24
  48 002c 991F      		rol r25
  49 002e 880F      		lsl r24
  50 0030 991F      		rol r25
  51 0032 840F      		add r24,r20
  52 0034 951F      		adc r25,r21
  53 0036 C0E0      		ldi r28,lo8(0)
  54 0038 D0E0      		ldi r29,hi8(0)
  55               	.LVL2:
  56 003a 3C01      		movw r6,r24
  57 003c 8824      		clr r8
  58 003e 77FC      		sbrc r7,7
  59 0040 8094      		com r8
  60 0042 982C      		mov r9,r8
  61 0044 00C0      		rjmp .L2
  62               	.LVL3:
  63               	.L13:
  64 0046 FE01      		movw r30,r28
  65 0048 E370      		andi r30,lo8(3)
  66 004a F070      		andi r31,hi8(3)
  67               	.LM3:
  68 004c 81E0      		ldi r24,lo8(1)
  69 004e 4816      		cp r4,r24
  70 0050 5104      		cpc r5,__zero_reg__
  71               	.LVL4:
  72 0052 01F0      		breq .L19
  73               	.L3:
  74               	.LM4:
  75 0054 83E0      		ldi r24,lo8(3)
  76 0056 90E0      		ldi r25,hi8(3)
  77 0058 8E1B      		sub r24,r30
  78 005a 9F0B      		sbc r25,r31
  79 005c FC01      		movw r30,r24
  80               	.L19:
  81 005e EE0F      		lsl r30
  82 0060 FF1F      		rol r31
  83 0062 E050      		subi r30,lo8(-(fstep))
  84 0064 F040      		sbci r31,hi8(-(fstep))
  85 0066 8081      		ld r24,Z
  86 0068 85BB      		out 53-32,r24
  87               	.LM5:
  88 006a C401      		movw r24,r8
  89 006c B301      		movw r22,r6
  90               	.LVL5:
  91 006e 0E94 0000 		call __floatsisf
  92               	.LVL6:
  93 0072 5B01      		movw r10,r22
  94 0074 6C01      		movw r12,r24
  95               	.LBB12:
  96               	.LBB13:
  97               	.LM6:
  98 0076 20E0      		ldi r18,lo8(0x44fa0000)
  99 0078 30E0      		ldi r19,hi8(0x44fa0000)
 100 007a 4AEF      		ldi r20,hlo8(0x44fa0000)
 101 007c 54E4      		ldi r21,hhi8(0x44fa0000)
 102 007e 0E94 0000 		call __mulsf3
 103 0082 7B01      		movw r14,r22
 104 0084 8C01      		movw r16,r24
 105               	.LM7:
 106 0086 20E0      		ldi r18,lo8(0x3f800000)
 107 0088 30E0      		ldi r19,hi8(0x3f800000)
 108 008a 40E8      		ldi r20,hlo8(0x3f800000)
 109 008c 5FE3      		ldi r21,hhi8(0x3f800000)
 110 008e 0E94 0000 		call __ltsf2
 111 0092 8823      		tst r24
 112 0094 04F4      		brge .L17
 113 0096 61E0      		ldi r22,lo8(1)
 114 0098 70E0      		ldi r23,hi8(1)
 115               	.LVL7:
 116 009a 00C0      		rjmp .L7
 117               	.LVL8:
 118               	.L17:
 119               	.LM8:
 120 009c C801      		movw r24,r16
 121 009e B701      		movw r22,r14
 122 00a0 20E0      		ldi r18,lo8(0x477fff00)
 123 00a2 3FEF      		ldi r19,hi8(0x477fff00)
 124 00a4 4FE7      		ldi r20,hlo8(0x477fff00)
 125 00a6 57E4      		ldi r21,hhi8(0x477fff00)
 126 00a8 0E94 0000 		call __gtsf2
 127 00ac 1816      		cp __zero_reg__,r24
 128 00ae 04F4      		brge .L18
 129               	.LM9:
 130 00b0 C601      		movw r24,r12
 131 00b2 B501      		movw r22,r10
 132 00b4 20E0      		ldi r18,lo8(0x41200000)
 133 00b6 30E0      		ldi r19,hi8(0x41200000)
 134 00b8 40E2      		ldi r20,hlo8(0x41200000)
