   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	port_init
  18               	port_init:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 18BA      		out 56-32,__zero_reg__
  25               	.LM3:
  26 0002 86E0      		ldi r24,lo8(6)
  27 0004 87BB      		out 55-32,r24
  28               	.LM4:
  29 0006 9FEF      		ldi r25,lo8(-1)
  30 0008 94BB      		out 52-32,r25
  31               	.LM5:
  32 000a 15BA      		out 53-32,__zero_reg__
  33               	.LM6:
  34 000c 81E3      		ldi r24,lo8(49)
  35 000e 81BB      		out 49-32,r24
  36               	.LM7:
  37 0010 12BA      		out 50-32,__zero_reg__
  38               	.LM8:
  39 0012 9ABB      		out 58-32,r25
  40               	/* epilogue start */
  41               	.LM9:
  42 0014 0895      		ret
  43               	.LFE7:
  45               	.global	pick
  47               	pick:
  48               	.LFB8:
  49               	.LM10:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LM11:
  53 0016 88E9      		ldi r24,lo8(2200)
  54 0018 98E0      		ldi r25,hi8(2200)
  55 001a 9BBD      		out (74)+1-32,r25
  56 001c 8ABD      		out 74-32,r24
  57               	.LM12:
  58 001e 99BD      		out (72)+1-32,r25
  59 0020 88BD      		out 72-32,r24
  60               	/* epilogue start */
  61               	.LM13:
  62 0022 0895      		ret
  63               	.LFE8:
  65               	.global	pack
  67               	pack:
  68               	.LFB9:
  69               	.LM14:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LM15:
  73 0024 82EF      		ldi r24,lo8(1010)
  74 0026 93E0      		ldi r25,hi8(1010)
  75 0028 9BBD      		out (74)+1-32,r25
  76 002a 8ABD      		out 74-32,r24
  77               	.LM16:
  78 002c 99BD      		out (72)+1-32,r25
  79 002e 88BD      		out 72-32,r24
  80               	/* epilogue start */
  81               	.LM17:
  82 0030 0895      		ret
  83               	.LFE9:
  85               	.global	initial
  87               	initial:
  88               	.LFB10:
  89               	.LM18:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92               	.LM19:
  93 0032 80E4      		ldi r24,lo8(-25536)
  94 0034 9CE9      		ldi r25,hi8(-25536)
  95 0036 97BD      		out (70)+1-32,r25
  96 0038 86BD      		out 70-32,r24
  97               	.LM20:
  98 003a 8FB5      		in r24,79-32
  99 003c 826A      		ori r24,lo8(-94)
 100 003e 8FBD      		out 79-32,r24
 101               	.LM21:
 102 0040 8EB5      		in r24,78-32
 103 0042 8A61      		ori r24,lo8(26)
 104 0044 8EBD      		out 78-32,r24
 105               	.LM22:
 106 0046 82EF      		ldi r24,lo8(1010)
 107 0048 93E0      		ldi r25,hi8(1010)
 108 004a 9BBD      		out (74)+1-32,r25
 109 004c 8ABD      		out 74-32,r24
 110               	.LM23:
 111 004e 99BD      		out (72)+1-32,r25
 112 0050 88BD      		out 72-32,r24
 113               	/* epilogue start */
 114               	.LM24:
 115 0052 0895      		ret
 116               	.LFE10:
 118               	.global	timer0_init
 120               	timer0_init:
 121               	.LFB11:
 122               	.LM25:
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125               	.LM26:
 126 0054 85E0      		ldi r24,lo8(5)
 127 0056 83BF      		out 83-32,r24
 128               	.LM27:
 129 0058 12BE      		out 82-32,__zero_reg__
 130               	/* epilogue start */
 131               	.LM28:
 132 005a 0895      		ret
 133               	.LFE11:
 135               	.global	read_IR
 137               	read_IR:
 138               	.LFB13:
 139               	.LM29:
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142               	.LM30:
 143 005c 60E0      		ldi r22,lo8(0)
 144               	.LVL0:
 145 005e 20E0      		ldi r18,lo8(0)
 146 0060 30E0      		ldi r19,hi8(0)
 147               	.LM31:
 148 0062 41E0      		ldi r20,lo8(1)
 149 0064 50E0      		ldi r21,hi8(1)
 150               	.L27:
 151               	.LM32:
 152 0066 8299      		sbic 48-32,2
 153 0068 00C0      		rjmp .L27
 154               	.LM33:
 155 006a 12BE      		out 82-32,__zero_reg__
 156               	.L13:
 157               	.LM34:
 158 006c 829B      		sbis 48-32,2
 159 006e 00C0      		rjmp .L13
 160               	.LM35:
 161 0070 82B7      		in r24,82-32
 162               	.LVL1:
 163               	.LM36:
