   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	stepper
  18               	stepper:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 2F92      		push r2
  23 0002 3F92      		push r3
  24 0004 4F92      		push r4
  25 0006 5F92      		push r5
  26 0008 6F92      		push r6
  27 000a 7F92      		push r7
  28 000c 8F92      		push r8
  29 000e 9F92      		push r9
  30 0010 AF92      		push r10
  31 0012 BF92      		push r11
  32 0014 CF92      		push r12
  33 0016 DF92      		push r13
  34 0018 EF92      		push r14
  35 001a FF92      		push r15
  36 001c 0F93      		push r16
  37 001e 1F93      		push r17
  38 0020 DF93      		push r29
  39 0022 CF93      		push r28
  40 0024 00D0      		rcall .
  41 0026 0F92      		push __tmp_reg__
  42 0028 CDB7      		in r28,__SP_L__
  43 002a DEB7      		in r29,__SP_H__
  44               	/* prologue: function */
  45               	/* frame size = 3 */
  46 002c 2C01      		movw r4,r24
  47 002e 6983      		std Y+1,r22
  48               	.LM2:
  49 0030 50E0      		ldi r21,lo8(0)
  50               	.LVL1:
  51 0032 440F      		lsl r20
  52 0034 551F      		rol r21
  53               	.LVL2:
  54 0036 1B82      		std Y+3,__zero_reg__
  55 0038 1A82      		std Y+2,__zero_reg__
  56               	.LVL3:
  57 003a 3A01      		movw r6,r20
  58 003c 8824      		clr r8
  59 003e 77FC      		sbrc r7,7
  60 0040 8094      		com r8
  61 0042 982C      		mov r9,r8
  62               	.LBB24:
  63               	.LBB25:
  64               	.LBB26:
  65               	.LBB27:
  66               	.LM3:
  67 0044 88EC      		ldi r24,lo8(200)
  68 0046 282E      		mov r2,r24
  69 0048 312C      		mov r3,__zero_reg__
  70               	.LVL4:
  71 004a 00C0      		rjmp .L2
  72               	.LVL5:
  73               	.L13:
  74 004c EA81      		ldd r30,Y+2
  75 004e FB81      		ldd r31,Y+3
  76 0050 E370      		andi r30,lo8(3)
  77 0052 F070      		andi r31,hi8(3)
  78               	.LBE27:
  79               	.LBE26:
  80               	.LBE25:
  81               	.LBE24:
  82               	.LM4:
  83 0054 8981      		ldd r24,Y+1
  84 0056 8823      		tst r24
  85 0058 01F0      		breq .L19
  86               	.L3:
  87               	.LM5:
  88 005a A3E0      		ldi r26,lo8(3)
  89 005c B0E0      		ldi r27,hi8(3)
  90 005e AE1B      		sub r26,r30
  91 0060 BF0B      		sbc r27,r31
  92 0062 FD01      		movw r30,r26
  93               	.L19:
  94 0064 E050      		subi r30,lo8(-(fstep))
  95 0066 F040      		sbci r31,hi8(-(fstep))
  96 0068 8081      		ld r24,Z
  97 006a 85BB      		out 53-32,r24
  98               	.LM6:
  99 006c C401      		movw r24,r8
 100 006e B301      		movw r22,r6
 101               	.LVL6:
 102 0070 0E94 0000 		call __floatsisf
 103               	.LVL7:
 104 0074 5B01      		movw r10,r22
 105 0076 6C01      		movw r12,r24
 106               	.LBB33:
 107               	.LBB32:
 108               	.LM7:
 109 0078 20E0      		ldi r18,lo8(0x44fa0000)
 110 007a 30E0      		ldi r19,hi8(0x44fa0000)
 111 007c 4AEF      		ldi r20,hlo8(0x44fa0000)
 112 007e 54E4      		ldi r21,hhi8(0x44fa0000)
 113 0080 0E94 0000 		call __mulsf3
 114 0084 7B01      		movw r14,r22
 115 0086 8C01      		movw r16,r24
 116               	.LM8:
 117 0088 20E0      		ldi r18,lo8(0x3f800000)
 118 008a 30E0      		ldi r19,hi8(0x3f800000)
 119 008c 40E8      		ldi r20,hlo8(0x3f800000)
 120 008e 5FE3      		ldi r21,hhi8(0x3f800000)
 121 0090 0E94 0000 		call __ltsf2
 122 0094 8823      		tst r24
 123 0096 04F4      		brge .L17
 124 0098 61E0      		ldi r22,lo8(1)
 125 009a 70E0      		ldi r23,hi8(1)
 126               	.LVL8:
 127 009c 00C0      		rjmp .L7
 128               	.LVL9:
 129               	.L17:
 130               	.LM9:
 131 009e C801      		movw r24,r16
 132 00a0 B701      		movw r22,r14
 133 00a2 20E0      		ldi r18,lo8(0x477fff00)
 134 00a4 3FEF      		ldi r19,hi8(0x477fff00)
 135 00a6 4FE7      		ldi r20,hlo8(0x477fff00)
 136 00a8 57E4      		ldi r21,hhi8(0x477fff00)
 137 00aa 0E94 0000 		call __gtsf2
 138 00ae 1816      		cp __zero_reg__,r24
