   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	adc
  18               	adc:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8066      		ori r24,lo8(96)
  26               	.LVL1:
  27 0002 87B9      		out 39-32,r24
  28               	.LM3:
  29 0004 85E8      		ldi r24,lo8(-123)
  30 0006 86B9      		out 38-32,r24
  31               	.LM4:
  32 0008 369A      		sbi 38-32,6
  33               	.L2:
  34               	.LM5:
  35 000a 349B      		sbis 38-32,4
  36 000c 00C0      		rjmp .L2
  37               	.LM6:
  38 000e 85B1      		in r24,37-32
  39               	.LVL2:
  40               	.LM7:
  41 0010 349A      		sbi 38-32,4
  42               	.LVL3:
  43               	/* epilogue start */
  44               	.LM8:
  45 0012 0895      		ret
  46               	.LFE7:
  48               	.global	toggle
  50               	toggle:
  51               	.LFB8:
  52               	.LM9:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	.LM10:
  56 0014 C69B      		sbis 56-32,6
  57 0016 00C0      		rjmp .L6
  58               	.LM11:
  59 0018 C698      		cbi 56-32,6
  60 001a 0895      		ret
  61               	.L6:
  62               	.LM12:
  63 001c C69A      		sbi 56-32,6
  64 001e 0895      		ret
  65               	.LFE8:
  67               	.global	eye_read
  69               	eye_read:
  70               	.LFB9:
  71               	.LM13:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.LM14:
  75 0020 1092 0000 		sts Reye,__zero_reg__
  76 0024 E0E0      		ldi r30,lo8(midpoint)
  77 0026 F0E0      		ldi r31,hi8(midpoint)
  78 0028 20E0      		ldi r18,lo8(0)
  79               	.LVL4:
  80               	.LBB64:
  81               	.LBB65:
  82               	.LM15:
  83 002a 35E8      		ldi r19,lo8(-123)
  84               	.LVL5:
  85               	.L13:
  86               	.LBE65:
  87               	.LBE64:
  88               	.LM16:
  89 002c 8091 0000 		lds r24,Reye
  90 0030 880F      		lsl r24
  91 0032 8093 0000 		sts Reye,r24
  92               	.LBB67:
  93               	.LBB66:
  94               	.LM17:
  95 0036 822F      		mov r24,r18
  96 0038 8066      		ori r24,lo8(96)
  97 003a 87B9      		out 39-32,r24
  98               	.LM18:
  99 003c 36B9      		out 38-32,r19
 100               	.LM19:
 101 003e 369A      		sbi 38-32,6
 102               	.L10:
 103               	.LM20:
 104 0040 349B      		sbis 38-32,4
 105 0042 00C0      		rjmp .L10
 106               	.LM21:
 107 0044 95B1      		in r25,37-32
 108               	.LM22:
 109 0046 349A      		sbi 38-32,4
 110               	.LBE66:
 111               	.LBE67:
 112               	.LM23:
 113 0048 8081      		ld r24,Z
 114 004a 9817      		cp r25,r24
 115 004c 00F0      		brlo .L11
 116               	.LM24:
 117 004e 8091 0000 		lds r24,Reye
 118 0052 8160      		ori r24,lo8(1)
 119 0054 00C0      		rjmp .L27
 120               	.L11:
 121               	.LM25:
 122 0056 8091 0000 		lds r24,Reye
 123 005a 8E7F      		andi r24,lo8(-2)
 124               	.L27:
 125 005c 8093 0000 		sts Reye,r24
 126               	.LM26:
 127 0060 2F5F      		subi r18,lo8(-(1))
 128 0062 3196      		adiw r30,1
 129 0064 2530      		cpi r18,lo8(5)
 130 0066 01F4      		brne .L13
 131               	.LM27:
 132 0068 8091 0000 		lds r24,Reye
 133 006c 80FF      		sbrs r24,0
 134 006e 00C0      		rjmp .L14
 135               	.LM28:
 136 0070 C09A      		sbi 56-32,0
 137 0072 00C0      		rjmp .L15
 138               	.L14:
 139               	.LM29:
 140 0074 C098      		cbi 56-32,0
 141               	.L15:
 142               	.LM30:
 143 0076 8091 0000 		lds r24,Reye
 144 007a 81FF      		sbrs r24,1
 145 007c 00C0      		rjmp .L16
 146               	.LM31:
 147 007e C19A      		sbi 56-32,1
 148 0080 00C0      		rjmp .L17
 149               	.L16:
 150               	.LM32:
 151 0082 C198      		cbi 56-32,1
 152               	.L17:
 153               	.LM33:
 154 0084 8091 0000 		lds r24,Reye
 155 0088 82FF      		sbrs r24,2
 156 008a 00C0      		rjmp .L18
 157               	.LM34:
 158 008c C29A      		sbi 56-32,2
 159 008e 00C0      		rjmp .L19
 160               	.L18:
 161               	.LM35:
 162 0090 C298      		cbi 56-32,2
 163               	.L19:
