   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USART_INIT
  18               	USART_INIT:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87E6      		ldi r24,lo8(103)
  25 0002 89B9      		out 41-32,r24
  26               	.LM3:
  27 0004 10BC      		out 64-32,__zero_reg__
  28               	.LM4:
  29 0006 86E8      		ldi r24,lo8(-122)
  30 0008 80BD      		out 64-32,r24
  31               	.LM5:
  32 000a 88E1      		ldi r24,lo8(24)
  33 000c 8AB9      		out 42-32,r24
  34               	/* epilogue start */
  35               	.LM6:
  36 000e 0895      		ret
  37               	.LFE8:
  39               	.global	rswritechar
  41               	rswritechar:
  42               	.LFB9:
  43               	.LM7:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LVL0:
  47               	.L4:
  48               	.LM8:
  49 0010 5D9B      		sbis 43-32,5
  50 0012 00C0      		rjmp .L4
  51               	.LM9:
  52 0014 8CB9      		out 44-32,r24
  53               	/* epilogue start */
  54               	.LM10:
  55 0016 0895      		ret
  56               	.LFE9:
  58               	.global	rsreadchar
  60               	rsreadchar:
  61               	.LFB10:
  62               	.LM11:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.L8:
  66               	.LM12:
  67 0018 5F9B      		sbis 43-32,7
  68 001a 00C0      		rjmp .L8
  69               	.LM13:
  70 001c 8CB1      		in r24,44-32
  71               	/* epilogue start */
  72               	.LM14:
  73 001e 0895      		ret
  74               	.LFE10:
  76               	.global	rsstr
  78               	rsstr:
  79               	.LFB11:
  80               	.LM15:
  81               	.LVL1:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84 0020 FC01      		movw r30,r24
  85 0022 00C0      		rjmp .L12
  86               	.LVL2:
  87               	.L15:
  88               	.LBB28:
  89               	.LBB29:
  90               	.LM16:
  91 0024 5D9B      		sbis 43-32,5
  92 0026 00C0      		rjmp .L15
  93               	.LM17:
  94 0028 8CB9      		out 44-32,r24
  95               	.LBE29:
  96               	.LBE28:
  97               	.LM18:
  98 002a 3196      		adiw r30,1
  99               	.LVL3:
 100               	.L12:
 101               	.LM19:
 102 002c 8081      		ld r24,Z
 103 002e 8823      		tst r24
 104 0030 01F4      		brne .L15
 105               	/* epilogue start */
 106               	.LM20:
 107 0032 0895      		ret
 108               	.LFE11:
 110               	.global	adc
 112               	adc:
 113               	.LFB12:
 114               	.LM21:
 115               	.LVL4:
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118               	.LM22:
 119 0034 805C      		subi r24,lo8(-(64))
 120               	.LVL5:
 121 0036 87B9      		out 39-32,r24
 122               	.LM23:
 123 0038 80E8      		ldi r24,lo8(-128)
 124 003a 86B9      		out 38-32,r24
 125               	.LM24:
 126 003c 369A      		sbi 38-32,6
 127               	.LM25:
 128 003e 86B1      		in r24,38-32
 129 0040 8760      		ori r24,lo8(7)
 130 0042 86B9      		out 38-32,r24
 131               	.L18:
 132               	.LM26:
 133 0044 349B      		sbis 38-32,4
 134 0046 00C0      		rjmp .L18
 135               	.LM27:
 136 0048 44B1      		in r20,36-32
 137 004a 55B1      		in r21,(36)+1-32
 138               	.LVL6:
 139 004c 28EE      		ldi r18,lo8(1000)
 140 004e 33E0      		ldi r19,hi8(1000)
 141               	.LVL7:
 142               	.LBB30:
 143               	.LBB31:
 144               	.LBB32:
 145               	.LBB33:
 146               	.LM28:
 147 0050 80E9      		ldi r24,lo8(400)
 148 0052 91E0      		ldi r25,hi8(400)
 149               	.L19:
 150 0054 FC01      		movw r30,r24
 151               	.LVL8:
 152               	/* #APP */
 153               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 154 0056 3197      		1: sbiw r30,1
 155 0058 01F4      		brne 1b
 156               	 ;  0 "" 2
 157               	/* #NOAPP */
 158               	.LBE33:
 159               	.LBE32:
 160               	.LM29:
 161 005a 2150      		subi r18,lo8(-(-1))
 162 005c 3040      		sbci r19,hi8(-(-1))
 163               	.LM30:
 164 005e 01F4      		brne .L19
 165               	.LBE31:
 166               	.LBE30:
 167               	.LM31:
 168 0060 CA01      		movw r24,r20
 169               	.LVL9:
 170               	/* epilogue start */
 171 0062 0895      		ret
 172               	.LFE12:
