   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 9FEF      		ldi r25,lo8(-1)
  25 0002 94BB      		out 52-32,r25
  26               	.LM3:
  27 0004 80EF      		ldi r24,lo8(-16)
  28 0006 8ABB      		out 58-32,r24
  29               	.LM4:
  30 0008 11BA      		out 49-32,__zero_reg__
  31               	.LM5:
  32 000a 92BB      		out 50-32,r25
  33               	.LM6:
  34 000c 15BA      		out 53-32,__zero_reg__
  35               	.L2:
  36               	.LM7:
  37 000e 8099      		sbic 48-32,0
  38 0010 00C0      		rjmp .L2
  39               	.LM8:
  40 0012 60E5      		ldi r22,lo8(80)
  41               	.LBB114:
  42               	.LBB115:
  43               	.LBB116:
  44               	.LBB117:
  45               	.LM9:
  46 0014 25E3      		ldi r18,lo8(53)
  47               	.LBE117:
  48               	.LBE116:
  49               	.LBE115:
  50               	.LBE114:
  51               	.LM10:
  52 0016 A0E6      		ldi r26,lo8(96)
  53               	.LM11:
  54 0018 F0E9      		ldi r31,lo8(-112)
  55               	.LM12:
  56 001a E0E4      		ldi r30,lo8(64)
  57               	.LBB121:
  58               	.LBB122:
  59               	.LBB123:
  60               	.LBB124:
  61               	.LBB125:
  62               	.LBB126:
  63               	.LM13:
  64 001c 48E1      		ldi r20,lo8(280)
  65 001e 51E0      		ldi r21,hi8(280)
  66               	.LBE126:
  67               	.LBE125:
  68               	.LBE124:
  69               	.LBE123:
  70               	.LBE122:
  71               	.LBE121:
  72               	.LBB132:
  73               	.LBB133:
  74               	.LBB134:
  75               	.LBB135:
  76               	.LM14:
  77 0020 30EA      		ldi r19,lo8(-96)
  78               	.LBE135:
  79               	.LBE134:
  80               	.LBE133:
  81               	.LBE132:
  82               	.LM15:
  83 0022 70E1      		ldi r23,lo8(16)
  84               	.LVL0:
  85               	.L12:
  86               	.LM16:
  87 0024 89B3      		in r24,57-32
  88               	.LVL1:
  89 0026 8D70      		andi r24,lo8(13)
  90               	.LM17:
  91 0028 8930      		cpi r24,lo8(9)
  92 002a 01F4      		brne .L3
  93               	.LM18:
  94 002c 65BB      		out 53-32,r22
  95 002e 00C0      		rjmp .L12
  96               	.L3:
  97               	.LM19:
  98 0030 8130      		cpi r24,lo8(1)
  99 0032 01F4      		brne .L5
 100               	.LM20:
 101 0034 75BB      		out 53-32,r23
 102 0036 00C0      		rjmp .L15
 103               	.L5:
 104               	.LM21:
 105 0038 8830      		cpi r24,lo8(8)
 106 003a 01F4      		brne .L6
 107               	.LM22:
 108 003c E5BB      		out 53-32,r30
 109               	.L15:
 110               	.LBB139:
 111               	.LBB131:
 112               	.LBB130:
 113               	.LBB129:
 114               	.LBB128:
 115               	.LBB127:
 116               	.LM23:
 117 003e CA01      		movw r24,r20
 118               	.LVL2:
 119               	/* #APP */
 120               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 121 0040 0197      		1: sbiw r24,1
 122 0042 01F4      		brne 1b
 123               	 ;  0 "" 2
 124               	/* #NOAPP */
 125               	.LBE127:
 126               	.LBE128:
 127               	.LBE129:
 128               	.LBE130:
 129               	.LBE131:
 130               	.LBE139:
 131               	.LM24:
 132 0044 15BA      		out 53-32,__zero_reg__
 133               	.LBB140:
 134               	.LBB138:
 135               	.LBB137:
 136               	.LBB136:
 137               	.LM25:
 138 0046 832F      		mov r24,r19
 139               	.LVL3:
 140 0048 00C0      		rjmp .L14
 141               	.LVL4:
 142               	.L6:
 143               	.LBE136:
 144               	.LBE137:
 145               	.LBE138:
 146               	.LBE140:
 147               	.LM26:
 148 004a 8530      		cpi r24,lo8(5)
 149 004c 01F4      		brne .L7
 150               	.LM27:
 151 004e F5BB      		out 53-32,r31
 152 0050 00C0      		rjmp .L13
 153               	.L7:
 154               	.LM28:
 155 0052 8C30      		cpi r24,lo8(12)
 156 0054 01F4      		brne .L8
 157               	.LM29:
 158 0056 A5BB      		out 53-32,r26
 159 0058 00C0      		rjmp .L13
 160               	.L8:
 161               	.LM30:
 162 005a 8823      		tst r24
 163 005c 01F4      		brne .L9
 164               	.LM31:
 165 005e 65BB      		out 53-32,r22
 166               	.L13:
