   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80EF      		ldi r24,lo8(-16)
  25 0002 8ABB      		out 58-32,r24
  26               	.LM3:
  27 0004 1BBA      		out 59-32,__zero_reg__
  28               	.LM4:
  29 0006 50EA      		ldi r21,lo8(-96)
  30               	.LBB18:
  31               	.LBB19:
  32               	.LBB20:
  33               	.LBB21:
  34               	.LM5:
  35 0008 28EC      		ldi r18,lo8(200)
  36 000a 30E0      		ldi r19,hi8(200)
  37               	.LBE21:
  38               	.LBE20:
  39               	.LBE19:
  40               	.LBE18:
  41               	.LM6:
  42 000c 40E5      		ldi r20,lo8(80)
  43               	.LVL0:
  44               	.L4:
  45               	.LM7:
  46 000e 5BBB      		out 59-32,r21
  47 0010 80E3      		ldi r24,lo8(30000)
  48 0012 95E7      		ldi r25,hi8(30000)
  49               	.LVL1:
  50               	.L2:
  51               	.LBB25:
  52               	.LBB24:
  53               	.LBB23:
  54               	.LBB22:
  55               	.LM8:
  56 0014 F901      		movw r30,r18
  57               	.LVL2:
  58               	/* #APP */
  59               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  60 0016 3197      		1: sbiw r30,1
  61 0018 01F4      		brne 1b
  62               	 ;  0 "" 2
  63               	/* #NOAPP */
  64               	.LBE22:
  65               	.LBE23:
  66               	.LM9:
  67 001a 0197      		sbiw r24,1
  68               	.LM10:
  69 001c 01F4      		brne .L2
  70               	.LBE24:
  71               	.LBE25:
  72               	.LM11:
  73 001e 4BBB      		out 59-32,r20
  74 0020 80E5      		ldi r24,lo8(-15536)
  75 0022 93EC      		ldi r25,hi8(-15536)
  76               	.LVL3:
  77               	.L3:
  78               	.LBB26:
  79               	.LBB27:
  80               	.LBB28:
  81               	.LBB29:
  82               	.LM12:
  83 0024 F901      		movw r30,r18
  84               	.LVL4:
  85               	/* #APP */
  86               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  87 0026 3197      		1: sbiw r30,1
  88 0028 01F4      		brne 1b
  89               	 ;  0 "" 2
  90               	/* #NOAPP */
  91               	.LBE29:
  92               	.LBE28:
  93               	.LM13:
  94 002a 0197      		sbiw r24,1
  95               	.LM14:
  96 002c 01F4      		brne .L3
  97 002e 00C0      		rjmp .L4
  98               	.LBE27:
  99               	.LBE26:
 100               	.LFE6:
 126               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccwcBFlc.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccwcBFlc.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccwcBFlc.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccwcBFlc.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccwcBFlc.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccwcBFlc.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccwcBFlc.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
