   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F93      		push r17
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0002 80EF      		ldi r24,lo8(-16)
  26 0004 8ABB      		out 58-32,r24
  27               	.LM3:
  28 0006 1BBA      		out 59-32,__zero_reg__
  29               	.LM4:
  30 0008 11BA      		out 49-32,__zero_reg__
  31               	.LM5:
  32 000a 82BB      		out 50-32,r24
  33 000c 41E0      		ldi r20,lo8(1)
  34 000e 50E0      		ldi r21,hi8(1)
  35               	.LVL0:
  36               	.LM6:
  37 0010 10EF      		ldi r17,lo8(-16)
  38               	.LBB64:
  39               	.LBB65:
  40               	.LBB66:
  41               	.LBB67:
  42               	.LBB68:
  43               	.LBB69:
  44               	.LM7:
  45 0012 3AE1      		ldi r19,lo8(26)
  46               	.LBE69:
  47               	.LBE68:
  48               	.LBE67:
  49               	.LBE66:
  50               	.LBE65:
  51               	.LBE64:
  52               	.LM8:
  53 0014 A4E6      		ldi r26,lo8(100)
  54 0016 B0E0      		ldi r27,hi8(100)
  55 0018 00C0      		rjmp .L20
  56               	.LVL1:
  57               	.L7:
  58               	.LM9:
  59 001a 60E0      		ldi r22,lo8(0)
  60 001c 70E0      		ldi r23,hi8(0)
  61               	.LM10:
  62 001e FD01      		movw r30,r26
  63 0020 E41B      		sub r30,r20
  64 0022 F50B      		sbc r31,r21
  65               	.L6:
  66               	.LM11:
  67 0024 1BBB      		out 59-32,r17
  68 0026 80E0      		ldi r24,lo8(0)
  69 0028 90E0      		ldi r25,hi8(0)
  70               	.LVL2:
  71               	.L3:
  72               	.LBB75:
  73               	.LBB74:
  74               	.LBB73:
  75               	.LBB72:
  76               	.LBB71:
  77               	.LBB70:
  78               	.LM12:
  79 002a 232F      		mov r18,r19
  80               	.LVL3:
  81               	/* #APP */
  82               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  83 002c 2A95      		1: dec r18
  84 002e 01F4      		brne 1b
  85               	 ;  0 "" 2
  86               	/* #NOAPP */
  87               	.LBE70:
  88               	.LBE71:
  89               	.LBE72:
  90               	.LBE73:
  91               	.LM13:
  92 0030 0196      		adiw r24,1
  93 0032 8417      		cp r24,r20
  94 0034 9507      		cpc r25,r21
  95 0036 04F0      		brlt .L3
  96               	.LBE74:
  97               	.LBE75:
  98               	.LM14:
  99 0038 1BBA      		out 59-32,__zero_reg__
 100               	.LM15:
 101 003a 80E0      		ldi r24,lo8(0)
 102 003c 90E0      		ldi r25,hi8(0)
 103               	.LVL4:
 104 003e 00C0      		rjmp .L4
 105               	.LVL5:
 106               	.L5:
 107               	.LBB76:
 108               	.LBB77:
 109               	.LBB78:
 110               	.LBB79:
 111               	.LBB80:
 112               	.LBB81:
 113               	.LM16:
 114 0040 232F      		mov r18,r19
 115               	.LVL6:
 116               	/* #APP */
 117               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 118 0042 2A95      		1: dec r18
 119 0044 01F4      		brne 1b
 120               	 ;  0 "" 2
 121               	/* #NOAPP */
 122               	.LBE81:
 123               	.LBE80:
 124               	.LBE79:
 125               	.LBE78:
 126               	.LM17:
 127 0046 0196      		adiw r24,1
 128               	.LVL7:
 129               	.L4:
 130 0048 8E17      		cp r24,r30
 131 004a 9F07      		cpc r25,r31
 132 004c 04F0      		brlt .L5
 133               	.LBE77:
 134               	.LBE76:
 135               	.LM18:
 136 004e 6F5F      		subi r22,lo8(-(1))
 137 0050 7F4F      		sbci r23,hi8(-(1))
 138 0052 6233      		cpi r22,50
 139 0054 7105      		cpc r23,__zero_reg__
 140 0056 01F4      		brne .L6
 141               	.LM19:
 142 0058 4F5F      		subi r20,lo8(-(1))
 143 005a 5F4F      		sbci r21,hi8(-(1))
 144               	.LVL8:
 145               	.L20:
 146 005c 4536      		cpi r20,101
 147 005e 5105      		cpc r21,__zero_reg__
 148 0060 04F0      		brlt .L7
 149 0062 00C0      		rjmp .L22
 150               	.L12:
 151               	.LM20:
 152 0064 1BBA      		out 59-32,__zero_reg__
 153 0066 80E0      		ldi r24,lo8(0)
 154 0068 90E0      		ldi r25,hi8(0)
