   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_9
  18               	__vector_9:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 2F93      		push r18
  27 000c 8F93      		push r24
  28 000e 9F93      		push r25
  29               	/* prologue: Signal */
  30               	/* frame size = 0 */
  31               	.LM2:
  32 0010 12BE      		out 82-32,__zero_reg__
  33               	.LM3:
  34 0012 8091 0000 		lds r24,count
  35 0016 9091 0000 		lds r25,(count)+1
  36 001a 0196      		adiw r24,1
  37 001c 9093 0000 		sts (count)+1,r25
  38 0020 8093 0000 		sts count,r24
  39               	.LM4:
  40 0024 8091 0000 		lds r24,count
  41 0028 9091 0000 		lds r25,(count)+1
  42 002c 885E      		subi r24,lo8(488)
  43 002e 9140      		sbci r25,hi8(488)
  44 0030 01F4      		brne .L7
  45               	.LM5:
  46 0032 8091 0000 		lds r24,d1
  47 0036 8F5F      		subi r24,lo8(-(1))
  48 0038 8093 0000 		sts d1,r24
  49               	.LM6:
  50 003c 8091 0000 		lds r24,d1
  51 0040 8A30      		cpi r24,lo8(10)
  52 0042 00F0      		brlo .L3
  53               	.LM7:
  54 0044 1092 0000 		sts d1,__zero_reg__
  55 0048 8091 0000 		lds r24,d2
  56 004c 8F5F      		subi r24,lo8(-(1))
  57 004e 8093 0000 		sts d2,r24
  58               	.L3:
  59               	.LM8:
  60 0052 8091 0000 		lds r24,d2
  61 0056 8630      		cpi r24,lo8(6)
  62 0058 00F0      		brlo .L4
  63               	.LM9:
  64 005a 1092 0000 		sts d2,__zero_reg__
  65 005e 8091 0000 		lds r24,d3
  66 0062 8F5F      		subi r24,lo8(-(1))
  67 0064 8093 0000 		sts d3,r24
  68               	.L4:
  69               	.LM10:
  70 0068 8091 0000 		lds r24,d3
  71 006c 8A30      		cpi r24,lo8(10)
  72 006e 00F0      		brlo .L5
  73               	.LM11:
  74 0070 1092 0000 		sts d3,__zero_reg__
  75 0074 8091 0000 		lds r24,d4
  76 0078 8F5F      		subi r24,lo8(-(1))
  77 007a 8093 0000 		sts d4,r24
  78               	.L5:
  79               	.LM12:
  80 007e 8091 0000 		lds r24,d4
  81 0082 8630      		cpi r24,lo8(6)
  82 0084 00F0      		brlo .L6
  83               	.LM13:
  84 0086 1092 0000 		sts d4,__zero_reg__
  85               	.L6:
  86               	.LM14:
  87 008a 1092 0000 		sts (count)+1,__zero_reg__
  88 008e 1092 0000 		sts count,__zero_reg__
  89               	.L7:
  90               	/* epilogue start */
  91               	.LM15:
  92 0092 9F91      		pop r25
  93 0094 8F91      		pop r24
  94 0096 2F91      		pop r18
  95 0098 0F90      		pop r0
  96 009a 0FBE      		out __SREG__,r0
  97 009c 0F90      		pop r0
  98 009e 1F90      		pop __zero_reg__
  99 00a0 1895      		reti
 100               	.LFE6:
 102               	.global	main
 104               	main:
 105               	.LFB7:
 106               	.LM16:
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109               	.LM17:
 110 00a2 8FE0      		ldi r24,lo8(15)
 111 00a4 87BB      		out 55-32,r24
 112               	.LM18:
 113 00a6 8FEF      		ldi r24,lo8(-1)
 114 00a8 8ABB      		out 58-32,r24
 115               	.LM19:
 116 00aa 88BB      		out 56-32,r24
 117               	.LM20:
 118 00ac 1BBA      		out 59-32,__zero_reg__
 119               	.LM21:
 120 00ae 83E0      		ldi r24,lo8(3)
 121 00b0 83BF      		out 83-32,r24
 122               	.LM22:
 123 00b2 12BE      		out 82-32,__zero_reg__
 124               	.LM23:
 125 00b4 81E0      		ldi r24,lo8(1)
 126 00b6 89BF      		out 89-32,r24
 127               	.LM24:
 128 00b8 1092 0000 		sts d1,__zero_reg__
 129               	.LM25:
 130 00bc 1092 0000 		sts d2,__zero_reg__
 131               	.LM26:
 132 00c0 1092 0000 		sts d3,__zero_reg__
 133               	.LM27:
 134 00c4 1092 0000 		sts d4,__zero_reg__
 135               	.LM28:
 136               	/* #APP */
 137               	 ;  64 "main.c" 1
 138 00c8 7894      		sei
 139               	 ;  0 "" 2
 140               	.LM29:
 141               	/* #NOAPP */
