   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80EF      		ldi r24,lo8(-16)
  25 0002 8ABB      		out 58-32,r24
  26               	.LM3:
  27 0004 8FEF      		ldi r24,lo8(-1)
  28 0006 84BB      		out 52-32,r24
  29               	.LM4:
  30 0008 11BA      		out 49-32,__zero_reg__
  31               	.LM5:
  32 000a 1BBA      		out 59-32,__zero_reg__
  33               	.LM6:
  34 000c 15BA      		out 53-32,__zero_reg__
  35               	.LM7:
  36 000e 8FE0      		ldi r24,lo8(15)
  37 0010 82BB      		out 50-32,r24
  38               	.LBB34:
  39               	.LBB35:
  40               	.LBB36:
  41               	.LBB37:
  42               	.LM8:
  43 0012 20EE      		ldi r18,lo8(12000)
  44 0014 3EE2      		ldi r19,hi8(12000)
  45               	.LBE37:
  46               	.LBE36:
  47               	.LBE35:
  48               	.LBE34:
  49               	.LBB41:
  50               	.LBB42:
  51               	.LBB43:
  52               	.LBB44:
  53 0016 40E4      		ldi r20,lo8(8000)
  54 0018 5FE1      		ldi r21,hi8(8000)
  55               	.L18:
  56               	.LBE44:
  57               	.LBE43:
  58               	.LBE42:
  59               	.LBE41:
  60               	.LM9:
  61 001a 80B3      		in r24,48-32
  62               	.LM10:
  63 001c 8F70      		andi r24,lo8(15)
  64 001e 8B30      		cpi r24,lo8(11)
  65 0020 01F0      		breq .L4
  66 0022 8C30      		cpi r24,lo8(12)
  67 0024 00F4      		brsh .L7
  68 0026 8730      		cpi r24,lo8(7)
  69 0028 01F0      		breq .+2
  70 002a 00C0      		rjmp .L2
  71 002c 00C0      		rjmp .L19
  72               	.L7:
  73 002e 8D30      		cpi r24,lo8(13)
  74 0030 01F0      		breq .L5
  75 0032 8E30      		cpi r24,lo8(14)
  76 0034 01F0      		breq .+2
  77 0036 00C0      		rjmp .L2
  78 0038 E0E0      		ldi r30,lo8(fulln)
  79 003a F0E0      		ldi r31,hi8(fulln)
  80               	.L8:
  81               	.LBB48:
  82               	.LM11:
  83               	/* #APP */
  84               	 ;  30 "main.c" 1
  85 003c 8491      		lpm r24, Z
  86               		
  87               	 ;  0 "" 2
  88               	.LVL0:
  89               	/* #NOAPP */
  90               	.LBE48:
  91 003e 85BB      		out 53-32,r24
  92 0040 85B3      		in r24,53-32
  93               	.LVL1:
  94 0042 8BBB      		out 59-32,r24
  95               	.LBB49:
  96               	.LBB50:
  97               	.LBB51:
  98               	.LBB52:
  99               	.LM12:
 100 0044 C901      		movw r24,r18
 101               	.LVL2:
 102               	/* #APP */
 103               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 104 0046 0197      		1: sbiw r24,1
 105 0048 01F4      		brne 1b
 106               	 ;  0 "" 2
 107               	/* #NOAPP */
 108 004a 3196      		adiw r30,1
 109               	.LBE52:
 110               	.LBE51:
 111               	.LBE50:
 112               	.LBE49:
 113               	.LM13:
 114 004c 80E0      		ldi r24,hi8(fulln+4)
 115 004e E030      		cpi r30,lo8(fulln+4)
 116 0050 F807      		cpc r31,r24
 117               	.LVL3:
 118 0052 01F4      		brne .L8
 119 0054 00C0      		rjmp .L18
 120               	.L5:
 121 0056 E0E0      		ldi r30,lo8(fulld)
 122 0058 F0E0      		ldi r31,hi8(fulld)
 123               	.L10:
 124               	.LBB53:
 125               	.LM14:
 126               	/* #APP */
 127               	 ;  38 "main.c" 1
 128 005a 8491      		lpm r24, Z
 129               		
 130               	 ;  0 "" 2
 131               	.LVL4:
 132               	/* #NOAPP */
 133               	.LBE53:
 134 005c 85BB      		out 53-32,r24
 135 005e 85B3      		in r24,53-32
 136               	.LVL5:
 137 0060 8BBB      		out 59-32,r24
 138               	.LBB54:
 139               	.LBB40:
 140               	.LBB39:
 141               	.LBB38:
 142               	.LM15:
 143 0062 C901      		movw r24,r18
 144               	.LVL6:
 145               	/* #APP */
 146               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 147 0064 0197      		1: sbiw r24,1
 148 0066 01F4      		brne 1b
 149               	 ;  0 "" 2
 150               	/* #NOAPP */
 151 0068 3196      		adiw r30,1
