   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80EF      		ldi r24,lo8(-16)
  25 0002 8ABB      		out 58-32,r24
  26               	.LM3:
  27 0004 1BBA      		out 59-32,__zero_reg__
  28               	.LM4:
  29 0006 11BA      		out 49-32,__zero_reg__
  30               	.LM5:
  31 0008 82BB      		out 50-32,r24
  32               	.LM6:
  33 000a 40EF      		ldi r20,lo8(-16)
  34               	.LBB64:
  35               	.LBB65:
  36               	.LBB66:
  37               	.LBB67:
  38               	.LBB68:
  39               	.LBB69:
  40               	.LBB70:
  41               	.LBB71:
  42               	.LM7:
  43 000c 20E9      		ldi r18,lo8(400)
  44 000e 31E0      		ldi r19,hi8(400)
  45               	.LVL0:
  46               	.L16:
  47               	.LBE71:
  48               	.LBE70:
  49               	.LBE69:
  50               	.LBE68:
  51               	.LBE67:
  52               	.LBE66:
  53               	.LBE65:
  54               	.LBE64:
  55               	.LM8:
  56 0010 809B      		sbis 48-32,0
  57               	.LM9:
  58 0012 4BBB      		out 59-32,r20
  59               	.L2:
  60               	.LM10:
  61 0014 8199      		sbic 48-32,1
  62 0016 00C0      		rjmp .L3
  63               	.LM11:
  64 0018 4BBB      		out 59-32,r20
  65 001a 80E0      		ldi r24,lo8(0)
  66 001c 90E0      		ldi r25,hi8(0)
  67               	.LVL1:
  68               	.L4:
  69               	.LBB79:
  70               	.LBB78:
  71               	.LBB77:
  72               	.LBB76:
  73               	.LBB75:
  74               	.LBB74:
  75               	.LBB73:
  76               	.LBB72:
  77               	.LM12:
  78 001e F901      		movw r30,r18
  79               	.LVL2:
  80               	/* #APP */
  81               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  82 0020 3197      		1: sbiw r30,1
  83 0022 01F4      		brne 1b
  84               	 ;  0 "" 2
  85               	/* #NOAPP */
  86               	.LBE72:
  87               	.LBE73:
  88               	.LBE74:
  89               	.LBE75:
  90               	.LBE76:
  91               	.LBE77:
  92               	.LM13:
  93 0024 0196      		adiw r24,1
  94 0026 8233      		cpi r24,50
  95 0028 9105      		cpc r25,__zero_reg__
  96 002a 01F4      		brne .L4
  97               	.LBE78:
  98               	.LBE79:
  99               	.LM14:
 100 002c 1BBA      		out 59-32,__zero_reg__
 101 002e 80E0      		ldi r24,lo8(0)
 102 0030 90E0      		ldi r25,hi8(0)
 103               	.LVL3:
 104               	.L5:
 105               	.LBB80:
 106               	.LBB81:
 107               	.LBB82:
 108               	.LBB83:
 109               	.LBB84:
 110               	.LBB85:
 111               	.LBB86:
 112               	.LBB87:
 113               	.LM15:
 114 0032 F901      		movw r30,r18
 115               	.LVL4:
 116               	/* #APP */
 117               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 118 0034 3197      		1: sbiw r30,1
 119 0036 01F4      		brne 1b
 120               	 ;  0 "" 2
 121               	/* #NOAPP */
 122               	.LBE87:
 123               	.LBE86:
 124               	.LBE85:
 125               	.LBE84:
 126               	.LBE83:
 127               	.LBE82:
 128               	.LM16:
 129 0038 0196      		adiw r24,1
 130 003a 8233      		cpi r24,50
 131 003c 9105      		cpc r25,__zero_reg__
 132 003e 01F4      		brne .L5
 133               	.LVL5:
 134               	.L3:
 135               	.LBE81:
 136               	.LBE80:
 137               	.LM17:
 138 0040 8299      		sbic 48-32,2
 139 0042 00C0      		rjmp .L16
 140               	.LM18:
 141 0044 4BBB      		out 59-32,r20
 142 0046 80E0      		ldi r24,lo8(0)
 143 0048 90E0      		ldi r25,hi8(0)
 144               	.LVL6:
 145               	.L7:
 146               	.LBB88:
 147               	.LBB89:
 148               	.LBB90:
 149               	.LBB91:
 150               	.LBB92:
 151               	.LBB93:
 152               	.LBB94:
 153               	.LBB95:
 154               	.LM19:
 155 004a F901      		movw r30,r18
 156               	.LVL7:
 157               	/* #APP */
 158               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 159 004c 3197      		1: sbiw r30,1
 160 004e 01F4      		brne 1b
 161               	 ;  0 "" 2
 162               	/* #NOAPP */
 163               	.LBE95:
 164               	.LBE94:
