   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Delay
  18               	Delay:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LBB57:
  24               	.LBB58:
  25               	.LBB59:
  26               	.LBB60:
  27               	.LM2:
  28 0000 8AE1      		ldi r24,lo8(26)
  29               	.LVL0:
  30               	/* #APP */
  31               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  32 0002 8A95      		1: dec r24
  33 0004 01F4      		brne 1b
  34               	 ;  0 "" 2
  35               	/* epilogue start */
  36               	/* #NOAPP */
  37               	.LBE60:
  38               	.LBE59:
  39               	.LBE58:
  40               	.LBE57:
  41               	.LM3:
  42 0006 0895      		ret
  43               	.LFE7:
  45               	.global	spisend
  47               	spisend:
  48               	.LFB8:
  49               	.LM4:
  50               	.LVL1:
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53               	.LM5:
  54 0008 20E0      		ldi r18,lo8(0)
  55               	.LVL2:
  56               	.LBB61:
  57               	.LBB62:
  58               	.LBB63:
  59               	.LBB64:
  60               	.LM6:
  61 000a 3AE1      		ldi r19,lo8(26)
  62               	.LVL3:
  63               	.L7:
  64               	.LBE64:
  65               	.LBE63:
  66               	.LBE62:
  67               	.LBE61:
  68               	.LM7:
  69 000c C498      		cbi 56-32,4
  70               	.LBB68:
  71               	.LBB67:
  72               	.LBB66:
  73               	.LBB65:
  74               	.LM8:
  75 000e 932F      		mov r25,r19
  76               	/* #APP */
  77               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  78 0010 9A95      		1: dec r25
  79 0012 01F4      		brne 1b
  80               	 ;  0 "" 2
  81               	/* #NOAPP */
  82               	.LBE65:
  83               	.LBE66:
  84               	.LBE67:
  85               	.LBE68:
  86               	.LM9:
  87 0014 87FF      		sbrs r24,7
  88 0016 00C0      		rjmp .L4
  89               	.LM10:
  90 0018 C39A      		sbi 56-32,3
  91 001a 00C0      		rjmp .L5
  92               	.L4:
  93               	.LM11:
  94 001c C398      		cbi 56-32,3
  95               	.L5:
  96               	.LM12:
  97 001e C49A      		sbi 56-32,4
  98               	.LM13:
  99 0020 2F5F      		subi r18,lo8(-(1))
 100 0022 2830      		cpi r18,lo8(8)
 101 0024 01F0      		breq .L8
 102               	.LM14:
 103 0026 880F      		lsl r24
 104               	.LVL4:
 105 0028 00C0      		rjmp .L7
 106               	.L8:
 107 002a 0895      		ret
 108               	.LFE8:
 110               	.global	wrdata
 112               	wrdata:
 113               	.LFB9:
 114               	.LM15:
 115               	.LVL5:
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118               	.LM16:
 119 002c C29A      		sbi 56-32,2
 120               	.LM17:
 121 002e C198      		cbi 56-32,1
 122               	.LM18:
 123 0030 0E94 0000 		call spisend
 124               	.LVL6:
 125               	.LM19:
 126 0034 C19A      		sbi 56-32,1
 127               	/* epilogue start */
 128               	.LM20:
 129 0036 0895      		ret
 130               	.LFE9:
 132               	.global	wrcmd
 134               	wrcmd:
 135               	.LFB10:
 136               	.LM21:
 137               	.LVL7:
 138               	/* prologue: function */
 139               	/* frame size = 0 */
 140               	.LM22:
 141 0038 C298      		cbi 56-32,2
 142               	.LM23:
 143 003a C198      		cbi 56-32,1
 144               	.LM24:
 145 003c 0E94 0000 		call spisend
 146               	.LVL8:
 147               	.LM25:
 148 0040 C19A      		sbi 56-32,1
 149               	/* epilogue start */
 150               	.LM26:
 151 0042 0895      		ret
 152               	.LFE10:
 154               	.global	pixelxy
 156               	pixelxy:
 157               	.LFB11:
 158               	.LM27:
 159               	.LVL9:
 160 0044 1F93      		push r17
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163 0046 182F      		mov r17,r24
 164 0048 862F      		mov r24,r22
 165               	.LVL10:
 166               	.LM28:
 167 004a 8770      		andi r24,lo8(7)
 168               	.LVL11:
 169 004c 8064      		ori r24,lo8(64)
 170               	.LVL12:
 171 004e 0E94 0000 		call wrcmd
 172               	.LM29:
 173 0052 812F      		mov r24,r17
 174 0054 8068      		ori r24,lo8(-128)
 175 0056 0E94 0000 		call wrcmd
 176               	/* epilogue start */
 177               	.LM30:
 178 005a 1F91      		pop r17
