   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 11BA      		out 49-32,__zero_reg__
  25               	.LM3:
  26 0002 8FEF      		ldi r24,lo8(-1)
  27 0004 82BB      		out 50-32,r24
  28               	.LM4:
  29 0006 80EF      		ldi r24,lo8(-16)
  30 0008 8ABB      		out 58-32,r24
  31               	.LM5:
  32 000a 1BBA      		out 59-32,__zero_reg__
  33               	.LM6:
  34 000c 70E8      		ldi r23,lo8(-128)
  35               	.LBB54:
  36               	.LBB55:
  37               	.LBB56:
  38               	.LBB57:
  39               	.LM7:
  40 000e 20E9      		ldi r18,lo8(400)
  41 0010 31E0      		ldi r19,hi8(400)
  42               	.LBE57:
  43               	.LBE56:
  44               	.LBE55:
  45               	.LBE54:
  46               	.LM8:
  47 0012 60E4      		ldi r22,lo8(64)
  48               	.LM9:
  49 0014 50E2      		ldi r21,lo8(32)
  50               	.LM10:
  51 0016 40E1      		ldi r20,lo8(16)
  52               	.LVL0:
  53               	.L22:
  54               	.LM11:
  55 0018 8099      		sbic 48-32,0
  56 001a 00C0      		rjmp .L2
  57               	.LM12:
  58 001c 7BBB      		out 59-32,r23
  59 001e 84EF      		ldi r24,lo8(500)
  60 0020 91E0      		ldi r25,hi8(500)
  61               	.LVL1:
  62               	.L3:
  63               	.LBB61:
  64               	.LBB60:
  65               	.LBB59:
  66               	.LBB58:
  67               	.LM13:
  68 0022 F901      		movw r30,r18
  69               	.LVL2:
  70               	/* #APP */
  71               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  72 0024 3197      		1: sbiw r30,1
  73 0026 01F4      		brne 1b
  74               	 ;  0 "" 2
  75               	/* #NOAPP */
  76               	.LBE58:
  77               	.LBE59:
  78               	.LM14:
  79 0028 0197      		sbiw r24,1
  80               	.LM15:
  81 002a 01F4      		brne .L3
  82               	.LBE60:
  83               	.LBE61:
  84               	.LM16:
  85 002c 6BBB      		out 59-32,r22
  86 002e 84EF      		ldi r24,lo8(500)
  87 0030 91E0      		ldi r25,hi8(500)
  88               	.LVL3:
  89               	.L4:
  90               	.LBB62:
  91               	.LBB63:
  92               	.LBB64:
  93               	.LBB65:
  94               	.LM17:
  95 0032 F901      		movw r30,r18
  96               	.LVL4:
  97               	/* #APP */
  98               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  99 0034 3197      		1: sbiw r30,1
 100 0036 01F4      		brne 1b
 101               	 ;  0 "" 2
 102               	/* #NOAPP */
 103               	.LBE65:
 104               	.LBE64:
 105               	.LM18:
 106 0038 0197      		sbiw r24,1
 107               	.LM19:
 108 003a 01F4      		brne .L4
 109               	.LBE63:
 110               	.LBE62:
 111               	.LM20:
 112 003c 5BBB      		out 59-32,r21
 113 003e 84EF      		ldi r24,lo8(500)
 114 0040 91E0      		ldi r25,hi8(500)
 115               	.LVL5:
 116               	.L5:
 117               	.LBB66:
 118               	.LBB67:
 119               	.LBB68:
 120               	.LBB69:
 121               	.LM21:
 122 0042 F901      		movw r30,r18
 123               	.LVL6:
 124               	/* #APP */
 125               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 126 0044 3197      		1: sbiw r30,1
 127 0046 01F4      		brne 1b
 128               	 ;  0 "" 2
 129               	/* #NOAPP */
 130               	.LBE69:
 131               	.LBE68:
 132               	.LM22:
 133 0048 0197      		sbiw r24,1
 134               	.LM23:
 135 004a 01F4      		brne .L5
 136               	.LBE67:
 137               	.LBE66:
 138               	.LM24:
 139 004c 4BBB      		out 59-32,r20
 140 004e 84EF      		ldi r24,lo8(500)
 141 0050 91E0      		ldi r25,hi8(500)
 142               	.LVL7:
 143               	.L6:
 144               	.LBB70:
 145               	.LBB71:
 146               	.LBB72:
 147               	.LBB73:
 148               	.LM25:
 149 0052 F901      		movw r30,r18
 150               	.LVL8:
 151               	/* #APP */
 152               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 153 0054 3197      		1: sbiw r30,1
 154 0056 01F4      		brne 1b
 155               	 ;  0 "" 2
