   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	lcd_reset
  18               	lcd_reset:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 88BB      		out 56-32,r24
  26               	.LBB224:
  27               	.LBB225:
  28               	.LBB226:
  29               	.LBB227:
  30               	.LM3:
  31 0004 80E4      		ldi r24,lo8(-25536)
  32 0006 9CE9      		ldi r25,hi8(-25536)
  33               	.LVL0:
  34               	/* #APP */
  35               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  36 0008 0197      		1: sbiw r24,1
  37 000a 01F4      		brne 1b
  38               	 ;  0 "" 2
  39               	/* #NOAPP */
  40               	.LBE227:
  41               	.LBE226:
  42               	.LBE225:
  43               	.LBE224:
  44               	.LM4:
  45 000c 94E3      		ldi r25,lo8(52)
  46 000e 98BB      		out 56-32,r25
  47               	.LM5:
  48 0010 80E3      		ldi r24,lo8(48)
  49               	.LVL1:
  50 0012 88BB      		out 56-32,r24
  51               	.LBB228:
  52               	.LBB229:
  53               	.LBB230:
  54               	.LBB231:
  55               	.LM6:
  56 0014 E0E2      		ldi r30,lo8(20000)
  57 0016 FEE4      		ldi r31,hi8(20000)
  58               	.LVL2:
  59               	/* #APP */
  60               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  61 0018 3197      		1: sbiw r30,1
  62 001a 01F4      		brne 1b
  63               	 ;  0 "" 2
  64               	/* #NOAPP */
  65               	.LBE231:
  66               	.LBE230:
  67               	.LBE229:
  68               	.LBE228:
  69               	.LM7:
  70 001c 98BB      		out 56-32,r25
  71               	.LM8:
  72 001e 88BB      		out 56-32,r24
  73               	.LBB232:
  74               	.LBB233:
  75               	.LBB234:
  76               	.LBB235:
  77               	.LM9:
  78 0020 20ED      		ldi r18,lo8(2000)
  79 0022 37E0      		ldi r19,hi8(2000)
  80 0024 F901      		movw r30,r18
  81               	.LVL3:
  82               	/* #APP */
  83               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  84 0026 3197      		1: sbiw r30,1
  85 0028 01F4      		brne 1b
  86               	 ;  0 "" 2
  87               	/* #NOAPP */
  88               	.LBE235:
  89               	.LBE234:
  90               	.LBE233:
  91               	.LBE232:
  92               	.LM10:
  93 002a 98BB      		out 56-32,r25
  94               	.LM11:
  95 002c 88BB      		out 56-32,r24
  96               	.LBB236:
  97               	.LBB237:
  98               	.LBB238:
  99               	.LBB239:
 100               	.LM12:
 101 002e C901      		movw r24,r18
 102               	.LVL4:
 103               	/* #APP */
 104               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 105 0030 0197      		1: sbiw r24,1
 106 0032 01F4      		brne 1b
 107               	 ;  0 "" 2
 108               	/* #NOAPP */
 109               	.LBE239:
 110               	.LBE238:
 111               	.LBE237:
 112               	.LBE236:
 113               	.LM13:
 114 0034 84E2      		ldi r24,lo8(36)
 115               	.LVL5:
 116 0036 88BB      		out 56-32,r24
 117               	.LM14:
 118 0038 80E2      		ldi r24,lo8(32)
 119 003a 88BB      		out 56-32,r24
 120               	.LBB240:
 121               	.LBB241:
 122               	.LBB242:
 123               	.LBB243:
 124               	.LM15:
 125 003c C901      		movw r24,r18
 126               	.LVL6:
 127               	/* #APP */
 128               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 129 003e 0197      		1: sbiw r24,1
 130 0040 01F4      		brne 1b
 131               	 ;  0 "" 2
 132               	/* epilogue start */
 133               	/* #NOAPP */
 134               	.LBE243:
 135               	.LBE242:
 136               	.LBE241:
 137               	.LBE240:
 138               	.LM16:
 139 0042 0895      		ret
 140               	.LFE6:
 142               	.global	lcd_cmd
 144               	lcd_cmd:
 145               	.LFB7:
 146               	.LM17:
 147               	.LVL7:
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150               	.LM18:
 151 0044 382F      		mov r19,r24
 152 0046 307F      		andi r19,lo8(-16)
 153 0048 232F      		mov r18,r19
 154 004a 2460      		ori r18,lo8(4)
 155 004c 28BB      		out 56-32,r18
 156               	.LM19:
