   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80EF      		ldi r24,lo8(-16)
  25 0002 8ABB      		out 58-32,r24
  26               	.LM3:
  27 0004 17BA      		out 55-32,__zero_reg__
  28               	.LM4:
  29 0006 8FEF      		ldi r24,lo8(-1)
  30 0008 88BB      		out 56-32,r24
  31               	.LM5:
  32 000a 11BA      		out 49-32,__zero_reg__
  33               	.LM6:
  34 000c 82BB      		out 50-32,r24
  35               	.LM7:
  36 000e 1BBA      		out 59-32,__zero_reg__
  37               	.LM8:
  38 0010 40EF      		ldi r20,lo8(-16)
  39               	.LM9:
  40 0012 30E8      		ldi r19,lo8(-128)
  41               	.LM10:
  42 0014 20E4      		ldi r18,lo8(64)
  43               	.LM11:
  44 0016 90E2      		ldi r25,lo8(32)
  45               	.LM12:
  46 0018 80E1      		ldi r24,lo8(16)
  47               	.L9:
  48               	.LM13:
  49 001a B299      		sbic 54-32,2
  50 001c 00C0      		rjmp .L2
  51               	.LM14:
  52 001e 4BBB      		out 59-32,r20
  53 0020 00C0      		rjmp .L9
  54               	.L2:
  55               	.LM15:
  56 0022 8099      		sbic 48-32,0
  57 0024 00C0      		rjmp .L4
  58               	.LM16:
  59 0026 8BBB      		out 59-32,r24
  60 0028 00C0      		rjmp .L9
  61               	.L4:
  62               	.LM17:
  63 002a 8199      		sbic 48-32,1
  64 002c 00C0      		rjmp .L5
  65               	.LM18:
  66 002e 9BBB      		out 59-32,r25
  67 0030 00C0      		rjmp .L9
  68               	.L5:
  69               	.LM19:
  70 0032 8299      		sbic 48-32,2
  71 0034 00C0      		rjmp .L6
  72               	.LM20:
  73 0036 2BBB      		out 59-32,r18
  74 0038 00C0      		rjmp .L9
  75               	.L6:
  76               	.LM21:
  77 003a 8399      		sbic 48-32,3
  78 003c 00C0      		rjmp .L7
  79               	.LM22:
  80 003e 3BBB      		out 59-32,r19
  81 0040 00C0      		rjmp .L9
  82               	.L7:
  83               	.LM23:
  84 0042 1BBA      		out 59-32,__zero_reg__
  85 0044 00C0      		rjmp .L9
  86               	.LFE6:
 112               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVyPKYi.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVyPKYi.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVyPKYi.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVyPKYi.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVyPKYi.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVyPKYi.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccVyPKYi.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
