   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_6
  18               	__vector_6:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26               	/* prologue: Signal */
  27               	/* frame size = 0 */
  28               	.LM2:
  29 000a 15BA      		out 53-32,__zero_reg__
  30               	.LM3:
  31 000c 1DBC      		out 77-32,__zero_reg__
  32               	.LM4:
  33 000e 1CBC      		out 76-32,__zero_reg__
  34               	/* epilogue start */
  35               	.LM5:
  36 0010 0F90      		pop r0
  37 0012 0FBE      		out __SREG__,r0
  38 0014 0F90      		pop r0
  39 0016 1F90      		pop __zero_reg__
  40 0018 1895      		reti
  41               	.LFE6:
  43               	.global	__vector_7
  45               	__vector_7:
  46               	.LFB7:
  47               	.LM6:
  48 001a 1F92      		push __zero_reg__
  49 001c 0F92      		push r0
  50 001e 0FB6      		in r0,__SREG__
  51 0020 0F92      		push r0
  52 0022 1124      		clr __zero_reg__
  53 0024 8F93      		push r24
  54 0026 9F93      		push r25
  55               	/* prologue: Signal */
  56               	/* frame size = 0 */
  57               	.LM7:
  58 0028 8091 0000 		lds r24,i
  59 002c 9091 0000 		lds r25,(i)+1
  60 0030 8130      		cpi r24,1
  61 0032 9105      		cpc r25,__zero_reg__
  62 0034 01F0      		breq .L6
  63 0036 8230      		cpi r24,2
  64 0038 9105      		cpc r25,__zero_reg__
  65 003a 04F4      		brge .L9
  66 003c 892B      		or r24,r25
  67 003e 01F0      		breq .L5
  68 0040 00C0      		rjmp .L10
  69               	.L9:
  70 0042 8230      		cpi r24,2
  71 0044 9105      		cpc r25,__zero_reg__
  72 0046 01F0      		breq .L7
  73 0048 0397      		sbiw r24,3
  74 004a 01F4      		brne .L10
  75 004c 00C0      		rjmp .L12
  76               	.L5:
  77               	.LM8:
  78 004e 8091 0000 		lds r24,m0h
  79 0052 89BD      		out 73-32,r24
  80               	.LM9:
  81 0054 8091 0000 		lds r24,m0l
  82 0058 88BD      		out 72-32,r24
  83               	.LM10:
  84 005a 81E0      		ldi r24,lo8(1)
  85 005c 85BB      		out 53-32,r24
  86               	.LM11:
  87 005e 81E0      		ldi r24,lo8(1)
  88 0060 90E0      		ldi r25,hi8(1)
  89 0062 00C0      		rjmp .L11
  90               	.L6:
  91               	.LM12:
  92 0064 8091 0000 		lds r24,m1h
  93 0068 89BD      		out 73-32,r24
  94               	.LM13:
  95 006a 8091 0000 		lds r24,m1l
  96 006e 88BD      		out 72-32,r24
  97               	.LM14:
  98 0070 82E0      		ldi r24,lo8(2)
  99 0072 85BB      		out 53-32,r24
 100               	.LM15:
 101 0074 82E0      		ldi r24,lo8(2)
 102 0076 90E0      		ldi r25,hi8(2)
 103 0078 00C0      		rjmp .L11
 104               	.L7:
 105               	.LM16:
 106 007a 8091 0000 		lds r24,m2h
 107 007e 89BD      		out 73-32,r24
 108               	.LM17:
 109 0080 8091 0000 		lds r24,m2l
 110 0084 88BD      		out 72-32,r24
 111               	.LM18:
 112 0086 84E0      		ldi r24,lo8(4)
 113 0088 85BB      		out 53-32,r24
 114               	.LM19:
 115 008a 83E0      		ldi r24,lo8(3)
 116 008c 90E0      		ldi r25,hi8(3)
 117               	.L11:
 118 008e 9093 0000 		sts (i)+1,r25
 119 0092 8093 0000 		sts i,r24
 120 0096 00C0      		rjmp .L10
 121               	.L12:
 122               	.LM20:
 123 0098 8091 0000 		lds r24,m3h
 124 009c 89BD      		out 73-32,r24
 125               	.LM21:
 126 009e 8091 0000 		lds r24,m3l
 127 00a2 88BD      		out 72-32,r24
 128               	.LM22:
 129 00a4 88E0      		ldi r24,lo8(8)
 130 00a6 85BB      		out 53-32,r24
 131               	.LM23:
 132 00a8 1092 0000 		sts (i)+1,__zero_reg__
 133 00ac 1092 0000 		sts i,__zero_reg__
 134               	.L10:
 135               	/* epilogue start */
 136               	.LM24:
 137 00b0 9F91      		pop r25
 138 00b2 8F91      		pop r24
 139 00b4 0F90      		pop r0
 140 00b6 0FBE      		out __SREG__,r0
 141 00b8 0F90      		pop r0
 142 00ba 1F90      		pop __zero_reg__
 143 00bc 1895      		reti
 144               	.LFE7:
