   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	adcread
  18               	adcread:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8064      		ori r24,lo8(64)
  26               	.LVL1:
  27 0002 87B9      		out 39-32,r24
  28               	.LM3:
  29 0004 379A      		sbi 38-32,7
  30               	.LM4:
  31 0006 86B1      		in r24,38-32
  32 0008 8764      		ori r24,lo8(71)
  33 000a 86B9      		out 38-32,r24
  34               	.L2:
  35               	.LM5:
  36 000c 349B      		sbis 38-32,4
  37 000e 00C0      		rjmp .L2
  38               	.LM6:
  39 0010 24B1      		in r18,36-32
  40 0012 35B1      		in r19,(36)+1-32
  41               	.LM7:
  42 0014 C901      		movw r24,r18
  43               	/* epilogue start */
  44 0016 0895      		ret
  45               	.LFE7:
  47               	.global	forward
  49               	forward:
  50               	.LFB8:
  51               	.LM8:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	.LM9:
  55 0018 80E6      		ldi r24,lo8(96)
  56 001a 85BB      		out 53-32,r24
  57               	/* epilogue start */
  58               	.LM10:
  59 001c 0895      		ret
  60               	.LFE8:
  62               	.global	backward
  64               	backward:
  65               	.LFB9:
  66               	.LM11:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LM12:
  70 001e 80E9      		ldi r24,lo8(-112)
  71 0020 85BB      		out 53-32,r24
  72               	/* epilogue start */
  73               	.LM13:
  74 0022 0895      		ret
  75               	.LFE9:
  77               	.global	left
  79               	left:
  80               	.LFB10:
  81               	.LM14:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84               	.LM15:
  85 0024 80E2      		ldi r24,lo8(32)
  86 0026 85BB      		out 53-32,r24
  87               	/* epilogue start */
  88               	.LM16:
  89 0028 0895      		ret
  90               	.LFE10:
  92               	.global	right
  94               	right:
  95               	.LFB11:
  96               	.LM17:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	.LM18:
 100 002a 80E4      		ldi r24,lo8(64)
 101 002c 85BB      		out 53-32,r24
 102               	/* epilogue start */
 103               	.LM19:
 104 002e 0895      		ret
 105               	.LFE11:
 107               	.global	stop
 109               	stop:
 110               	.LFB12:
 111               	.LM20:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LM21:
 115 0030 15BA      		out 53-32,__zero_reg__
 116               	/* epilogue start */
 117               	.LM22:
 118 0032 0895      		ret
 119               	.LFE12:
 121               	.global	main
 123               	main:
 124               	.LFB13:
 125               	.LM23:
 126 0034 2F92      		push r2
 127 0036 3F92      		push r3
 128 0038 4F92      		push r4
 129 003a 5F92      		push r5
 130 003c 6F92      		push r6
 131 003e 7F92      		push r7
 132 0040 8F92      		push r8
 133 0042 9F92      		push r9
 134 0044 AF92      		push r10
 135 0046 BF92      		push r11
 136 0048 CF92      		push r12
 137 004a DF92      		push r13
 138 004c EF92      		push r14
 139 004e FF92      		push r15
 140 0050 0F93      		push r16
 141 0052 1F93      		push r17
 142 0054 CF93      		push r28
 143 0056 DF93      		push r29
 144               	/* prologue: function */
 145               	/* frame size = 0 */
 146               	.LM24:
 147 0058 80EF      		ldi r24,lo8(-16)
 148 005a 8ABB      		out 58-32,r24
 149               	.LM25:
 150 005c 9FEF      		ldi r25,lo8(-1)
 151 005e 94BB      		out 52-32,r25
 152               	.LM26:
 153 0060 15BA      		out 53-32,__zero_reg__
 154               	.LM27:
 155 0062 11BA      		out 49-32,__zero_reg__
 156               	.LM28:
 157 0064 93E0      		ldi r25,lo8(3)
 158 0066 92BB      		out 50-32,r25
 159               	.LM29:
 160 0068 8BBB      		out 59-32,r24
 161 006a 80E2      		ldi r24,lo8(20000)
 162 006c 9EE4      		ldi r25,hi8(20000)
 163               	.LVL2:
 164               	.LBB160:
 165               	.LBB161:
 166               	.LBB162:
 167               	.LBB163:
 168               	.LM30:
 169 006e 20E9      		ldi r18,lo8(400)
 170 0070 31E0      		ldi r19,hi8(400)
 171               	.L16:
 172 0072 F901      		movw r30,r18
 173               	.LVL3:
 174               	/* #APP */
 175               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 176 0074 3197      		1: sbiw r30,1
