   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 2F92      		push r2
  22 0002 3F92      		push r3
  23 0004 4F92      		push r4
  24 0006 5F92      		push r5
  25 0008 6F92      		push r6
  26 000a 7F92      		push r7
  27 000c 8F92      		push r8
  28 000e 9F92      		push r9
  29 0010 AF92      		push r10
  30 0012 BF92      		push r11
  31 0014 CF92      		push r12
  32 0016 DF92      		push r13
  33 0018 EF92      		push r14
  34 001a FF92      		push r15
  35 001c 0F93      		push r16
  36 001e 1F93      		push r17
  37 0020 DF93      		push r29
  38 0022 CF93      		push r28
  39 0024 CDB7      		in r28,__SP_L__
  40 0026 DEB7      		in r29,__SP_H__
  41 0028 6497      		sbiw r28,20
  42 002a 0FB6      		in __tmp_reg__,__SREG__
  43 002c F894      		cli
  44 002e DEBF      		out __SP_H__,r29
  45 0030 0FBE      		out __SREG__,__tmp_reg__
  46 0032 CDBF      		out __SP_L__,r28
  47               	/* prologue: function */
  48               	/* frame size = 20 */
  49               	.LM2:
  50 0034 80EF      		ldi r24,lo8(-16)
  51 0036 81BB      		out 49-32,r24
  52               	.LM3:
  53 0038 8ABB      		out 58-32,r24
  54               	.LM4:
  55 003a 8FE0      		ldi r24,lo8(15)
  56 003c 82BB      		out 50-32,r24
  57 003e 1C8A      		std Y+20,__zero_reg__
  58 0040 1B8A      		std Y+19,__zero_reg__
  59               	.LVL0:
  60               	.LBB60:
  61               	.LBB62:
  62               	.LBB63:
  63               	.LBB64:
  64               	.LBB65:
  65               	.LBB66:
  66               	.LM5:
  67 0042 80E9      		ldi r24,lo8(400)
  68 0044 282E      		mov r2,r24
  69 0046 81E0      		ldi r24,hi8(400)
  70 0048 382E      		mov r3,r24
  71 004a 00C0      		rjmp .L73
  72               	.LVL1:
  73               	.L27:
  74               	.LBE66:
  75               	.LBE65:
  76               	.LBE64:
  77               	.LBE63:
  78               	.LBE62:
  79               	.LBE60:
  80               	.LM6:
  81 004c 20EF      		ldi r18,lo8(-16)
  82 004e 2BBB      		out 59-32,r18
  83               	.LBB77:
  84               	.LBB78:
  85               	.LM7:
  86 0050 C401      		movw r24,r8
  87 0052 B301      		movw r22,r6
  88               	.LVL2:
  89 0054 20E0      		ldi r18,lo8(0x3f800000)
  90 0056 30E0      		ldi r19,hi8(0x3f800000)
  91 0058 40E8      		ldi r20,hlo8(0x3f800000)
  92 005a 5FE3      		ldi r21,hhi8(0x3f800000)
  93 005c 0E94 0000 		call __ltsf2
  94               	.LVL3:
  95 0060 87FD      		sbrc r24,7
  96 0062 00C0      		rjmp .L3
  97               	.LM8:
  98 0064 C401      		movw r24,r8
  99 0066 B301      		movw r22,r6
 100 0068 20E0      		ldi r18,lo8(0x437f0000)
 101 006a 30E0      		ldi r19,hi8(0x437f0000)
 102 006c 4FE7      		ldi r20,hlo8(0x437f0000)
 103 006e 53E4      		ldi r21,hhi8(0x437f0000)
 104 0070 0E94 0000 		call __gtsf2
 105 0074 1816      		cp __zero_reg__,r24
 106 0076 04F0      		brlt .L4
 107 0078 8E81      		ldd r24,Y+6
 108 007a 00C0      		rjmp .L5
 109               	.LVL4:
 110               	.L4:
 111               	.LM9:
 112 007c 6F81      		ldd r22,Y+7
 113 007e 7885      		ldd r23,Y+8
 114 0080 8985      		ldd r24,Y+9
 115 0082 9A85      		ldd r25,Y+10
 116 0084 20E0      		ldi r18,lo8(0x447a0000)
 117 0086 30E0      		ldi r19,hi8(0x447a0000)
 118 0088 4AE7      		ldi r20,hlo8(0x447a0000)
 119 008a 54E4      		ldi r21,hhi8(0x447a0000)
 120 008c 0E94 0000 		call __divsf3
 121 0090 5B01      		movw r10,r22
 122 0092 6C01      		movw r12,r24
 123               	.LBB81:
 124               	.LBB82:
 125               	.LM10:
 126 0094 20E0      		ldi r18,lo8(0x457a0000)
 127 0096 30E0      		ldi r19,hi8(0x457a0000)
 128 0098 4AE7      		ldi r20,hlo8(0x457a0000)
 129 009a 55E4      		ldi r21,hhi8(0x457a0000)
 130 009c 0E94 0000 		call __mulsf3
 131 00a0 7B01      		movw r14,r22
 132 00a2 8C01      		movw r16,r24
 133               	.LM11:
 134 00a4 20E0      		ldi r18,lo8(0x3f800000)
