   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 84BB      		out 52-32,r24
  26               	.LM3:
  27 0004 11BA      		out 49-32,__zero_reg__
  28               	.LM4:
  29 0006 83E0      		ldi r24,lo8(3)
  30 0008 82BB      		out 50-32,r24
  31               	.LM5:
  32 000a 90E8      		ldi r25,lo8(-128)
  33               	.LM6:
  34 000c 80E4      		ldi r24,lo8(64)
  35               	.L6:
  36               	.LM7:
  37 000e 8099      		sbic 48-32,0
  38 0010 00C0      		rjmp .L2
  39               	.LM8:
  40 0012 95BB      		out 53-32,r25
  41 0014 00C0      		rjmp .L6
  42               	.L2:
  43               	.LM9:
  44 0016 8199      		sbic 48-32,1
  45 0018 00C0      		rjmp .L4
  46               	.LM10:
  47 001a 85BB      		out 53-32,r24
  48 001c 00C0      		rjmp .L6
  49               	.L4:
  50               	.LM11:
  51 001e 15BA      		out 53-32,__zero_reg__
  52 0020 00C0      		rjmp .L6
  53               	.LFE7:
  79               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccQIK7mL.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccQIK7mL.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccQIK7mL.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccQIK7mL.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccQIK7mL.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccQIK7mL.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccQIK7mL.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
