   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 CF92      		push r12
  22 0002 DF92      		push r13
  23 0004 EF92      		push r14
  24 0006 FF92      		push r15
  25 0008 0F93      		push r16
  26 000a 1F93      		push r17
  27 000c CF93      		push r28
  28 000e DF93      		push r29
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31               	.LM2:
  32 0010 8FEF      		ldi r24,lo8(-1)
  33 0012 87BB      		out 55-32,r24
  34               	.LM3:
  35 0014 18BA      		out 56-32,__zero_reg__
  36 0016 60E0      		ldi r22,lo8(0)
  37 0018 70E0      		ldi r23,hi8(0)
  38               	.LVL0:
  39 001a 80E0      		ldi r24,lo8(0)
  40               	.LVL1:
  41               	.LBB14:
  42               	.LBB15:
  43               	.LBB16:
  44               	.LBB17:
  45               	.LM4:
  46 001c 90EC      		ldi r25,lo8(24000)
  47 001e C92E      		mov r12,r25
  48 0020 9DE5      		ldi r25,hi8(24000)
  49 0022 D92E      		mov r13,r25
  50               	.LVL2:
  51               	.L12:
  52               	.LBE17:
  53               	.LBE16:
  54               	.LBE15:
  55               	.LBE14:
  56               	.LBB21:
  57               	.LM5:
  58 0024 FB01      		movw r30,r22
  59 0026 E050      		subi r30,lo8(-(b))
  60 0028 F040      		sbci r31,hi8(-(b))
  61               	/* #APP */
  62               	 ;  88 "main.c" 1
  63 002a A491      		lpm r26, Z
  64               		
  65               	 ;  0 "" 2
  66               	/* #NOAPP */
  67               	.LBE21:
  68               	.LM6:
  69 002c A80F      		add r26,r24
  70 002e 40E0      		ldi r20,lo8(0)
  71 0030 50E0      		ldi r21,hi8(0)
  72               	.LM7:
  73 0032 C82F      		mov r28,r24
  74               	.LVL3:
  75 0034 D0E0      		ldi r29,lo8(0)
  76 0036 80E0      		ldi r24,lo8(a)
  77 0038 E82E      		mov r14,r24
  78 003a 80E0      		ldi r24,hi8(a)
  79 003c F82E      		mov r15,r24
  80               	.LVL4:
  81 003e EC0E      		add r14,r28
  82 0040 FD1E      		adc r15,r29
  83 0042 0A2F      		mov r16,r26
  84 0044 10E0      		ldi r17,lo8(0)
  85               	.LVL5:
  86               	.L4:
  87 0046 9E01      		movw r18,r28
  88 0048 F701      		movw r30,r14
  89 004a 00C0      		rjmp .L2
  90               	.LVL6:
  91               	.L3:
  92               	.LBB22:
  93               	.LM8:
  94               	/* #APP */
  95               	 ;  94 "main.c" 1
  96 004c 8491      		lpm r24, Z
  97               		
  98               	 ;  0 "" 2
  99               	.LVL7:
 100               	/* #NOAPP */
 101               	.LBE22:
 102               	.LM9:
 103 004e 8695      		lsr r24
 104 0050 8695      		lsr r24
 105               	.LM10:
 106 0052 88BB      		out 56-32,r24
 107               	.LBB23:
 108               	.LBB20:
 109               	.LBB19:
 110               	.LBB18:
 111               	.LM11:
 112 0054 C601      		movw r24,r12
 113               	.LVL8:
 114               	/* #APP */
 115               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 116 0056 0197      		1: sbiw r24,1
 117 0058 01F4      		brne 1b
 118               	 ;  0 "" 2
 119               	/* #NOAPP */
 120               	.LBE18:
 121               	.LBE19:
 122               	.LBE20:
 123               	.LBE23:
 124               	.LM12:
 125 005a 2F5F      		subi r18,lo8(-(1))
 126 005c 3F4F      		sbci r19,hi8(-(1))
 127 005e 3196      		adiw r30,1
 128               	.LVL9:
 129               	.L2:
 130 0060 2017      		cp r18,r16
 131 0062 3107      		cpc r19,r17
 132 0064 00F0      		brlo .L3
 133               	.LM13:
 134 0066 4F5F      		subi r20,lo8(-(1))
 135 0068 5F4F      		sbci r21,hi8(-(1))
 136 006a 4F30      		cpi r20,15
 137 006c 5105      		cpc r21,__zero_reg__
 138 006e 01F4      		brne .L4
 139               	.LM14:
 140 0070 6F31      		cpi r22,31
 141 0072 7105      		cpc r23,__zero_reg__
 142 0074 01F4      		brne .L5
 143 0076 80E0      		ldi r24,lo8(0)
 144               	.LVL10:
 145 0078 00C0      		rjmp .L6
 146               	.LVL11:
 147               	.L5:
 148 007a 8A2F      		mov r24,r26
 149               	.LVL12:
 150               	.L6:
 151               	.LM15:
 152 007c 6F5F      		subi r22,lo8(-(1))
