   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_9
  18               	__vector_9:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 2F93      		push r18
  27 000c 8F93      		push r24
  28 000e 9F93      		push r25
  29               	/* prologue: Signal */
  30               	/* frame size = 0 */
  31               	.LM2:
  32 0010 8091 0000 		lds r24,count
  33 0014 9091 0000 		lds r25,(count)+1
  34 0018 0196      		adiw r24,1
  35 001a 9093 0000 		sts (count)+1,r25
  36 001e 8093 0000 		sts count,r24
  37               	.LM3:
  38 0022 8091 0000 		lds r24,count
  39 0026 9091 0000 		lds r25,(count)+1
  40 002a 8853      		subi r24,lo8(312)
  41 002c 9140      		sbci r25,hi8(312)
  42 002e 01F0      		breq .+2
  43 0030 00C0      		rjmp .L6
  44               	.LM4:
  45 0032 1092 0000 		sts (count)+1,__zero_reg__
  46 0036 1092 0000 		sts count,__zero_reg__
  47               	.LM5:
  48 003a 8091 0000 		lds r24,d1
  49 003e 9091 0000 		lds r25,(d1)+1
  50 0042 0196      		adiw r24,1
  51 0044 9093 0000 		sts (d1)+1,r25
  52 0048 8093 0000 		sts d1,r24
  53               	.LM6:
  54 004c 8091 0000 		lds r24,d1
  55 0050 9091 0000 		lds r25,(d1)+1
  56 0054 0A97      		sbiw r24,10
  57 0056 00F0      		brlo .L3
  58               	.LM7:
  59 0058 1092 0000 		sts (d1)+1,__zero_reg__
  60 005c 1092 0000 		sts d1,__zero_reg__
  61               	.LM8:
  62 0060 8091 0000 		lds r24,d2
  63 0064 9091 0000 		lds r25,(d2)+1
  64 0068 0196      		adiw r24,1
  65 006a 9093 0000 		sts (d2)+1,r25
  66 006e 8093 0000 		sts d2,r24
  67               	.L3:
  68               	.LM9:
  69 0072 8091 0000 		lds r24,d2
  70 0076 9091 0000 		lds r25,(d2)+1
  71 007a 0A97      		sbiw r24,10
  72 007c 00F0      		brlo .L4
  73               	.LM10:
  74 007e 1092 0000 		sts (d2)+1,__zero_reg__
  75 0082 1092 0000 		sts d2,__zero_reg__
  76               	.LM11:
  77 0086 8091 0000 		lds r24,d3
  78 008a 9091 0000 		lds r25,(d3)+1
  79 008e 0196      		adiw r24,1
  80 0090 9093 0000 		sts (d3)+1,r25
  81 0094 8093 0000 		sts d3,r24
  82               	.L4:
  83               	.LM12:
  84 0098 8091 0000 		lds r24,d3
  85 009c 9091 0000 		lds r25,(d3)+1
  86 00a0 0A97      		sbiw r24,10
  87 00a2 00F0      		brlo .L5
  88               	.LM13:
  89 00a4 1092 0000 		sts (d3)+1,__zero_reg__
  90 00a8 1092 0000 		sts d3,__zero_reg__
  91               	.LM14:
  92 00ac 8091 0000 		lds r24,d4
  93 00b0 9091 0000 		lds r25,(d4)+1
  94 00b4 0196      		adiw r24,1
  95 00b6 9093 0000 		sts (d4)+1,r25
  96 00ba 8093 0000 		sts d4,r24
  97               	.L5:
  98               	.LM15:
  99 00be 8091 0000 		lds r24,d4
 100 00c2 9091 0000 		lds r25,(d4)+1
 101 00c6 0A97      		sbiw r24,10
 102 00c8 00F0      		brlo .L6
 103               	.LM16:
 104 00ca 1092 0000 		sts (d4)+1,__zero_reg__
 105 00ce 1092 0000 		sts d4,__zero_reg__
 106               	.L6:
 107               	/* epilogue start */
 108               	.LM17:
 109 00d2 9F91      		pop r25
 110 00d4 8F91      		pop r24
 111 00d6 2F91      		pop r18
 112 00d8 0F90      		pop r0
 113 00da 0FBE      		out __SREG__,r0
 114 00dc 0F90      		pop r0
 115 00de 1F90      		pop __zero_reg__
 116 00e0 1895      		reti
 117               	.LFE6:
 119               	.global	main
 121               	main:
 122               	.LFB7:
 123               	.LM18:
 124 00e2 1F93      		push r17
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127               	.LM19:
 128 00e4 8FE0      		ldi r24,lo8(15)
 129 00e6 87BB      		out 55-32,r24
 130               	.LM20:
 131 00e8 8FEF      		ldi r24,lo8(-1)
 132 00ea 8ABB      		out 58-32,r24
 133               	.LM21:
 134 00ec 18BA      		out 56-32,__zero_reg__
 135               	.LM22:
