   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SPI_WriteRead
  18               	SPI_WriteRead:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8FB9      		out 47-32,r24
  26               	.L2:
  27               	.LM3:
  28 0002 779B      		sbis 46-32,7
  29 0004 00C0      		rjmp .L2
  30               	.LM4:
  31 0006 8FB1      		in r24,47-32
  32               	.LVL1:
  33               	.LM5:
  34 0008 C49A      		sbi 56-32,4
  35               	.LBB66:
  36               	.LBB67:
  37               	.LBB68:
  38               	.LBB69:
  39               	.LM6:
  40 000a 92E0      		ldi r25,lo8(2)
  41               	.LVL2:
  42               	/* #APP */
  43               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  44 000c 9A95      		1: dec r25
  45 000e 01F4      		brne 1b
  46               	 ;  0 "" 2
  47               	/* #NOAPP */
  48               	.LBE69:
  49               	.LBE68:
  50               	.LBE67:
  51               	.LBE66:
  52               	.LM7:
  53 0010 C498      		cbi 56-32,4
  54               	.LVL3:
  55               	/* epilogue start */
  56               	.LM8:
  57 0012 0895      		ret
  58               	.LFE6:
  60               	.global	main
  62               	main:
  63               	.LFB7:
  64               	.LM9:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LM10:
  68 0014 8FEF      		ldi r24,lo8(-1)
  69 0016 81BB      		out 49-32,r24
  70               	.LM11:
  71 0018 12BA      		out 50-32,__zero_reg__
  72               	.LM12:
  73 001a 8CE2      		ldi r24,lo8(44)
  74 001c 87BB      		out 55-32,r24
  75               	.LM13:
  76 001e C498      		cbi 56-32,4
  77               	.LM14:
  78 0020 80E5      		ldi r24,lo8(80)
  79 0022 8DB9      		out 45-32,r24
  80               	.LM15:
  81 0024 81E0      		ldi r24,lo8(1)
  82 0026 8EB9      		out 46-32,r24
  83               	.LBB70:
  84               	.LBB71:
  85               	.LM16:
  86 0028 1FB8      		out 47-32,__zero_reg__
  87               	.L6:
  88               	.LM17:
  89 002a 779B      		sbis 46-32,7
  90 002c 00C0      		rjmp .L6
  91               	.LM18:
  92 002e 8FB1      		in r24,47-32
  93               	.LVL4:
  94               	.LM19:
  95 0030 C49A      		sbi 56-32,4
  96               	.LBB72:
  97               	.LBB73:
  98               	.LBB74:
  99               	.LBB75:
 100               	.LM20:
 101 0032 82E0      		ldi r24,lo8(2)
 102               	.LVL5:
 103               	/* #APP */
 104               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 105 0034 8A95      		1: dec r24
 106 0036 01F4      		brne 1b
 107               	 ;  0 "" 2
 108               	/* #NOAPP */
 109               	.LBE75:
 110               	.LBE74:
 111               	.LBE73:
 112               	.LBE72:
 113               	.LM21:
 114 0038 C498      		cbi 56-32,4
 115 003a 21E0      		ldi r18,lo8(1)
 116               	.LVL6:
 117               	.LBE71:
 118               	.LBE70:
 119               	.LBB76:
 120               	.LBB77:
 121               	.LBB78:
 122               	.LBB79:
 123               	.LBB80:
 124               	.LBB81:
 125               	.LM22:
 126 003c 52E0      		ldi r21,lo8(2)
 127               	.LBE81:
 128               	.LBE80:
 129               	.LBE79:
 130               	.LBE78:
 131               	.LBE77:
 132               	.LBE76:
 133               	.LBB87:
 134               	.LBB88:
 135               	.LBB89:
 136               	.LBB90:
 137               	.LM23:
 138 003e 68EC      		ldi r22,lo8(200)
 139 0040 70E0      		ldi r23,hi8(200)
 140 0042 00C0      		rjmp .L21
 141               	.LVL7:
 142               	.L10:
 143               	.LBE90:
 144               	.LBE89:
 145               	.LBE88:
 146               	.LBE87:
 147               	.LM24:
 148 0044 220F      		lsl r18
 149               	.LBB94:
 150               	.LBB95:
 151               	.LM25:
 152 0046 2FB9      		out 47-32,r18
 153               	.L8:
 154               	.LM26:
 155 0048 779B      		sbis 46-32,7
 156 004a 00C0      		rjmp .L8
 157               	.LM27:
 158 004c 8FB1      		in r24,47-32
 159               	.LVL8:
 160               	.LM28:
 161 004e C49A      		sbi 56-32,4
 162               	.LBB96:
 163               	.LBB97:
 164               	.LBB98:
 165               	.LBB99:
 166               	.LM29:
 167 0050 952F      		mov r25,r21
 168               	.LVL9:
 169               	/* #APP */
