   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80EF      		ldi r24,lo8(-16)
  25 0002 85BB      		out 53-32,r24
  26               	.LM3:
  27 0004 1BBA      		out 59-32,__zero_reg__
  28               	.LM4:
  29 0006 85E0      		ldi r24,lo8(5)
  30 0008 8BBB      		out 59-32,r24
  31               	.LM5:
  32 000a 30EA      		ldi r19,lo8(-96)
  33               	.LM6:
  34 000c 20E5      		ldi r18,lo8(80)
  35               	.LM7:
  36 000e 90E9      		ldi r25,lo8(-112)
  37               	.LVL0:
  38               	.L7:
  39               	.LM8:
  40 0010 89B3      		in r24,57-32
  41 0012 8570      		andi r24,lo8(5)
  42               	.LM9:
  43 0014 01F4      		brne .L2
  44               	.LM10:
  45 0016 35BB      		out 53-32,r19
  46 0018 00C0      		rjmp .L7
  47               	.L2:
  48               	.LM11:
  49 001a 8130      		cpi r24,lo8(1)
  50 001c 01F4      		brne .L4
  51               	.LM12:
  52 001e 95BB      		out 53-32,r25
  53 0020 00C0      		rjmp .L7
  54               	.L4:
  55               	.LM13:
  56 0022 8530      		cpi r24,lo8(5)
  57 0024 01F4      		brne .L5
  58               	.LM14:
  59 0026 25BB      		out 53-32,r18
  60 0028 00C0      		rjmp .L7
  61               	.L5:
  62               	.LM15:
  63 002a 15BA      		out 53-32,__zero_reg__
  64 002c 00C0      		rjmp .L7
  65               	.LFE7:
  91               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\aims\LOCALS~1\Temp/ccjdKp96.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccjdKp96.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccjdKp96.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccjdKp96.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccjdKp96.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccjdKp96.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccjdKp96.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
