   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FE0      		ldi r24,lo8(15)
  25 0002 84BB      		out 52-32,r24
  26               	.LM3:
  27 0004 71E0      		ldi r23,lo8(1)
  28               	.LBB30:
  29               	.LBB31:
  30               	.LBB32:
  31               	.LBB33:
  32               	.LM4:
  33 0006 20E9      		ldi r18,lo8(400)
  34 0008 31E0      		ldi r19,hi8(400)
  35               	.LBE33:
  36               	.LBE32:
  37               	.LBE31:
  38               	.LBE30:
  39               	.LM5:
  40 000a 62E0      		ldi r22,lo8(2)
  41               	.LM6:
  42 000c 54E0      		ldi r21,lo8(4)
  43               	.LM7:
  44 000e 48E0      		ldi r20,lo8(8)
  45               	.LVL0:
  46               	.L6:
  47               	.LM8:
  48 0010 75BB      		out 53-32,r23
  49 0012 88EE      		ldi r24,lo8(1000)
  50 0014 93E0      		ldi r25,hi8(1000)
  51               	.LVL1:
  52               	.L2:
  53               	.LBB37:
  54               	.LBB36:
  55               	.LBB35:
  56               	.LBB34:
  57               	.LM9:
  58 0016 F901      		movw r30,r18
  59               	.LVL2:
  60               	/* #APP */
  61               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  62 0018 3197      		1: sbiw r30,1
  63 001a 01F4      		brne 1b
  64               	 ;  0 "" 2
  65               	/* #NOAPP */
  66               	.LBE34:
  67               	.LBE35:
  68               	.LM10:
  69 001c 0197      		sbiw r24,1
  70               	.LM11:
  71 001e 01F4      		brne .L2
  72               	.LBE36:
  73               	.LBE37:
  74               	.LM12:
  75 0020 65BB      		out 53-32,r22
  76 0022 88EE      		ldi r24,lo8(1000)
  77 0024 93E0      		ldi r25,hi8(1000)
  78               	.LVL3:
  79               	.L3:
  80               	.LBB38:
  81               	.LBB39:
  82               	.LBB40:
  83               	.LBB41:
  84               	.LM13:
  85 0026 F901      		movw r30,r18
  86               	.LVL4:
  87               	/* #APP */
  88               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  89 0028 3197      		1: sbiw r30,1
  90 002a 01F4      		brne 1b
  91               	 ;  0 "" 2
  92               	/* #NOAPP */
  93               	.LBE41:
  94               	.LBE40:
  95               	.LM14:
  96 002c 0197      		sbiw r24,1
  97               	.LM15:
  98 002e 01F4      		brne .L3
  99               	.LBE39:
 100               	.LBE38:
 101               	.LM16:
 102 0030 55BB      		out 53-32,r21
 103 0032 88EE      		ldi r24,lo8(1000)
 104 0034 93E0      		ldi r25,hi8(1000)
 105               	.LVL5:
 106               	.L4:
 107               	.LBB42:
 108               	.LBB43:
 109               	.LBB44:
 110               	.LBB45:
 111               	.LM17:
 112 0036 F901      		movw r30,r18
 113               	.LVL6:
 114               	/* #APP */
 115               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 116 0038 3197      		1: sbiw r30,1
 117 003a 01F4      		brne 1b
 118               	 ;  0 "" 2
 119               	/* #NOAPP */
 120               	.LBE45:
 121               	.LBE44:
 122               	.LM18:
 123 003c 0197      		sbiw r24,1
 124               	.LM19:
 125 003e 01F4      		brne .L4
 126               	.LBE43:
 127               	.LBE42:
 128               	.LM20:
 129 0040 45BB      		out 53-32,r20
 130 0042 88EE      		ldi r24,lo8(1000)
 131 0044 93E0      		ldi r25,hi8(1000)
 132               	.LVL7:
 133               	.L5:
 134               	.LBB46:
 135               	.LBB47:
 136               	.LBB48:
 137               	.LBB49:
 138               	.LM21:
 139 0046 F901      		movw r30,r18
 140               	.LVL8:
 141               	/* #APP */
 142               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 143 0048 3197      		1: sbiw r30,1
 144 004a 01F4      		brne 1b
 145               	 ;  0 "" 2
 146               	/* #NOAPP */
 147               	.LBE49:
 148               	.LBE48:
 149               	.LM22:
 150 004c 0197      		sbiw r24,1
 151               	.LM23:
 152 004e 01F4      		brne .L5
 153 0050 00C0      		rjmp .L6
 154               	.LBE47:
 155               	.LBE46:
 156               	.LFE6:
 182               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccqF2uGo.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccqF2uGo.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccqF2uGo.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccqF2uGo.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccqF2uGo.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccqF2uGo.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccqF2uGo.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
