   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 CF93      		push r28
  22 0002 DF93      		push r29
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0004 80EF      		ldi r24,lo8(-16)
  27 0006 81BB      		out 49-32,r24
  28               	.LM3:
  29 0008 8ABB      		out 58-32,r24
  30               	.LM4:
  31 000a 8FE0      		ldi r24,lo8(15)
  32 000c 82BB      		out 50-32,r24
  33               	.LM5:
  34 000e 20EF      		ldi r18,lo8(-16)
  35               	.LBB42:
  36               	.LBB43:
  37               	.LBB44:
  38               	.LBB45:
  39               	.LM6:
  40 0010 40E2      		ldi r20,lo8(20000)
  41 0012 5EE4      		ldi r21,hi8(20000)
  42               	.LBE45:
  43               	.LBE44:
  44               	.LBE43:
  45               	.LBE42:
  46               	.LBB49:
  47               	.LBB50:
  48               	.LBB51:
  49               	.LBB52:
  50 0014 C0EE      		ldi r28,lo8(12000)
  51 0016 DEE2      		ldi r29,hi8(12000)
  52               	.LBE52:
  53               	.LBE51:
  54               	.LBE50:
  55               	.LBE49:
  56               	.LBB56:
  57               	.LBB57:
  58               	.LBB58:
  59               	.LBB59:
  60 0018 A0E6      		ldi r26,lo8(28000)
  61 001a BDE6      		ldi r27,hi8(28000)
  62               	.LBE59:
  63               	.LBE58:
  64               	.LBE57:
  65               	.LBE56:
  66               	.LBB63:
  67               	.LBB64:
  68               	.LBB65:
  69               	.LBB66:
  70 001c E0EA      		ldi r30,lo8(4000)
  71 001e FFE0      		ldi r31,hi8(4000)
  72               	.LBE66:
  73               	.LBE65:
  74               	.LBE64:
  75               	.LBE63:
  76               	.LBB70:
  77               	.LBB71:
  78               	.LBB72:
  79               	.LBB73:
  80 0020 60EA      		ldi r22,lo8(-29536)
  81 0022 7CE8      		ldi r23,hi8(-29536)
  82               	.LVL0:
  83               	.L9:
  84               	.LBE73:
  85               	.LBE72:
  86               	.LBE71:
  87               	.LBE70:
  88               	.LM7:
  89 0024 8099      		sbic 48-32,0
  90 0026 00C0      		rjmp .L2
  91               	.LM8:
  92 0028 2BBB      		out 59-32,r18
  93               	.LBB77:
  94               	.LBB48:
  95               	.LBB47:
  96               	.LBB46:
  97               	.LM9:
  98 002a CA01      		movw r24,r20
  99               	.LVL1:
 100               	/* #APP */
 101               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 102 002c 0197      		1: sbiw r24,1
 103 002e 01F4      		brne 1b
 104               	 ;  0 "" 2
 105               	/* #NOAPP */
 106               	.LBE46:
 107               	.LBE47:
 108               	.LBE48:
 109               	.LBE77:
 110               	.LM10:
 111 0030 1BBA      		out 59-32,__zero_reg__
 112               	.LBB78:
 113               	.LBB79:
 114               	.LBB80:
 115               	.LBB81:
 116               	.LM11:
 117 0032 CA01      		movw r24,r20
 118               	.LVL2:
 119               	/* #APP */
 120               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 121 0034 0197      		1: sbiw r24,1
 122 0036 01F4      		brne 1b
 123               	 ;  0 "" 2
 124               	.LVL3:
 125               	/* #NOAPP */
 126               	.L2:
 127               	.LBE81:
 128               	.LBE80:
 129               	.LBE79:
 130               	.LBE78:
 131               	.LM12:
 132 0038 8199      		sbic 48-32,1
 133 003a 00C0      		rjmp .L3
 134               	.LM13:
 135 003c 2BBB      		out 59-32,r18
 136               	.LBB82:
 137               	.LBB55:
 138               	.LBB54:
 139               	.LBB53:
 140               	.LM14:
 141 003e CE01      		movw r24,r28
 142               	.LVL4:
 143               	/* #APP */
 144               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 145 0040 0197      		1: sbiw r24,1
 146 0042 01F4      		brne 1b
 147               	 ;  0 "" 2
 148               	/* #NOAPP */
 149               	.LBE53:
 150               	.LBE54:
 151               	.LBE55:
 152               	.LBE82:
 153               	.LM15:
 154 0044 1BBA      		out 59-32,__zero_reg__
 155               	.LBB83:
 156               	.LBB62:
 157               	.LBB61:
 158               	.LBB60:
 159               	.LM16:
 160 0046 CD01      		movw r24,r26
 161               	.LVL5:
 162               	/* #APP */
