   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	adc
  18               	adc:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8066      		ori r24,lo8(96)
  26               	.LVL1:
  27 0002 87B9      		out 39-32,r24
  28               	.LM3:
  29 0004 85E8      		ldi r24,lo8(-123)
  30 0006 86B9      		out 38-32,r24
  31               	.LM4:
  32 0008 369A      		sbi 38-32,6
  33               	.L2:
  34               	.LM5:
  35 000a 349B      		sbis 38-32,4
  36 000c 00C0      		rjmp .L2
  37               	.LM6:
  38 000e 85B1      		in r24,37-32
  39               	.LVL2:
  40               	.LM7:
  41 0010 349A      		sbi 38-32,4
  42               	.LVL3:
  43               	/* epilogue start */
  44               	.LM8:
  45 0012 0895      		ret
  46               	.LFE7:
  48               	.global	eye_read
  50               	eye_read:
  51               	.LFB8:
  52               	.LM9:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	.LM10:
  56 0014 1092 0000 		sts Reye,__zero_reg__
  57 0018 E0E0      		ldi r30,lo8(midpoint)
  58 001a F0E0      		ldi r31,hi8(midpoint)
  59 001c 20E0      		ldi r18,lo8(0)
  60               	.LVL4:
  61               	.LBB90:
  62               	.LBB91:
  63               	.LM11:
  64 001e 35E8      		ldi r19,lo8(-123)
  65               	.LVL5:
  66               	.L9:
  67               	.LBE91:
  68               	.LBE90:
  69               	.LM12:
  70 0020 8091 0000 		lds r24,Reye
  71 0024 880F      		lsl r24
  72 0026 8093 0000 		sts Reye,r24
  73               	.LBB93:
  74               	.LBB92:
  75               	.LM13:
  76 002a 822F      		mov r24,r18
  77 002c 8066      		ori r24,lo8(96)
  78 002e 87B9      		out 39-32,r24
  79               	.LM14:
  80 0030 36B9      		out 38-32,r19
  81               	.LM15:
  82 0032 369A      		sbi 38-32,6
  83               	.L6:
  84               	.LM16:
  85 0034 349B      		sbis 38-32,4
  86 0036 00C0      		rjmp .L6
  87               	.LM17:
  88 0038 95B1      		in r25,37-32
  89               	.LM18:
  90 003a 349A      		sbi 38-32,4
  91               	.LBE92:
  92               	.LBE93:
  93               	.LM19:
  94 003c 8081      		ld r24,Z
  95 003e 9817      		cp r25,r24
  96 0040 00F0      		brlo .L7
  97               	.LM20:
  98 0042 8091 0000 		lds r24,Reye
  99 0046 8160      		ori r24,lo8(1)
 100 0048 00C0      		rjmp .L23
 101               	.L7:
 102               	.LM21:
 103 004a 8091 0000 		lds r24,Reye
 104 004e 8E7F      		andi r24,lo8(-2)
 105               	.L23:
 106 0050 8093 0000 		sts Reye,r24
 107               	.LM22:
 108 0054 2F5F      		subi r18,lo8(-(1))
 109 0056 3196      		adiw r30,1
 110 0058 2530      		cpi r18,lo8(5)
 111 005a 01F4      		brne .L9
 112               	.LM23:
 113 005c 8091 0000 		lds r24,Reye
 114 0060 80FF      		sbrs r24,0
 115 0062 00C0      		rjmp .L10
 116               	.LM24:
 117 0064 C09A      		sbi 56-32,0
 118 0066 00C0      		rjmp .L11
 119               	.L10:
 120               	.LM25:
 121 0068 C098      		cbi 56-32,0
 122               	.L11:
 123               	.LM26:
 124 006a 8091 0000 		lds r24,Reye
 125 006e 81FF      		sbrs r24,1
 126 0070 00C0      		rjmp .L12
 127               	.LM27:
 128 0072 C19A      		sbi 56-32,1
 129 0074 00C0      		rjmp .L13
 130               	.L12:
 131               	.LM28:
 132 0076 C198      		cbi 56-32,1
 133               	.L13:
 134               	.LM29:
 135 0078 8091 0000 		lds r24,Reye
 136 007c 82FF      		sbrs r24,2
 137 007e 00C0      		rjmp .L14
 138               	.LM30:
 139 0080 C29A      		sbi 56-32,2
 140 0082 00C0      		rjmp .L15
 141               	.L14:
 142               	.LM31:
 143 0084 C298      		cbi 56-32,2
 144               	.L15:
 145               	.LM32:
 146 0086 8091 0000 		lds r24,Reye
 147 008a 83FF      		sbrs r24,3
 148 008c 00C0      		rjmp .L16
 149               	.LM33:
 150 008e C59A      		sbi 56-32,5
 151 0090 00C0      		rjmp .L17
 152               	.L16:
 153               	.LM34:
 154 0092 C598      		cbi 56-32,5
 155               	.L17:
 156               	.LM35:
 157 0094 8091 0000 		lds r24,Reye
 158 0098 84FF      		sbrs r24,4
