   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_9
  18               	__vector_9:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27               	/* prologue: Signal */
  28               	/* frame size = 0 */
  29               	.LM2:
  30 000c 8091 0000 		lds r24,count
  31 0010 8F5F      		subi r24,lo8(-(1))
  32 0012 8093 0000 		sts count,r24
  33               	.LM3:
  34 0016 8091 0000 		lds r24,count
  35 001a 8D33      		cpi r24,lo8(61)
  36 001c 01F4      		brne .L7
  37               	.LM4:
  38 001e 1092 0000 		sts count,__zero_reg__
  39               	.LM5:
  40 0022 8091 0000 		lds r24,dot
  41 0026 8823      		tst r24
  42 0028 01F4      		brne .L3
  43               	.LM6:
  44 002a 80E8      		ldi r24,lo8(-128)
  45 002c 8093 0000 		sts dot,r24
  46 0030 00C0      		rjmp .L4
  47               	.L3:
  48               	.LM7:
  49 0032 1092 0000 		sts dot,__zero_reg__
  50               	.L4:
  51               	.LM8:
  52 0036 8091 0000 		lds r24,d1
  53 003a 8F5F      		subi r24,lo8(-(1))
  54 003c 8093 0000 		sts d1,r24
  55               	.LM9:
  56 0040 8091 0000 		lds r24,d1
  57 0044 8A30      		cpi r24,lo8(10)
  58 0046 00F0      		brlo .L5
  59               	.LM10:
  60 0048 1092 0000 		sts d1,__zero_reg__
  61               	.LM11:
  62 004c 8091 0000 		lds r24,d2
  63 0050 8F5F      		subi r24,lo8(-(1))
  64 0052 8093 0000 		sts d2,r24
  65               	.L5:
  66               	.LM12:
  67 0056 8091 0000 		lds r24,d2
  68 005a 8630      		cpi r24,lo8(6)
  69 005c 00F0      		brlo .L6
  70               	.LM13:
  71 005e 1092 0000 		sts d2,__zero_reg__
  72               	.LM14:
  73 0062 8091 0000 		lds r24,d3
  74 0066 8F5F      		subi r24,lo8(-(1))
  75 0068 8093 0000 		sts d3,r24
  76               	.L6:
  77               	.LM15:
  78 006c 8091 0000 		lds r24,d3
  79 0070 8A30      		cpi r24,lo8(10)
  80 0072 00F0      		brlo .L7
  81               	.LM16:
  82 0074 1092 0000 		sts d3,__zero_reg__
  83               	.LM17:
  84 0078 8091 0000 		lds r24,d4
  85 007c 8F5F      		subi r24,lo8(-(1))
  86 007e 8093 0000 		sts d4,r24
  87               	.L7:
  88               	/* epilogue start */
  89               	.LM18:
  90 0082 8F91      		pop r24
  91 0084 0F90      		pop r0
  92 0086 0FBE      		out __SREG__,r0
  93 0088 0F90      		pop r0
  94 008a 1F90      		pop __zero_reg__
  95 008c 1895      		reti
  96               	.LFE6:
  98               	.global	main
 100               	main:
 101               	.LFB7:
 102               	.LM19:
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105               	.LM20:
 106 008e 8FE0      		ldi r24,lo8(15)
 107 0090 87BB      		out 55-32,r24
 108               	.LM21:
 109 0092 8FEF      		ldi r24,lo8(-1)
 110 0094 8ABB      		out 58-32,r24
 111               	.LM22:
 112 0096 1BBA      		out 59-32,__zero_reg__
 113               	.LM23:
 114 0098 83B7      		in r24,83-32
 115 009a 8560      		ori r24,lo8(5)
 116 009c 83BF      		out 83-32,r24
 117               	.LM24:
 118 009e 89B7      		in r24,89-32
 119 00a0 8160      		ori r24,lo8(1)
 120 00a2 89BF      		out 89-32,r24
 121               	.LM25:
 122 00a4 12BE      		out 82-32,__zero_reg__
 123               	.LM26:
 124 00a6 1092 0000 		sts d1,__zero_reg__
 125               	.LM27:
 126 00aa 1092 0000 		sts d2,__zero_reg__
 127               	.LM28:
 128 00ae 1092 0000 		sts d3,__zero_reg__
 129               	.LM29:
 130 00b2 1092 0000 		sts d4,__zero_reg__
 131 00b6 1092 0000 		sts sec,__zero_reg__
 132               	.LM30:
 133               	/* #APP */
 134               	 ;  71 "main.c" 1
 135 00ba 7894      		sei
 136               	 ;  0 "" 2
 137               	.LM31:
 138               	/* #NOAPP */
 139 00bc A1E0      		ldi r26,lo8(1)
 140               	.LBB30:
 141               	.LBB31:
 142               	.LBB32:
 143               	.LBB33:
 144               	.LM32:
 145 00be 20ED      		ldi r18,lo8(2000)
