   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 11BA      		out 49-32,__zero_reg__
  25               	.LM3:
  26 0002 8FEF      		ldi r24,lo8(-1)
  27 0004 82BB      		out 50-32,r24
  28               	.LM4:
  29 0006 84BB      		out 52-32,r24
  30               	.LM5:
  31 0008 15BA      		out 53-32,__zero_reg__
  32               	.LBB18:
  33               	.LBB19:
  34               	.LBB20:
  35               	.LBB21:
  36               	.LM6:
  37 000a 28EC      		ldi r18,lo8(200)
  38 000c 30E0      		ldi r19,hi8(200)
  39               	.LBE21:
  40               	.LBE20:
  41               	.LBE19:
  42               	.LBE18:
  43               	.LM7:
  44 000e 55E5      		ldi r21,lo8(85)
  45               	.LM8:
  46 0010 4AEA      		ldi r20,lo8(-86)
  47               	.LVL0:
  48               	.L15:
  49               	.LM9:
  50 0012 8099      		sbic 48-32,0
  51 0014 00C0      		rjmp .L2
  52 0016 88E8      		ldi r24,lo8(5000)
  53 0018 93E1      		ldi r25,hi8(5000)
  54               	.LVL1:
  55               	.L3:
  56               	.LBB25:
  57               	.LBB24:
  58               	.LBB23:
  59               	.LBB22:
  60               	.LM10:
  61 001a F901      		movw r30,r18
  62               	.LVL2:
  63               	/* #APP */
  64               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  65 001c 3197      		1: sbiw r30,1
  66 001e 01F4      		brne 1b
  67               	 ;  0 "" 2
  68               	/* #NOAPP */
  69               	.LBE22:
  70               	.LBE23:
  71               	.LM11:
  72 0020 0197      		sbiw r24,1
  73               	.LM12:
  74 0022 01F4      		brne .L3
  75 0024 00C0      		rjmp .L14
  76               	.L5:
  77               	.LBE24:
  78               	.LBE25:
  79               	.LM13:
  80 0026 55BB      		out 53-32,r21
  81               	.L14:
  82               	.LM14:
  83 0028 809B      		sbis 48-32,0
  84 002a 00C0      		rjmp .L5
  85 002c 00C0      		rjmp .L15
  86               	.LVL3:
  87               	.L2:
  88               	.LM15:
  89 002e 8199      		sbic 48-32,1
  90 0030 00C0      		rjmp .L7
  91 0032 88E8      		ldi r24,lo8(5000)
  92 0034 93E1      		ldi r25,hi8(5000)
  93               	.LVL4:
  94               	.L8:
  95               	.LBB26:
  96               	.LBB27:
  97               	.LBB28:
  98               	.LBB29:
  99               	.LM16:
 100 0036 F901      		movw r30,r18
 101               	.LVL5:
 102               	/* #APP */
 103               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 104 0038 3197      		1: sbiw r30,1
 105 003a 01F4      		brne 1b
 106               	 ;  0 "" 2
 107               	/* #NOAPP */
 108               	.LBE29:
 109               	.LBE28:
 110               	.LM17:
 111 003c 0197      		sbiw r24,1
 112               	.LM18:
 113 003e 01F4      		brne .L8
 114 0040 00C0      		rjmp .L16
 115               	.L10:
 116               	.LBE27:
 117               	.LBE26:
 118               	.LM19:
 119 0042 45BB      		out 53-32,r20
 120               	.L16:
 121               	.LM20:
 122 0044 819B      		sbis 48-32,1
 123 0046 00C0      		rjmp .L10
 124 0048 00C0      		rjmp .L15
 125               	.LVL6:
 126               	.L7:
 127               	.LM21:
 128 004a 15BA      		out 53-32,__zero_reg__
 129 004c 00C0      		rjmp .L15
 130               	.LFE6:
 156               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc1wvfHa.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc1wvfHa.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc1wvfHa.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc1wvfHa.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc1wvfHa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc1wvfHa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc1wvfHa.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
