   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	adc
  18               	adc:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 805C      		subi r24,lo8(-(64))
  26               	.LVL1:
  27 0002 87B9      		out 39-32,r24
  28               	.LM3:
  29 0004 80E8      		ldi r24,lo8(-128)
  30 0006 86B9      		out 38-32,r24
  31               	.LM4:
  32 0008 369A      		sbi 38-32,6
  33               	.LM5:
  34 000a 86B1      		in r24,38-32
  35 000c 8760      		ori r24,lo8(7)
  36 000e 86B9      		out 38-32,r24
  37               	.L2:
  38               	.LM6:
  39 0010 349B      		sbis 38-32,4
  40 0012 00C0      		rjmp .L2
  41               	.LM7:
  42 0014 24B1      		in r18,36-32
  43 0016 35B1      		in r19,(36)+1-32
  44               	.LVL2:
  45               	.LM8:
  46 0018 C901      		movw r24,r18
  47               	.LVL3:
  48               	/* epilogue start */
  49 001a 0895      		ret
  50               	.LFE7:
  52               	.global	main
  54               	main:
  55               	.LFB8:
  56               	.LM9:
  57 001c 1F93      		push r17
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	.LM10:
  61 001e 80EF      		ldi r24,lo8(-16)
  62 0020 8ABB      		out 58-32,r24
  63               	.LM11:
  64 0022 8FEF      		ldi r24,lo8(-1)
  65 0024 87BB      		out 55-32,r24
  66               	.LM12:
  67 0026 88BB      		out 56-32,r24
  68               	.LM13:
  69 0028 1BBA      		out 59-32,__zero_reg__
  70 002a 90E0      		ldi r25,lo8(0)
  71               	.LVL4:
  72               	.LBB6:
  73               	.LBB7:
  74               	.LM14:
  75 002c 10E4      		ldi r17,lo8(64)
  76               	.LM15:
  77 002e 60E8      		ldi r22,lo8(-128)
  78               	.LBE7:
  79               	.LBE6:
  80               	.LBB9:
  81               	.LBB10:
  82               	.LM16:
  83 0030 B1E4      		ldi r27,lo8(65)
  84               	.LBE10:
  85               	.LBE9:
  86               	.LM17:
  87 0032 A5E0      		ldi r26,lo8(5)
  88               	.LM18:
  89 0034 FEE0      		ldi r31,lo8(14)
  90               	.LM19:
  91 0036 EFE0      		ldi r30,lo8(15)
  92               	.LM20:
  93 0038 7AE0      		ldi r23,lo8(10)
  94               	.LVL5:
  95               	.L21:
  96               	.LBB12:
  97               	.LBB8:
  98               	.LM21:
  99 003a 17B9      		out 39-32,r17
 100               	.LM22:
 101 003c 66B9      		out 38-32,r22
 102               	.LM23:
 103 003e 369A      		sbi 38-32,6
 104               	.LM24:
 105 0040 86B1      		in r24,38-32
 106 0042 8760      		ori r24,lo8(7)
 107 0044 86B9      		out 38-32,r24
 108               	.L6:
 109               	.LM25:
 110 0046 349B      		sbis 38-32,4
 111 0048 00C0      		rjmp .L6
 112               	.LM26:
 113 004a 44B1      		in r20,36-32
 114 004c 55B1      		in r21,(36)+1-32
 115               	.LBE8:
 116               	.LBE12:
 117               	.LBB13:
 118               	.LBB11:
 119               	.LM27:
 120 004e B7B9      		out 39-32,r27
 121               	.LM28:
 122 0050 66B9      		out 38-32,r22
 123               	.LM29:
 124 0052 369A      		sbi 38-32,6
 125               	.LM30:
 126 0054 86B1      		in r24,38-32
 127 0056 8760      		ori r24,lo8(7)
 128 0058 86B9      		out 38-32,r24
 129               	.L7:
 130               	.LM31:
 131 005a 349B      		sbis 38-32,4
 132 005c 00C0      		rjmp .L7
 133               	.LM32:
 134 005e 24B1      		in r18,36-32
 135 0060 35B1      		in r19,(36)+1-32
 136               	.LBE11:
 137               	.LBE13:
 138               	.LM33:
 139 0062 4B3F      		cpi r20,251
 140 0064 5105      		cpc r21,__zero_reg__
 141 0066 00F0      		brlo .L8
 142               	.LM34:
 143 0068 DC9A      		sbi 59-32,4
 144               	.LM35:
 145 006a 892F      		mov r24,r25
 146 006c 8160      		ori r24,lo8(1)
 147               	.LVL6:
 148 006e 00C0      		rjmp .L9
 149               	.LVL7:
 150               	.L8:
 151               	.LM36:
 152 0070 DC98      		cbi 59-32,4
 153               	.LM37:
 154 0072 892F      		mov r24,r25
 155 0074 8E7F      		andi r24,lo8(-2)
 156               	.LVL8:
 157               	.L9:
 158               	.LM38:
 159 0076 2B3F      		cpi r18,251
 160 0078 3105      		cpc r19,__zero_reg__
