   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80EF      		ldi r24,lo8(-16)
  25 0002 81BB      		out 49-32,r24
  26               	.LM3:
  27 0004 83E0      		ldi r24,lo8(3)
  28 0006 84BB      		out 52-32,r24
  29               	.LM4:
  30 0008 8FE0      		ldi r24,lo8(15)
  31 000a 82BB      		out 50-32,r24
  32               	.LM5:
  33 000c 51E0      		ldi r21,lo8(1)
  34               	.LBB30:
  35               	.LBB31:
  36               	.LBB32:
  37               	.LBB33:
  38               	.LM6:
  39 000e 20E2      		ldi r18,lo8(20000)
  40 0010 3EE4      		ldi r19,hi8(20000)
  41               	.LBE33:
  42               	.LBE32:
  43               	.LBE31:
  44               	.LBE30:
  45               	.LM7:
  46 0012 42E0      		ldi r20,lo8(2)
  47               	.LVL0:
  48               	.L9:
  49               	.LM8:
  50 0014 8099      		sbic 48-32,0
  51 0016 00C0      		rjmp .L2
  52               	.LM9:
  53 0018 55BB      		out 53-32,r21
  54               	.LBB37:
  55               	.LBB36:
  56               	.LBB35:
  57               	.LBB34:
  58               	.LM10:
  59 001a C901      		movw r24,r18
  60               	.LVL1:
  61               	/* #APP */
  62               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  63 001c 0197      		1: sbiw r24,1
  64 001e 01F4      		brne 1b
  65               	 ;  0 "" 2
  66               	/* #NOAPP */
  67               	.LBE34:
  68               	.LBE35:
  69               	.LBE36:
  70               	.LBE37:
  71               	.LM11:
  72 0020 15BA      		out 53-32,__zero_reg__
  73               	.LBB38:
  74               	.LBB39:
  75               	.LBB40:
  76               	.LBB41:
  77               	.LM12:
  78 0022 C901      		movw r24,r18
  79               	.LVL2:
  80               	/* #APP */
  81               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  82 0024 0197      		1: sbiw r24,1
  83 0026 01F4      		brne 1b
  84               	 ;  0 "" 2
  85               	.LVL3:
  86               	/* #NOAPP */
  87               	.L2:
  88               	.LBE41:
  89               	.LBE40:
  90               	.LBE39:
  91               	.LBE38:
  92               	.LM13:
  93 0028 819B      		sbis 48-32,1
  94               	.LM14:
  95 002a 55BB      		out 53-32,r21
  96               	.L3:
  97               	.LM15:
  98 002c 8299      		sbic 48-32,2
  99 002e 00C0      		rjmp .L4
 100               	.LM16:
 101 0030 45BB      		out 53-32,r20
 102               	.LBB42:
 103               	.LBB43:
 104               	.LBB44:
 105               	.LBB45:
 106               	.LM17:
 107 0032 C901      		movw r24,r18
 108               	.LVL4:
 109               	/* #APP */
 110               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 111 0034 0197      		1: sbiw r24,1
 112 0036 01F4      		brne 1b
 113               	 ;  0 "" 2
 114               	/* #NOAPP */
 115               	.LBE45:
 116               	.LBE44:
 117               	.LBE43:
 118               	.LBE42:
 119               	.LM18:
 120 0038 15BA      		out 53-32,__zero_reg__
 121               	.LBB46:
 122               	.LBB47:
 123               	.LBB48:
 124               	.LBB49:
 125               	.LM19:
 126 003a C901      		movw r24,r18
 127               	.LVL5:
 128               	/* #APP */
 129               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 130 003c 0197      		1: sbiw r24,1
 131 003e 01F4      		brne 1b
 132               	 ;  0 "" 2
 133               	.LVL6:
 134               	/* #NOAPP */
 135               	.L4:
 136               	.LBE49:
 137               	.LBE48:
 138               	.LBE47:
 139               	.LBE46:
 140               	.LM20:
 141 0040 8399      		sbic 48-32,3
 142 0042 00C0      		rjmp .L9
 143               	.LM21:
 144 0044 45BB      		out 53-32,r20
 145 0046 00C0      		rjmp .L9
 146               	.LFE6:
 172               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cci6sV21.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cci6sV21.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cci6sV21.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cci6sV21.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cci6sV21.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cci6sV21.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cci6sV21.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
