   1               		.file	"pff.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	get_fat:
  18               	.LFB4:
  19               	.LM1:
  20               	.LVL0:
  21 0000 8F92      		push r8
  22 0002 9F92      		push r9
  23 0004 AF92      		push r10
  24 0006 BF92      		push r11
  25 0008 CF92      		push r12
  26 000a DF92      		push r13
  27 000c EF92      		push r14
  28 000e FF92      		push r15
  29 0010 0F93      		push r16
  30 0012 1F93      		push r17
  31 0014 DF93      		push r29
  32 0016 CF93      		push r28
  33 0018 00D0      		rcall .
  34 001a 00D0      		rcall .
  35 001c CDB7      		in r28,__SP_L__
  36 001e DEB7      		in r29,__SP_H__
  37               	/* prologue: function */
  38               	/* frame size = 4 */
  39 0020 5C01      		movw r10,r24
  40               	.LM2:
  41 0022 8090 0000 		lds r8,FatFs
  42 0026 9090 0000 		lds r9,(FatFs)+1
  43               	.LVL1:
  44               	.LM3:
  45 002a 82E0      		ldi r24,lo8(2)
  46 002c A816      		cp r10,r24
  47 002e B104      		cpc r11,__zero_reg__
  48               	.LVL2:
  49 0030 00F4      		brsh .+2
  50 0032 00C0      		rjmp .L2
  51 0034 F401      		movw r30,r8
  52 0036 8085      		ldd r24,Z+8
  53 0038 9185      		ldd r25,Z+9
  54 003a A816      		cp r10,r24
  55 003c B906      		cpc r11,r25
  56 003e 00F0      		brlo .+2
  57 0040 00C0      		rjmp .L2
  58               	.LM4:
  59 0042 8081      		ld r24,Z
  60 0044 8130      		cpi r24,lo8(1)
  61 0046 01F0      		breq .L3
  62 0048 8230      		cpi r24,lo8(2)
  63 004a 01F0      		breq .+2
  64 004c 00C0      		rjmp .L2
  65 004e 00C0      		rjmp .L11
  66               	.L3:
  67               	.LM5:
  68 0050 C501      		movw r24,r10
  69               	.LVL3:
  70 0052 9695      		lsr r25
  71 0054 8795      		ror r24
  72 0056 8A0D      		add r24,r10
  73 0058 9B1D      		adc r25,r11
  74               	.LM6:
  75 005a 9C01      		movw r18,r24
  76               	.LVL4:
  77 005c 3170      		andi r19,hi8(511)
  78 005e 892F      		mov r24,r25
  79 0060 9927      		clr r25
  80 0062 8695      		lsr r24
  81 0064 6C01      		movw r12,r24
  82 0066 EE24      		clr r14
  83 0068 FF24      		clr r15
  84 006a F401      		movw r30,r8
  85 006c 4285      		ldd r20,Z+10
  86 006e 5385      		ldd r21,Z+11
  87 0070 6485      		ldd r22,Z+12
  88 0072 7585      		ldd r23,Z+13
  89 0074 CE01      		movw r24,r28
  90               	.LVL5:
  91 0076 0196      		adiw r24,1
  92               	.LM7:
  93 0078 F1E0      		ldi r31,hi8(511)
  94 007a 2F3F      		cpi r18,lo8(511)
  95 007c 3F07      		cpc r19,r31
  96 007e 01F0      		breq .L5
  97               	.LM8:
  98 0080 C40E      		add r12,r20
  99 0082 D51E      		adc r13,r21
 100 0084 E61E      		adc r14,r22
 101 0086 F71E      		adc r15,r23
 102 0088 B701      		movw r22,r14
 103 008a A601      		movw r20,r12
 104 008c 02E0      		ldi r16,lo8(2)
 105 008e 10E0      		ldi r17,hi8(2)
 106 0090 00C0      		rjmp .L10
 107               	.L5:
 108               	.LM9:
 109 0092 4C0D      		add r20,r12
 110 0094 5D1D      		adc r21,r13
 111 0096 6E1D      		adc r22,r14
 112 0098 7F1D      		adc r23,r15
 113 009a 2FEF      		ldi r18,lo8(511)
 114 009c 31E0      		ldi r19,hi8(511)
 115               	.LVL6:
 116 009e 01E0      		ldi r16,lo8(1)
 117 00a0 10E0      		ldi r17,hi8(1)
 118 00a2 0E94 0000 		call disk_readp
 119 00a6 8823      		tst r24
 120 00a8 01F0      		breq .+2
 121 00aa 00C0      		rjmp .L2
 122               	.LM10:
 123 00ac F401      		movw r30,r8
 124 00ae 4285      		ldd r20,Z+10
 125 00b0 5385      		ldd r21,Z+11
 126 00b2 6485      		ldd r22,Z+12
 127 00b4 7585      		ldd r23,Z+13
 128 00b6 4F5F      		subi r20,lo8(-(1))
 129 00b8 5F4F      		sbci r21,hi8(-(1))
 130 00ba 6F4F      		sbci r22,hlo8(-(1))
 131 00bc 7F4F      		sbci r23,hhi8(-(1))
 132 00be 4C0D      		add r20,r12
 133 00c0 5D1D      		adc r21,r13
 134 00c2 6E1D      		adc r22,r14
 135 00c4 7F1D      		adc r23,r15
