   1               		.file	"mmc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_spi
  18               	init_spi:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 C49A      		sbi 56-32,4
  25               	.LM3:
  26 0002 80EA      		ldi r24,lo8(-96)
  27 0004 87BB      		out 55-32,r24
  28               	.LM4:
  29 0006 BC9A      		sbi 55-32,4
  30               	.LM5:
  31 0008 BC9B      		sbis 55-32,4
  32               	.LM6:
  33 000a C49A      		sbi 56-32,4
  34               	.L2:
  35               	.LM7:
  36 000c 81E5      		ldi r24,lo8(81)
  37 000e 8DB9      		out 45-32,r24
  38               	.LM8:
  39 0010 81E0      		ldi r24,lo8(1)
  40 0012 8EB9      		out 46-32,r24
  41               	/* epilogue start */
  42               	.LM9:
  43 0014 0895      		ret
  44               	.LFE2:
  46               	.global	rcv_spi
  48               	rcv_spi:
  49               	.LFB3:
  50               	.LM10:
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53               	.LM11:
  54 0016 8FEF      		ldi r24,lo8(-1)
  55 0018 8FB9      		out 47-32,r24
  56               	.L5:
  57               	.LM12:
  58 001a 779B      		sbis 46-32,7
  59 001c 00C0      		rjmp .L5
  60               	.LM13:
  61 001e 8FB1      		in r24,47-32
  62               	/* epilogue start */
  63               	.LM14:
  64 0020 0895      		ret
  65               	.LFE3:
  68               	send_cmd:
  69               	.LFB6:
  70               	.LM15:
  71               	.LVL0:
  72 0022 DF92      		push r13
  73 0024 EF92      		push r14
  74 0026 FF92      		push r15
  75 0028 0F93      		push r16
  76 002a 1F93      		push r17
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79 002c D82E      		mov r13,r24
  80 002e 7A01      		movw r14,r20
  81 0030 8B01      		movw r16,r22
  82               	.LM16:
  83 0032 87FF      		sbrs r24,7
  84 0034 00C0      		rjmp .L9
  85               	.LVL1:
  86               	.LM17:
  87 0036 87E7      		ldi r24,lo8(119)
  88               	.LVL2:
  89 0038 40E0      		ldi r20,lo8(0)
  90 003a 50E0      		ldi r21,hi8(0)
  91 003c 60E0      		ldi r22,hlo8(0)
  92 003e 70E0      		ldi r23,hhi8(0)
  93 0040 0E94 0000 		call send_cmd
  94               	.LM18:
  95 0044 8230      		cpi r24,lo8(2)
  96               	.LVL3:
  97 0046 00F0      		brlo .+2
  98 0048 00C0      		rjmp .L10
  99               	.LM19:
 100 004a 8FE7      		ldi r24,lo8(127)
 101               	.LVL4:
 102 004c D822      		and r13,r24
 103               	.LVL5:
 104               	.L9:
 105               	.LM20:
 106 004e C49A      		sbi 56-32,4
 107               	.LM21:
 108 0050 C498      		cbi 56-32,4
 109               	.LBB42:
 110               	.LBB43:
 111               	.LBB44:
 112               	.LBB45:
 113               	.LM22:
 114 0052 8FEF      		ldi r24,lo8(-1)
 115 0054 8FB9      		out 47-32,r24
 116               	.L11:
 117               	.LM23:
 118 0056 779B      		sbis 46-32,7
 119 0058 00C0      		rjmp .L11
 120               	.LM24:
 121 005a 8FB1      		in r24,47-32
 122 005c 24EC      		ldi r18,lo8(2500)
 123 005e 39E0      		ldi r19,hi8(2500)
 124               	.LVL6:
 125               	.LBE45:
 126               	.LBE44:
 127               	.LBB46:
 128               	.LBB47:
 129               	.LM25:
 130 0060 9FEF      		ldi r25,lo8(-1)
 131               	.LVL7:
 132               	.L14:
 133 0062 9FB9      		out 47-32,r25
 134               	.L12:
 135               	.LM26:
 136 0064 779B      		sbis 46-32,7
 137 0066 00C0      		rjmp .L12
 138               	.LM27:
 139 0068 8FB1      		in r24,47-32
 140               	.LBE47:
 141               	.LBE46:
 142               	.LM28:
 143 006a 8F3F      		cpi r24,lo8(-1)
 144 006c 01F0      		breq .L13
 145 006e 2150      		subi r18,lo8(-(-1))
 146 0070 3040      		sbci r19,hi8(-(-1))
 147 0072 01F4      		brne .L14
 148 0074 8FEF      		ldi r24,lo8(-1)
 149               	.LVL8:
 150 0076 00C0      		rjmp .L10
 151               	.LVL9:
 152               	.L13:
 153               	.LBE43:
 154               	.LBE42:
 155               	.LM29:
 156 0078 DFB8      		out 47-32,r13
 157               	.L15:
 158 007a 779B      		sbis 46-32,7
 159 007c 00C0      		rjmp .L15
 160               	.LM30:
