   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USART_INIT
  18               	USART_INIT:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87E6      		ldi r24,lo8(103)
  25 0002 89B9      		out 41-32,r24
  26               	.LM3:
  27 0004 10BC      		out 64-32,__zero_reg__
  28               	.LM4:
  29 0006 86E8      		ldi r24,lo8(-122)
  30 0008 80BD      		out 64-32,r24
  31               	.LM5:
  32 000a 88E1      		ldi r24,lo8(24)
  33 000c 8AB9      		out 42-32,r24
  34               	/* epilogue start */
  35               	.LM6:
  36 000e 0895      		ret
  37               	.LFE2:
  39               	.global	rswritechar
  41               	rswritechar:
  42               	.LFB3:
  43               	.LM7:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LVL0:
  47               	.L4:
  48               	.LM8:
  49 0010 5D9B      		sbis 43-32,5
  50 0012 00C0      		rjmp .L4
  51               	.LM9:
  52 0014 8CB9      		out 44-32,r24
  53               	/* epilogue start */
  54               	.LM10:
  55 0016 0895      		ret
  56               	.LFE3:
  58               	.global	rsreadchar
  60               	rsreadchar:
  61               	.LFB4:
  62               	.LM11:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.L8:
  66               	.LM12:
  67 0018 5F9B      		sbis 43-32,7
  68 001a 00C0      		rjmp .L8
  69               	.LM13:
  70 001c 8CB1      		in r24,44-32
  71               	/* epilogue start */
  72               	.LM14:
  73 001e 0895      		ret
  74               	.LFE4:
  76               	.global	rsstr
  78               	rsstr:
  79               	.LFB5:
  80               	.LM15:
  81               	.LVL1:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84 0020 FC01      		movw r30,r24
  85 0022 00C0      		rjmp .L12
  86               	.LVL2:
  87               	.L15:
  88               	.LBB38:
  89               	.LBB39:
  90               	.LM16:
  91 0024 5D9B      		sbis 43-32,5
  92 0026 00C0      		rjmp .L15
  93               	.LM17:
  94 0028 8CB9      		out 44-32,r24
  95               	.LBE39:
  96               	.LBE38:
  97               	.LM18:
  98 002a 3196      		adiw r30,1
  99               	.LVL3:
 100               	.L12:
 101               	.LM19:
 102 002c 8081      		ld r24,Z
 103 002e 8823      		tst r24
 104 0030 01F4      		brne .L15
 105               	/* epilogue start */
 106               	.LM20:
 107 0032 0895      		ret
 108               	.LFE5:
 110               		.data
 111               	.LC0:
 112 0000 6865 6C6C 		.string	"hello i m robot\r\n"
 112      6F20 6920 
 112      6D20 726F 
 112      626F 740D 
 112      0A00 
 113               	.LC1:
 114 0012 6920 6D20 		.string	"i m going forward\r\n"
 114      676F 696E 
 114      6720 666F 
 114      7277 6172 
 114      640D 0A00 
 115               	.LC2:
 116 0026 6920 6D20 		.string	"i m going bacward\r\n"
 116      676F 696E 
 116      6720 6261 
 116      6377 6172 
 116      640D 0A00 
 117               	.LC3:
 118 003a 6920 6D20 		.string	"i m going right\r\n"
 118      676F 696E 
 118      6720 7269 
 118      6768 740D 
 118      0A00 
 119               	.LC4:
 120 004c 6920 6D20 		.string	"i m going left\r\n"
 120      676F 696E 
 120      6720 6C65 
 120      6674 0D0A 
 120      00
 121               		.text
 122               	.global	main
 124               	main:
 125               	.LFB11:
 126               	.LM21:
 127               	/* prologue: function */
 128               	/* frame size = 0 */
 129               	.LBB40:
 130               	.LBB41:
 131               	.LM22:
 132 0034 87E6      		ldi r24,lo8(103)
 133 0036 89B9      		out 41-32,r24
 134               	.LM23:
 135 0038 10BC      		out 64-32,__zero_reg__
 136               	.LM24:
 137 003a 86E8      		ldi r24,lo8(-122)
 138 003c 80BD      		out 64-32,r24
 139               	.LM25:
 140 003e 88E1      		ldi r24,lo8(24)
 141 0040 8AB9      		out 42-32,r24
 142               	.LBE41:
 143               	.LBE40:
 144               	.LM26:
 145 0042 80EF      		ldi r24,lo8(-16)
 146 0044 8ABB      		out 58-32,r24
 147               	.LM27:
 148 0046 8FE0      		ldi r24,lo8(15)
 149 0048 8ABB      		out 58-32,r24
 150               	.LM28:
 151 004a 8FEF      		ldi r24,lo8(-1)
 152 004c 84BB      		out 52-32,r24
 153 004e E0E0      		ldi r30,lo8(.LC0)
 154 0050 F0E0      		ldi r31,hi8(.LC0)
 155               	.LVL4:
