   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USART_INIT
  18               	USART_INIT:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 83E3      		ldi r24,lo8(51)
  25 0002 89B9      		out 41-32,r24
  26               	.LM3:
  27 0004 10BC      		out 64-32,__zero_reg__
  28               	.LM4:
  29 0006 86E8      		ldi r24,lo8(-122)
  30 0008 80BD      		out 64-32,r24
  31               	.LM5:
  32 000a 88E1      		ldi r24,lo8(24)
  33 000c 8AB9      		out 42-32,r24
  34               	/* epilogue start */
  35               	.LM6:
  36 000e 0895      		ret
  37               	.LFE2:
  39               	.global	rswritechar
  41               	rswritechar:
  42               	.LFB3:
  43               	.LM7:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LVL0:
  47               	.L4:
  48               	.LM8:
  49 0010 5D9B      		sbis 43-32,5
  50 0012 00C0      		rjmp .L4
  51               	.LM9:
  52 0014 8CB9      		out 44-32,r24
  53               	/* epilogue start */
  54               	.LM10:
  55 0016 0895      		ret
  56               	.LFE3:
  58               	.global	rsreadchar
  60               	rsreadchar:
  61               	.LFB4:
  62               	.LM11:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.L8:
  66               	.LM12:
  67 0018 5F9B      		sbis 43-32,7
  68 001a 00C0      		rjmp .L8
  69               	.LM13:
  70 001c 8CB1      		in r24,44-32
  71               	/* epilogue start */
  72               	.LM14:
  73 001e 0895      		ret
  74               	.LFE4:
  76               	.global	rsstr
  78               	rsstr:
  79               	.LFB5:
  80               	.LM15:
  81               	.LVL1:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84 0020 FC01      		movw r30,r24
  85 0022 00C0      		rjmp .L12
  86               	.LVL2:
  87               	.L15:
  88               	.LBB144:
  89               	.LBB145:
  90               	.LM16:
  91 0024 5D9B      		sbis 43-32,5
  92 0026 00C0      		rjmp .L15
  93               	.LM17:
  94 0028 8CB9      		out 44-32,r24
  95               	.LBE145:
  96               	.LBE144:
  97               	.LM18:
  98 002a 3196      		adiw r30,1
  99               	.LVL3:
 100               	.L12:
 101               	.LM19:
 102 002c 8081      		ld r24,Z
 103 002e 8823      		tst r24
 104 0030 01F4      		brne .L15
 105               	/* epilogue start */
 106               	.LM20:
 107 0032 0895      		ret
 108               	.LFE5:
 110               	.global	lcd_reset
 112               	lcd_reset:
 113               	.LFB10:
 114               	.LM21:
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117               	.LM22:
 118 0034 8FEF      		ldi r24,lo8(-1)
 119 0036 88BB      		out 56-32,r24
 120               	.LBB146:
 121               	.LBB147:
 122               	.LBB148:
 123               	.LBB149:
 124               	.LM23:
 125 0038 80E4      		ldi r24,lo8(-25536)
 126 003a 9CE9      		ldi r25,hi8(-25536)
 127               	.LVL4:
 128               	/* #APP */
 129               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 130 003c 0197      		1: sbiw r24,1
 131 003e 01F4      		brne 1b
 132               	 ;  0 "" 2
 133               	/* #NOAPP */
 134               	.LBE149:
 135               	.LBE148:
 136               	.LBE147:
 137               	.LBE146:
 138               	.LM24:
 139 0040 94E3      		ldi r25,lo8(52)
 140 0042 98BB      		out 56-32,r25
 141               	.LM25:
 142 0044 80E3      		ldi r24,lo8(48)
 143               	.LVL5:
 144 0046 88BB      		out 56-32,r24
 145               	.LBB150:
 146               	.LBB151:
 147               	.LBB152:
 148               	.LBB153:
 149               	.LM26:
 150 0048 E0E2      		ldi r30,lo8(20000)
 151 004a FEE4      		ldi r31,hi8(20000)
 152               	.LVL6:
 153               	/* #APP */
 154               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 155 004c 3197      		1: sbiw r30,1
 156 004e 01F4      		brne 1b
 157               	 ;  0 "" 2
 158               	/* #NOAPP */
 159               	.LBE153:
 160               	.LBE152:
 161               	.LBE151:
 162               	.LBE150:
 163               	.LM27:
 164 0050 98BB      		out 56-32,r25
 165               	.LM28:
 166 0052 88BB      		out 56-32,r24
 167               	.LBB154:
 168               	.LBB155:
 169               	.LBB156:
 170               	.LBB157:
 171               	.LM29:
