   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USART_INIT
  18               	USART_INIT:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87E6      		ldi r24,lo8(103)
  25 0002 89B9      		out 41-32,r24
  26               	.LM3:
  27 0004 10BC      		out 64-32,__zero_reg__
  28               	.LM4:
  29 0006 86E8      		ldi r24,lo8(-122)
  30 0008 80BD      		out 64-32,r24
  31               	.LM5:
  32 000a 88E9      		ldi r24,lo8(-104)
  33 000c 8AB9      		out 42-32,r24
  34               	.LM6:
  35 000e 85B7      		in r24,85-32
  36 0010 8F74      		andi r24,lo8(79)
  37 0012 85BF      		out 85-32,r24
  38               	.LM7:
  39               	/* #APP */
  40               	 ;  45 "uart.h" 1
  41 0014 7894      		sei
  42               	 ;  0 "" 2
  43               	/* epilogue start */
  44               	.LM8:
  45               	/* #NOAPP */
  46 0016 0895      		ret
  47               	.LFE2:
  49               	.global	rswritechar
  51               	rswritechar:
  52               	.LFB3:
  53               	.LM9:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LVL0:
  57               	.L4:
  58               	.LM10:
  59 0018 5D9B      		sbis 43-32,5
  60 001a 00C0      		rjmp .L4
  61               	.LM11:
  62 001c 8CB9      		out 44-32,r24
  63               	/* epilogue start */
  64               	.LM12:
  65 001e 0895      		ret
  66               	.LFE3:
  68               	.global	rsreadchar
  70               	rsreadchar:
  71               	.LFB4:
  72               	.LM13:
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75               	.L8:
  76               	.LM14:
  77 0020 5F9B      		sbis 43-32,7
  78 0022 00C0      		rjmp .L8
  79               	.LM15:
  80 0024 8CB1      		in r24,44-32
  81               	/* epilogue start */
  82               	.LM16:
  83 0026 0895      		ret
  84               	.LFE4:
  86               	.global	rsstr
  88               	rsstr:
  89               	.LFB5:
  90               	.LM17:
  91               	.LVL1:
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94 0028 FC01      		movw r30,r24
  95 002a 00C0      		rjmp .L12
  96               	.LVL2:
  97               	.L15:
  98               	.LBB246:
  99               	.LBB247:
 100               	.LM18:
 101 002c 5D9B      		sbis 43-32,5
 102 002e 00C0      		rjmp .L15
 103               	.LM19:
 104 0030 8CB9      		out 44-32,r24
 105               	.LBE247:
 106               	.LBE246:
 107               	.LM20:
 108 0032 3196      		adiw r30,1
 109               	.LVL3:
 110               	.L12:
 111               	.LM21:
 112 0034 8081      		ld r24,Z
 113 0036 8823      		tst r24
 114 0038 01F4      		brne .L15
 115               	/* epilogue start */
 116               	.LM22:
 117 003a 0895      		ret
 118               	.LFE5:
 120               	.global	lcd_reset
 122               	lcd_reset:
 123               	.LFB11:
 124               	.LM23:
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127               	.LM24:
 128 003c 8FEF      		ldi r24,lo8(-1)
 129 003e 85BB      		out 53-32,r24
 130 0040 88EC      		ldi r24,lo8(200)
 131 0042 90E0      		ldi r25,hi8(200)
 132               	.LVL4:
 133               	.LBB248:
 134               	.LBB249:
 135               	.LBB250:
 136               	.LBB251:
 137               	.LM25:
 138 0044 20E9      		ldi r18,lo8(400)
 139 0046 31E0      		ldi r19,hi8(400)
 140               	.L18:
 141 0048 F901      		movw r30,r18
 142               	.LVL5:
 143               	/* #APP */
 144               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 145 004a 3197      		1: sbiw r30,1
 146 004c 01F4      		brne 1b
 147               	 ;  0 "" 2
 148               	/* #NOAPP */
 149               	.LBE251:
 150               	.LBE250:
 151               	.LM26:
 152 004e 0197      		sbiw r24,1
 153               	.LM27:
 154 0050 01F4      		brne .L18
 155               	.LBE249:
 156               	.LBE248:
 157               	.LM28:
 158 0052 94E3      		ldi r25,lo8(52)
 159 0054 95BB      		out 53-32,r25
 160               	.LM29:
 161 0056 80E3      		ldi r24,lo8(48)
 162               	.LVL6:
 163 0058 85BB      		out 53-32,r24
 164               	.LBB252:
 165               	.LBB253:
 166               	.LBB254:
 167               	.LBB255:
 168               	.LM30:
 169 005a E0E4      		ldi r30,lo8(-25536)
 170 005c FCE9      		ldi r31,hi8(-25536)
 171               	.LVL7:
