   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 0F93      		push r16
  22 0002 1F93      		push r17
  23 0004 DF93      		push r29
  24 0006 CF93      		push r28
  25 0008 CDB7      		in r28,__SP_L__
  26 000a DEB7      		in r29,__SP_H__
  27 000c 2A97      		sbiw r28,10
  28 000e 0FB6      		in __tmp_reg__,__SREG__
  29 0010 F894      		cli
  30 0012 DEBF      		out __SP_H__,r29
  31 0014 0FBE      		out __SREG__,__tmp_reg__
  32 0016 CDBF      		out __SP_L__,r28
  33               	/* prologue: function */
  34               	/* frame size = 10 */
  35               	.LM2:
  36 0018 DE01      		movw r26,r28
  37 001a 1196      		adiw r26,1
  38 001c E0E0      		ldi r30,lo8(C.0.1253)
  39 001e F0E0      		ldi r31,hi8(C.0.1253)
  40 0020 8AE0      		ldi r24,lo8(10)
  41               	.L2:
  42 0022 0190      		ld r0,Z+
  43 0024 0D92      		st X+,r0
  44 0026 8150      		subi r24,lo8(-(-1))
  45 0028 01F4      		brne .L2
  46               	.LM3:
  47 002a 8FEF      		ldi r24,lo8(-1)
  48 002c 8ABB      		out 58-32,r24
  49               	.LM4:
  50 002e 84E0      		ldi r24,lo8(4)
  51 0030 87BB      		out 55-32,r24
  52               	.LM5:
  53 0032 88BB      		out 56-32,r24
  54               	.LM6:
  55 0034 1BBA      		out 59-32,__zero_reg__
  56               	.LBB18:
  57               	.LBB19:
  58               	.LBB20:
  59               	.LBB21:
  60               	.LM7:
  61 0036 00ED      		ldi r16,lo8(2000)
  62 0038 17E0      		ldi r17,hi8(2000)
  63               	.LBE21:
  64               	.LBE20:
  65               	.LBE19:
  66               	.LBE18:
  67               	.LM8:
  68 003a BE01      		movw r22,r28
  69 003c 6E5F      		subi r22,lo8(-(2))
  70 003e 7F4F      		sbci r23,hi8(-(2))
  71               	.LBB25:
  72               	.LBB26:
  73               	.LBB27:
  74               	.LBB28:
  75               	.LM9:
  76 0040 48EC      		ldi r20,lo8(200)
  77 0042 50E0      		ldi r21,hi8(200)
  78               	.LBE28:
  79               	.LBE27:
  80               	.LBE26:
  81               	.LBE25:
  82               	.LM10:
  83 0044 9E01      		movw r18,r28
  84 0046 285F      		subi r18,lo8(-(8))
  85 0048 3F4F      		sbci r19,hi8(-(8))
  86               	.LVL0:
  87               	.L15:
  88               	.LM11:
  89 004a B299      		sbic 54-32,2
  90 004c 00C0      		rjmp .L15
  91               	.LBB32:
  92               	.LBB24:
  93               	.LBB23:
  94               	.LBB22:
  95               	.LM12:
  96 004e C801      		movw r24,r16
  97               	.LVL1:
  98               	/* #APP */
  99               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 100 0050 0197      		1: sbiw r24,1
 101 0052 01F4      		brne 1b
 102               	 ;  0 "" 2
 103               	/* #NOAPP */
 104 0054 00C0      		rjmp .L16
 105               	.LVL2:
 106               	.L6:
 107               	.LBE22:
 108               	.LBE23:
 109               	.LBE24:
 110               	.LBE32:
 111               	.LM13:
 112 0056 8C91      		ld r24,X
 113               	.LVL3:
 114 0058 8BBB      		out 59-32,r24
 115 005a 80E1      		ldi r24,lo8(10000)
 116 005c 97E2      		ldi r25,hi8(10000)
 117               	.LVL4:
 118               	.L5:
 119               	.LBB33:
 120               	.LBB31:
 121               	.LBB30:
 122               	.LBB29:
 123               	.LM14:
 124 005e FA01      		movw r30,r20
 125               	/* #APP */
 126               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 127 0060 3197      		1: sbiw r30,1
 128 0062 01F4      		brne 1b
 129               	 ;  0 "" 2
 130               	/* #NOAPP */
 131               	.LBE29:
 132               	.LBE30:
 133               	.LM15:
 134 0064 0197      		sbiw r24,1
 135               	.LM16:
 136 0066 01F4      		brne .L5
 137               	.LBE31:
 138               	.LBE33:
 139               	.LM17:
 140 0068 B29B      		sbis 54-32,2
 141 006a 00C0      		rjmp .L16
 142               	.LM18:
 143 006c 1196      		adiw r26,1
 144               	.LM19:
 145 006e A217      		cp r26,r18
 146 0070 B307      		cpc r27,r19
 147 0072 01F4      		brne .L6
 148               	.LVL5:
 149               	.L16:
 150               	.LM20:
