   1               		.file	"ir_m16.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	RemoteInit
  18               	RemoteInit:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts IrData,__zero_reg__
  25 0004 1092 0000 		sts IrData+1,__zero_reg__
  26 0008 1092 0000 		sts IrData+2,__zero_reg__
  27 000c 1092 0000 		sts IrData+3,__zero_reg__
  28               	.LM3:
  29 0010 1092 0000 		sts (stop)+1,__zero_reg__
  30 0014 1092 0000 		sts stop,__zero_reg__
  31               	.LM4:
  32 0018 1092 0000 		sts State,__zero_reg__
  33               	.LM5:
  34 001c 1092 0000 		sts Edge,__zero_reg__
  35               	.LM6:
  36 0020 1092 0000 		sts Repeat,__zero_reg__
  37               	.LM7:
  38 0024 83B7      		in r24,83-32
  39 0026 8960      		ori r24,lo8(9)
  40 0028 83BF      		out 83-32,r24
  41               	.LM8:
  42 002a 89B7      		in r24,89-32
  43 002c 8260      		ori r24,lo8(2)
  44 002e 89BF      		out 89-32,r24
  45               	.LM9:
  46 0030 80EA      		ldi r24,lo8(-96)
  47 0032 8CBF      		out 92-32,r24
  48               	.LM10:
  49 0034 85B7      		in r24,85-32
  50 0036 8260      		ori r24,lo8(2)
  51 0038 85BF      		out 85-32,r24
  52               	.LM11:
  53 003a 8BB7      		in r24,91-32
  54 003c 8064      		ori r24,lo8(64)
  55 003e 8BBF      		out 91-32,r24
  56               	.LM12:
  57 0040 8FB7      		in r24,__SREG__
  58 0042 8068      		ori r24,lo8(-128)
  59 0044 8FBF      		out __SREG__,r24
  60               	/* epilogue start */
  61               	.LM13:
  62 0046 0895      		ret
  63               	.LFE7:
  65               	.global	__vector_19
  67               	__vector_19:
  68               	.LFB8:
  69               	.LM14:
  70 0048 1F92      		push __zero_reg__
  71 004a 0F92      		push r0
  72 004c 0FB6      		in r0,__SREG__
  73 004e 0F92      		push r0
  74 0050 1124      		clr __zero_reg__
  75 0052 8F93      		push r24
  76 0054 9F93      		push r25
  77               	/* prologue: Signal */
  78               	/* frame size = 0 */
  79               	.LM15:
  80 0056 8091 0000 		lds r24,Time
  81 005a 9091 0000 		lds r25,(Time)+1
  82 005e 0196      		adiw r24,1
  83 0060 9093 0000 		sts (Time)+1,r25
  84 0064 8093 0000 		sts Time,r24
  85               	/* epilogue start */
  86               	.LM16:
  87 0068 9F91      		pop r25
  88 006a 8F91      		pop r24
  89 006c 0F90      		pop r0
  90 006e 0FBE      		out __SREG__,r0
  91 0070 0F90      		pop r0
  92 0072 1F90      		pop __zero_reg__
  93 0074 1895      		reti
  94               	.LFE8:
  96               	.global	__vector_1
  98               	__vector_1:
  99               	.LFB9:
 100               	.LM17:
 101 0076 1F92      		push __zero_reg__
 102 0078 0F92      		push r0
 103 007a 0FB6      		in r0,__SREG__
 104 007c 0F92      		push r0
 105 007e 1124      		clr __zero_reg__
 106 0080 DF92      		push r13
 107 0082 EF92      		push r14
 108 0084 FF92      		push r15
 109 0086 0F93      		push r16
 110 0088 1F93      		push r17
 111 008a 2F93      		push r18
 112 008c 3F93      		push r19
 113 008e 4F93      		push r20
 114 0090 5F93      		push r21
 115 0092 6F93      		push r22
 116 0094 7F93      		push r23
 117 0096 8F93      		push r24
 118 0098 9F93      		push r25
 119 009a AF93      		push r26
 120 009c BF93      		push r27
 121 009e CF93      		push r28
 122 00a0 DF93      		push r29
 123 00a2 EF93      		push r30
 124 00a4 FF93      		push r31
 125               	/* prologue: Signal */
 126               	/* frame size = 0 */
 127               	.LM18:
 128 00a6 8BB7      		in r24,91-32
 129 00a8 8F7B      		andi r24,lo8(-65)
 130 00aa 8BBF      		out 91-32,r24
 131               	.LM19:
 132               	/* #APP */
 133               	 ;  150 "remote.c" 1
 134 00ac 7894      		sei
 135               	 ;  0 "" 2
 136               	.LM20:
 137               	/* #NOAPP */
 138 00ae 8091 0000 		lds r24,stop
 139 00b2 9091 0000 		lds r25,(stop)+1
 140 00b6 892B      		or r24,r25
 141 00b8 01F0      		breq .+2
 142 00ba 00C0      		rjmp .L40
 143               	.LM21:
 144 00bc C091 0000 		lds r28,Time
 145 00c0 D091 0000 		lds r29,(Time)+1
 146               	.LVL0:
 147               	.LM22:
