   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USART_INIT
  18               	USART_INIT:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87E6      		ldi r24,lo8(103)
  25 0002 89B9      		out 41-32,r24
  26               	.LM3:
  27 0004 10BC      		out 64-32,__zero_reg__
  28               	.LM4:
  29 0006 86E8      		ldi r24,lo8(-122)
  30 0008 80BD      		out 64-32,r24
  31               	.LM5:
  32 000a 88E1      		ldi r24,lo8(24)
  33 000c 8AB9      		out 42-32,r24
  34               	/* epilogue start */
  35               	.LM6:
  36 000e 0895      		ret
  37               	.LFE2:
  39               	.global	rswritechar
  41               	rswritechar:
  42               	.LFB3:
  43               	.LM7:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LVL0:
  47               	.L4:
  48               	.LM8:
  49 0010 5D9B      		sbis 43-32,5
  50 0012 00C0      		rjmp .L4
  51               	.LM9:
  52 0014 8CB9      		out 44-32,r24
  53               	/* epilogue start */
  54               	.LM10:
  55 0016 0895      		ret
  56               	.LFE3:
  58               	.global	rsreadchar
  60               	rsreadchar:
  61               	.LFB4:
  62               	.LM11:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.L8:
  66               	.LM12:
  67 0018 5F9B      		sbis 43-32,7
  68 001a 00C0      		rjmp .L8
  69               	.LM13:
  70 001c 8CB1      		in r24,44-32
  71               	/* epilogue start */
  72               	.LM14:
  73 001e 0895      		ret
  74               	.LFE4:
  76               	.global	rsstr
  78               	rsstr:
  79               	.LFB5:
  80               	.LM15:
  81               	.LVL1:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84 0020 FC01      		movw r30,r24
  85 0022 00C0      		rjmp .L12
  86               	.LVL2:
  87               	.L15:
  88               	.LBB186:
  89               	.LBB187:
  90               	.LM16:
  91 0024 5D9B      		sbis 43-32,5
  92 0026 00C0      		rjmp .L15
  93               	.LM17:
  94 0028 8CB9      		out 44-32,r24
  95               	.LBE187:
  96               	.LBE186:
  97               	.LM18:
  98 002a 3196      		adiw r30,1
  99               	.LVL3:
 100               	.L12:
 101               	.LM19:
 102 002c 8081      		ld r24,Z
 103 002e 8823      		tst r24
 104 0030 01F4      		brne .L15
 105               	/* epilogue start */
 106               	.LM20:
 107 0032 0895      		ret
 108               	.LFE5:
 110               	.global	lcd_reset
 112               	lcd_reset:
 113               	.LFB10:
 114               	.LM21:
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117               	.LM22:
 118 0034 8FEF      		ldi r24,lo8(-1)
 119 0036 88BB      		out 56-32,r24
 120 0038 88EC      		ldi r24,lo8(200)
 121 003a 90E0      		ldi r25,hi8(200)
 122               	.LVL4:
 123               	.LBB188:
 124               	.LBB189:
 125               	.LBB190:
 126               	.LBB191:
 127               	.LM23:
 128 003c 20E9      		ldi r18,lo8(400)
 129 003e 31E0      		ldi r19,hi8(400)
 130               	.L18:
 131 0040 F901      		movw r30,r18
 132               	.LVL5:
 133               	/* #APP */
 134               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 135 0042 3197      		1: sbiw r30,1
 136 0044 01F4      		brne 1b
 137               	 ;  0 "" 2
 138               	/* #NOAPP */
 139               	.LBE191:
 140               	.LBE190:
 141               	.LM24:
 142 0046 0197      		sbiw r24,1
 143               	.LM25:
 144 0048 01F4      		brne .L18
 145               	.LBE189:
 146               	.LBE188:
 147               	.LM26:
 148 004a 94E3      		ldi r25,lo8(52)
 149 004c 98BB      		out 56-32,r25
 150               	.LM27:
 151 004e 80E3      		ldi r24,lo8(48)
 152               	.LVL6:
 153 0050 88BB      		out 56-32,r24
 154               	.LBB192:
 155               	.LBB193:
 156               	.LBB194:
 157               	.LBB195:
 158               	.LM28:
 159 0052 E0E4      		ldi r30,lo8(-25536)
 160 0054 FCE9      		ldi r31,hi8(-25536)
 161               	.LVL7:
 162               	/* #APP */
 163               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 164 0056 3197      		1: sbiw r30,1
 165 0058 01F4      		brne 1b
 166               	 ;  0 "" 2
 167               	/* #NOAPP */
 168               	.LBE195:
 169               	.LBE194:
 170               	.LBE193:
