   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	setup
  18               	setup:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 89EF      		ldi r24,lo8(-7)
  25 0002 85BD      		out 69-32,r24
  26               	/* epilogue start */
  27               	.LM3:
  28 0004 0895      		ret
  29               	.LFE7:
  31               	.global	main
  33               	main:
  34               	.LFB8:
  35               	.LM4:
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38               	.LBB14:
  39               	.LBB15:
  40               	.LM5:
  41 0006 89EF      		ldi r24,lo8(-7)
  42 0008 85BD      		out 69-32,r24
  43               	.LBE15:
  44               	.LBE14:
  45               	.LM6:
  46 000a 8FEF      		ldi r24,lo8(-1)
  47 000c 81BB      		out 49-32,r24
  48 000e 20E0      		ldi r18,lo8(0)
  49               	.LVL0:
  50               	.LBB16:
  51               	.LBB17:
  52               	.LBB18:
  53               	.LBB19:
  54               	.LM7:
  55 0010 40E4      		ldi r20,lo8(-25536)
  56 0012 5CE9      		ldi r21,hi8(-25536)
  57               	.L4:
  58               	.LBE19:
  59               	.LBE18:
  60               	.LBE17:
  61               	.LBE16:
  62               	.LM8:
  63 0014 23BD      		out 67-32,r18
  64               	.LBB23:
  65               	.LBB22:
  66               	.LBB21:
  67               	.LBB20:
  68               	.LM9:
  69 0016 CA01      		movw r24,r20
  70               	.LVL1:
  71               	/* #APP */
  72               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  73 0018 0197      		1: sbiw r24,1
  74 001a 01F4      		brne 1b
  75               	 ;  0 "" 2
  76               	/* #NOAPP */
  77               	.LBE20:
  78               	.LBE21:
  79               	.LBE22:
  80               	.LBE23:
  81               	.LM10:
  82 001c 2F5F      		subi r18,lo8(-(1))
  83 001e 00C0      		rjmp .L4
  84               	.LFE8:
 118               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccKWtSec.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccKWtSec.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccKWtSec.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccKWtSec.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccKWtSec.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccKWtSec.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccKWtSec.s:18     .text:00000000 setup
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccKWtSec.s:33     .text:00000006 main

NO UNDEFINED SYMBOLS
