   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	pattern1
  18               	pattern1:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 4F92      		push r4
  23 0002 5F92      		push r5
  24 0004 6F92      		push r6
  25 0006 7F92      		push r7
  26 0008 8F92      		push r8
  27 000a 9F92      		push r9
  28 000c AF92      		push r10
  29 000e BF92      		push r11
  30 0010 CF92      		push r12
  31 0012 DF92      		push r13
  32 0014 EF92      		push r14
  33 0016 FF92      		push r15
  34 0018 0F93      		push r16
  35 001a 1F93      		push r17
  36 001c CF93      		push r28
  37 001e DF93      		push r29
  38               	/* prologue: function */
  39               	/* frame size = 0 */
  40               	.LM2:
  41 0020 90E0      		ldi r25,lo8(0)
  42               	.LVL1:
  43 0022 A0E0      		ldi r26,lo8(0)
  44 0024 B0E0      		ldi r27,hi8(0)
  45               	.LVL2:
  46 0026 BC01      		movw r22,r24
  47 0028 CD01      		movw r24,r26
  48 002a 0E94 0000 		call __floatunsisf
  49               	.LVL3:
  50 002e 5B01      		movw r10,r22
  51 0030 6C01      		movw r12,r24
  52               	.LBB18:
  53               	.LBB20:
  54               	.LM3:
  55 0032 20E0      		ldi r18,lo8(0x457a0000)
  56 0034 30E0      		ldi r19,hi8(0x457a0000)
  57 0036 4AE7      		ldi r20,hlo8(0x457a0000)
  58 0038 55E4      		ldi r21,hhi8(0x457a0000)
  59 003a 0E94 0000 		call __mulsf3
  60 003e 7B01      		movw r14,r22
  61 0040 8C01      		movw r16,r24
  62               	.LVL4:
  63               	.LM4:
  64 0042 0E94 0000 		call __fixunssfsi
  65 0046 2B01      		movw r4,r22
  66 0048 C0E0      		ldi r28,lo8(0)
  67 004a D0E0      		ldi r29,hi8(0)
  68               	.LBE20:
  69               	.LBE18:
  70               	.LM5:
  71 004c 90E8      		ldi r25,lo8(128)
  72 004e 692E      		mov r6,r25
  73 0050 712C      		mov r7,__zero_reg__
  74               	.LBB28:
  75               	.LBB19:
  76               	.LBB21:
  77               	.LBB22:
  78               	.LM6:
  79 0052 80E9      		ldi r24,lo8(400)
  80 0054 882E      		mov r8,r24
  81 0056 81E0      		ldi r24,hi8(400)
  82 0058 982E      		mov r9,r24
  83               	.LVL5:
  84               	.L8:
  85               	.LBE22:
  86               	.LBE21:
  87               	.LBE19:
  88               	.LBE28:
  89               	.LM7:
  90 005a C301      		movw r24,r6
  91               	.LVL6:
  92 005c 0C2E      		mov r0,r28
  93 005e 00C0      		rjmp 2f
  94 0060 9595      	1:	asr r25
  95 0062 8795      		ror r24
  96 0064 0A94      	2:	dec r0
  97 0066 02F4      		brpl 1b
  98 0068 8BBB      		out 59-32,r24
  99               	.LBB29:
 100               	.LBB27:
 101               	.LM8:
 102 006a C801      		movw r24,r16
 103 006c B701      		movw r22,r14
 104 006e 20E0      		ldi r18,lo8(0x3f800000)
 105 0070 30E0      		ldi r19,hi8(0x3f800000)
 106 0072 40E8      		ldi r20,hlo8(0x3f800000)
 107 0074 5FE3      		ldi r21,hhi8(0x3f800000)
 108               	.LVL7:
 109 0076 0E94 0000 		call __ltsf2
 110 007a 87FD      		sbrc r24,7
 111 007c 00C0      		rjmp .L2
 112               	.LM9:
 113 007e C801      		movw r24,r16
 114 0080 B701      		movw r22,r14
 115 0082 20E0      		ldi r18,lo8(0x477fff00)
 116 0084 3FEF      		ldi r19,hi8(0x477fff00)
 117 0086 4FE7      		ldi r20,hlo8(0x477fff00)
 118 0088 57E4      		ldi r21,hhi8(0x477fff00)
 119 008a 0E94 0000 		call __gtsf2
 120 008e 1816      		cp __zero_reg__,r24
 121 0090 04F0      		brlt .L3
 122 0092 9201      		movw r18,r4
 123 0094 00C0      		rjmp .L4
 124               	.L3:
 125               	.LM10:
 126 0096 C601      		movw r24,r12
 127 0098 B501      		movw r22,r10
 128 009a 20E0      		ldi r18,lo8(0x41200000)
 129 009c 30E0      		ldi r19,hi8(0x41200000)
 130 009e 40E2      		ldi r20,hlo8(0x41200000)
 131 00a0 51E4      		ldi r21,hhi8(0x41200000)
 132 00a2 0E94 0000 		call __mulsf3
 133 00a6 0E94 0000 		call __fixunssfsi
 134 00aa 00C0      		rjmp .L5
 135               	.LVL8:
 136               	.L6:
 137               	.LBB24:
 138               	.LBB23:
