   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	spisend
  18               	spisend:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 20E0      		ldi r18,lo8(0)
  26               	.LVL1:
  27               	.LBB57:
  28               	.LBB58:
  29               	.LBB59:
  30               	.LBB60:
  31               	.LM3:
  32 0002 35E3      		ldi r19,lo8(53)
  33               	.LVL2:
  34               	.L5:
  35               	.LBE60:
  36               	.LBE59:
  37               	.LBE58:
  38               	.LBE57:
  39               	.LM4:
  40 0004 C498      		cbi 56-32,4
  41               	.LBB64:
  42               	.LBB63:
  43               	.LBB62:
  44               	.LBB61:
  45               	.LM5:
  46 0006 932F      		mov r25,r19
  47               	/* #APP */
  48               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  49 0008 9A95      		1: dec r25
  50 000a 01F4      		brne 1b
  51               	 ;  0 "" 2
  52               	/* #NOAPP */
  53               	.LBE61:
  54               	.LBE62:
  55               	.LBE63:
  56               	.LBE64:
  57               	.LM6:
  58 000c 87FF      		sbrs r24,7
  59 000e 00C0      		rjmp .L2
  60               	.LM7:
  61 0010 C39A      		sbi 56-32,3
  62 0012 00C0      		rjmp .L3
  63               	.L2:
  64               	.LM8:
  65 0014 C398      		cbi 56-32,3
  66               	.L3:
  67               	.LM9:
  68 0016 C49A      		sbi 56-32,4
  69               	.LM10:
  70 0018 2F5F      		subi r18,lo8(-(1))
  71 001a 2830      		cpi r18,lo8(8)
  72 001c 01F0      		breq .L6
  73               	.LM11:
  74 001e 880F      		lsl r24
  75               	.LVL3:
  76 0020 00C0      		rjmp .L5
  77               	.L6:
  78 0022 0895      		ret
  79               	.LFE8:
  81               	.global	wrdata
  83               	wrdata:
  84               	.LFB9:
  85               	.LM12:
  86               	.LVL4:
  87               	/* prologue: function */
  88               	/* frame size = 0 */
  89               	.LM13:
  90 0024 C29A      		sbi 56-32,2
  91               	.LM14:
  92 0026 C198      		cbi 56-32,1
  93               	.LM15:
  94 0028 0E94 0000 		call spisend
  95               	.LVL5:
  96               	.LM16:
  97 002c C19A      		sbi 56-32,1
  98               	/* epilogue start */
  99               	.LM17:
 100 002e 0895      		ret
 101               	.LFE9:
 103               	.global	wrcmd
 105               	wrcmd:
 106               	.LFB10:
 107               	.LM18:
 108               	.LVL6:
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111               	.LM19:
 112 0030 C298      		cbi 56-32,2
 113               	.LM20:
 114 0032 C198      		cbi 56-32,1
 115               	.LM21:
 116 0034 0E94 0000 		call spisend
 117               	.LVL7:
 118               	.LM22:
 119 0038 C19A      		sbi 56-32,1
 120               	/* epilogue start */
 121               	.LM23:
 122 003a 0895      		ret
 123               	.LFE10:
 125               	.global	pixelxy
 127               	pixelxy:
 128               	.LFB11:
 129               	.LM24:
 130               	.LVL8:
 131 003c 1F93      		push r17
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134 003e 182F      		mov r17,r24
 135 0040 862F      		mov r24,r22
 136               	.LVL9:
 137               	.LM25:
 138 0042 8770      		andi r24,lo8(7)
 139               	.LVL10:
 140 0044 8064      		ori r24,lo8(64)
 141               	.LVL11:
 142 0046 0E94 0000 		call wrcmd
 143               	.LM26:
 144 004a 812F      		mov r24,r17
 145 004c 8068      		ori r24,lo8(-128)
 146 004e 0E94 0000 		call wrcmd
 147               	/* epilogue start */
 148               	.LM27:
 149 0052 1F91      		pop r17
 150               	.LVL12:
 151 0054 0895      		ret
 152               	.LFE11:
 154               	.global	clearram
 156               	clearram:
 157               	.LFB12:
 158               	.LM28:
 159 0056 CF93      		push r28
 160 0058 DF93      		push r29
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163               	.LM29:
 164 005a 80E0      		ldi r24,lo8(0)
 165 005c 60E0      		ldi r22,lo8(0)
 166 005e 0E94 0000 		call pixelxy
 167 0062 C0E0      		ldi r28,lo8(0)
 168 0064 D0E0      		ldi r29,hi8(0)
 169               	.LVL13:
 170               	.L14:
 171               	.LM30:
 172 0066 80E0      		ldi r24,lo8(0)
 173 0068 0E94 0000 		call wrdata
 174 006c 2196      		adiw r28,1
