   1               		.file	"basic.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	adc
  18               	adc:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 805C      		subi r24,lo8(-(64))
  26               	.LVL1:
  27 0002 87B9      		out 39-32,r24
  28               	.LM3:
  29 0004 80E8      		ldi r24,lo8(-128)
  30 0006 86B9      		out 38-32,r24
  31               	.LM4:
  32 0008 369A      		sbi 38-32,6
  33               	.LM5:
  34 000a 86B1      		in r24,38-32
  35 000c 8760      		ori r24,lo8(7)
  36 000e 86B9      		out 38-32,r24
  37               	.L2:
  38               	.LM6:
  39 0010 349B      		sbis 38-32,4
  40 0012 00C0      		rjmp .L2
  41               	.LM7:
  42 0014 24B1      		in r18,36-32
  43 0016 35B1      		in r19,(36)+1-32
  44               	.LVL2:
  45               	.LM8:
  46 0018 C901      		movw r24,r18
  47               	.LVL3:
  48               	/* epilogue start */
  49 001a 0895      		ret
  50               	.LFE7:
  52               	.global	main
  54               	main:
  55               	.LFB8:
  56               	.LM9:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	.LM10:
  60 001c 80EF      		ldi r24,lo8(-16)
  61 001e 8ABB      		out 58-32,r24
  62               	.LM11:
  63 0020 8FEF      		ldi r24,lo8(-1)
  64 0022 87BB      		out 55-32,r24
  65               	.LM12:
  66 0024 88BB      		out 56-32,r24
  67               	.LM13:
  68 0026 84BB      		out 52-32,r24
  69               	.LM14:
  70 0028 15BA      		out 53-32,__zero_reg__
  71               	.LBB4:
  72               	.LBB5:
  73               	.LM15:
  74 002a 40E4      		ldi r20,lo8(64)
  75               	.LM16:
  76 002c 30E8      		ldi r19,lo8(-128)
  77               	.LBE5:
  78               	.LBE4:
  79               	.LM17:
  80 002e 25E5      		ldi r18,lo8(85)
  81               	.LVL4:
  82               	.L11:
  83               	.LBB7:
  84               	.LBB6:
  85               	.LM18:
  86 0030 47B9      		out 39-32,r20
  87               	.LM19:
  88 0032 36B9      		out 38-32,r19
  89               	.LM20:
  90 0034 369A      		sbi 38-32,6
  91               	.LM21:
  92 0036 86B1      		in r24,38-32
  93               	.LVL5:
  94 0038 8760      		ori r24,lo8(7)
  95 003a 86B9      		out 38-32,r24
  96               	.L6:
  97               	.LM22:
  98 003c 349B      		sbis 38-32,4
  99 003e 00C0      		rjmp .L6
 100               	.LM23:
 101 0040 84B1      		in r24,36-32
 102 0042 95B1      		in r25,(36)+1-32
 103               	.LVL6:
 104               	.LBE6:
 105               	.LBE7:
 106               	.LM24:
 107 0044 883C      		cpi r24,200
 108 0046 9105      		cpc r25,__zero_reg__
 109 0048 00F4      		brsh .L7
 110               	.LM25:
 111 004a 25BB      		out 53-32,r18
 112               	.LM26:
 113 004c DC9A      		sbi 59-32,4
 114 004e DE9A      		sbi 59-32,6
 115 0050 00C0      		rjmp .L11
 116               	.L7:
 117               	.LM27:
 118 0052 15BA      		out 53-32,__zero_reg__
 119               	.LM28:
 120 0054 DC98      		cbi 59-32,4
 121 0056 DE98      		cbi 59-32,6
 122 0058 00C0      		rjmp .L11
 123               	.LFE8:
 157               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 basic.c
C:\DOCUME~1\admin\LOCALS~1\Temp/ccuJDN2s.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccuJDN2s.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccuJDN2s.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccuJDN2s.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccuJDN2s.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccuJDN2s.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccuJDN2s.s:18     .text:00000000 adc
C:\DOCUME~1\admin\LOCALS~1\Temp/ccuJDN2s.s:54     .text:0000001c main

NO UNDEFINED SYMBOLS
