   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_9
  18               	__vector_9:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 6F93      		push r22
  27 000c 7F93      		push r23
  28 000e 8F93      		push r24
  29 0010 9F93      		push r25
  30               	/* prologue: Signal */
  31               	/* frame size = 0 */
  32               	.LM2:
  33 0012 8091 0000 		lds r24,count
  34 0016 8F5F      		subi r24,lo8(-(1))
  35 0018 8093 0000 		sts count,r24
  36               	.LM3:
  37 001c 8091 0000 		lds r24,count
  38 0020 6EE1      		ldi r22,lo8(30)
  39 0022 0E94 0000 		call __udivmodqi4
  40 0026 9923      		tst r25
  41 0028 01F4      		brne .L2
  42               	.LM4:
  43 002a 8091 0000 		lds r24,dot
  44 002e 8823      		tst r24
  45 0030 01F0      		breq .L3
  46               	.LM5:
  47 0032 1092 0000 		sts dot,__zero_reg__
  48 0036 00C0      		rjmp .L2
  49               	.L3:
  50               	.LM6:
  51 0038 80E8      		ldi r24,lo8(-128)
  52 003a 8093 0000 		sts dot,r24
  53               	.L2:
  54               	.LM7:
  55 003e 8091 0000 		lds r24,count
  56 0042 8D33      		cpi r24,lo8(61)
  57 0044 01F4      		brne .L8
  58               	.LM8:
  59 0046 1092 0000 		sts count,__zero_reg__
  60               	.LM9:
  61 004a 8091 0000 		lds r24,d1
  62 004e 8F5F      		subi r24,lo8(-(1))
  63 0050 8093 0000 		sts d1,r24
  64               	.LM10:
  65 0054 8091 0000 		lds r24,d1
  66 0058 8A30      		cpi r24,lo8(10)
  67 005a 00F0      		brlo .L5
  68               	.LM11:
  69 005c 1092 0000 		sts d1,__zero_reg__
  70               	.LM12:
  71 0060 8091 0000 		lds r24,d2
  72 0064 8F5F      		subi r24,lo8(-(1))
  73 0066 8093 0000 		sts d2,r24
  74               	.L5:
  75               	.LM13:
  76 006a 8091 0000 		lds r24,d2
  77 006e 8630      		cpi r24,lo8(6)
  78 0070 00F0      		brlo .L6
  79               	.LM14:
  80 0072 1092 0000 		sts d2,__zero_reg__
  81               	.LM15:
  82 0076 8091 0000 		lds r24,d3
  83 007a 8F5F      		subi r24,lo8(-(1))
  84 007c 8093 0000 		sts d3,r24
  85               	.L6:
  86               	.LM16:
  87 0080 8091 0000 		lds r24,d3
  88 0084 8A30      		cpi r24,lo8(10)
  89 0086 00F0      		brlo .L7
  90               	.LM17:
  91 0088 1092 0000 		sts d3,__zero_reg__
  92               	.LM18:
  93 008c 8091 0000 		lds r24,d4
  94 0090 8F5F      		subi r24,lo8(-(1))
  95 0092 8093 0000 		sts d4,r24
  96               	.L7:
  97               	.LM19:
  98 0096 8091 0000 		lds r24,d4
  99 009a 8630      		cpi r24,lo8(6)
 100 009c 00F0      		brlo .L8
 101               	.LM20:
 102 009e 1092 0000 		sts d4,__zero_reg__
 103               	.L8:
 104               	/* epilogue start */
 105               	.LM21:
 106 00a2 9F91      		pop r25
 107 00a4 8F91      		pop r24
 108 00a6 7F91      		pop r23
 109 00a8 6F91      		pop r22
 110 00aa 0F90      		pop r0
 111 00ac 0FBE      		out __SREG__,r0
 112 00ae 0F90      		pop r0
 113 00b0 1F90      		pop __zero_reg__
 114 00b2 1895      		reti
 115               	.LFE6:
 117               	.global	main
 119               	main:
 120               	.LFB7:
 121               	.LM22:
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124               	.LM23:
 125 00b4 8FE0      		ldi r24,lo8(15)
 126 00b6 87BB      		out 55-32,r24
 127               	.LM24:
 128 00b8 8FEF      		ldi r24,lo8(-1)
 129 00ba 8ABB      		out 58-32,r24
 130               	.LM25:
 131 00bc 18BA      		out 56-32,__zero_reg__
 132               	.LM26:
 133 00be 1BBA      		out 59-32,__zero_reg__
 134               	.LM27:
 135 00c0 85E0      		ldi r24,lo8(5)
 136 00c2 83BF      		out 83-32,r24
 137               	.LM28:
 138 00c4 12BE      		out 82-32,__zero_reg__
 139               	.LM29:
 140 00c6 81E0      		ldi r24,lo8(1)
 141 00c8 89BF      		out 89-32,r24
 142               	.LM30:
 143 00ca 1092 0000 		sts d1,__zero_reg__
