   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   9               		.text
  10               	.Ltext0:
  69               	.global	USART_INIT
  71               	USART_INIT:
  73               	.Ltext1:
   1:uart.h        **** /*
   2:uart.h        **** ===================================================================
   3:uart.h        **** SET DESIRED BAUD RATE
   4:uart.h        **** ===================================================================
   5:uart.h        **** */
   6:uart.h        **** 
   7:uart.h        **** #define BAUDRATE 9600
   8:uart.h        **** /*
   9:uart.h        **** ===================================================================
  10:uart.h        **** CALCULATE UBRR VALUE
  11:uart.h        **** ===================================================================
  12:uart.h        **** */
  13:uart.h        **** #define UBRRVAL ((F_CPU/(BAUDRATE*16UL))-1)
  14:uart.h        **** 
  15:uart.h        **** void USART_INIT()
  16:uart.h        **** {
  74               	me size = 0 */
  76               	.LM1:
  77               		ldi r24,lo8(103)
  78               		out 41-32,r24
  17:uart.h        **** /*
  18:uart.h        **** ===================================================================
  19:uart.h        **** SET BAUD RATE
  20:uart.h        **** ===================================================================
  21:uart.h        **** */
  22:uart.h        **** 	UBRRL=UBRRVAL;
  79               	bn	68,0,23,.LM2-.LFBB1
  80               	.LM2:
  81 0000 87E6      		out 64-32,__zero_reg__
  23:uart.h        **** 	UBRRH=(UBRRVAL>>8);
  83               	:
  85 0004 10BC      	.LM0:
  24:uart.h        **** 
  25:uart.h        **** /*===================================================================
  26:uart.h        **** SET DATAFRAME FORMAT : ASYNCHRONOUS MODE, NO PARITY, 1 START BIT, 8BIT
  27:uart.h        ****                        SIZE DATA	
  28:uart.h        **** ===================================================================
  29:uart.h        **** */
  30:uart.h        **** 	UCSRC=(1<<URSEL)|(0<<UMSEL)|(0<<UPM1)|(0<<UPM0)|(0<<USBS)|(1<<UCSZ1)|(1<<UCSZ0);
  86               	BB1:
  87               	/* prologue: function */
  88 0006 86E8      	/* frame size = 0 */
  31:uart.h        **** /*
  32:uart.h        **** ===================================================================
  33:uart.h        **** ENABLE TRANSMITTER AND RECEIVER	
  34:uart.h        **** ===================================================================
  35:uart.h        **** */
  36:uart.h        **** 	UCSRB=(1<<RXEN)|(1<<TXEN);
  90               	:
  91               		ldi r24,lo8(103)
  92 000a 88E1      		out 41-32,r24
  94               	.LM2:
  37:uart.h        **** }
  95               	n
  96               	USART_INIT:
  98               	.Ltext1:
 100               	.LM0:
 101               	.LFBB1:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
  38:uart.h        **** 
  39:uart.h        **** /*
  40:uart.h        **** ===================================================================
  41:uart.h        **** FUNCTION TO WRITE CHARACTER
  42:uart.h        **** ===================================================================
  43:uart.h        **** */
  44:uart.h        **** void rswritechar(unsigned char c)
  45:uart.h        **** {
 105               	 r24,lo8(103)
 106               		out 41-32,r24
 108               	.LM2:
 109               		out 64-32,__zero_reg__
  46:uart.h        **** /*
  47:uart.h        **** ===================================================================
  48:uart.h        **** WAIT FOR EMPTY TRANSMIT BUFFER
  49:uart.h        **** ===================================================================
  50:uart.h        **** */
  51:uart.h        **** 	while(!(UCSRA&(1<<UDRE)));
 111               	:
 113 0010 5D9B      	.LM0:
 114 0012 00C0      	.LFBB1:
  52:uart.h        **** 	UDR=c; //SEND RECEIVED DATA BACK
 115               	rologue: function */
 116               	/* frame size = 0 */
 118               	.LM1:
  53:uart.h        **** }
 119               	 r24,lo8(103)
 120               		out 41-32,r24
 122               	.LM2:
 123               		out 64-32,__zero_reg__
 125               	.LM3:
 126               		ldi r24,lo8(-122)
 127               		out 64-32,r24
  54:uart.h        **** 
  55:uart.h        **** /*
  56:uart.h        **** ===================================================================
  57:uart.h        **** FUNCTION TO READ CHARACTER
  58:uart.h        **** ===================================================================
  59:uart.h        **** */
  60:uart.h        **** 
  61:uart.h        **** unsigned char rsreadchar(void)
  62:uart.h        **** {
 128               	
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 132               	.LM1:
 133               		ldi r24,lo8(103)
  63:uart.h        **** /*
  64:uart.h        **** ===================================================================
  65:uart.h        **** WAIT UNTIL DATA IS AVAILABLE
  66:uart.h        **** ===================================================================
  67:uart.h        **** */
  68:uart.h        **** 	while(!(UCSRA&(1<<RXC)))
 134               	41-32,r24
 136 0018 5F9B      	.LM2:
 137 001a 00C0      		out 64-32,__zero_reg__
  69:uart.h        **** 	{	}
  70:uart.h        **** 	return UDR;
