   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 9FEF      		ldi r25,lo8(-1)
  25 0002 9ABB      		out 58-32,r25
  26               	.LM3:
  27 0004 97BB      		out 55-32,r25
  28               	.LM4:
  29 0006 14BA      		out 52-32,__zero_reg__
  30               	.LM5:
  31 0008 11BA      		out 49-32,__zero_reg__
  32               	.LM6:
  33 000a 80EF      		ldi r24,lo8(-16)
  34 000c 85BB      		out 53-32,r24
  35               	.LM7:
  36 000e 82BB      		out 50-32,r24
  37               	.LM8:
  38 0010 C098      		cbi 56-32,0
  39 0012 C198      		cbi 56-32,1
  40               	.LM9:
  41 0014 9BBB      		out 59-32,r25
  42 0016 80E1      		ldi r24,lo8(10000)
  43 0018 97E2      		ldi r25,hi8(10000)
  44               	.LVL0:
  45               	.LBB36:
  46               	.LBB37:
  47               	.LBB38:
  48               	.LBB39:
  49               	.LM10:
  50 001a 2CE2      		ldi r18,lo8(300)
  51 001c 31E0      		ldi r19,hi8(300)
  52               	.L2:
  53 001e F901      		movw r30,r18
  54               	.LVL1:
  55               	/* #APP */
  56               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  57 0020 3197      		1: sbiw r30,1
  58 0022 01F4      		brne 1b
  59               	 ;  0 "" 2
  60               	/* #NOAPP */
  61               	.LBE39:
  62               	.LBE38:
  63               	.LM11:
  64 0024 0197      		sbiw r24,1
  65               	.LM12:
  66 0026 01F4      		brne .L2
  67               	.LBE37:
  68               	.LBE36:
  69               	.LM13:
  70 0028 1BBA      		out 59-32,__zero_reg__
  71 002a 80E1      		ldi r24,lo8(10000)
  72 002c 97E2      		ldi r25,hi8(10000)
  73               	.LVL2:
  74               	.LBB40:
  75               	.LBB41:
  76               	.LBB42:
  77               	.LBB43:
  78               	.LM14:
  79 002e 2CE2      		ldi r18,lo8(300)
  80 0030 31E0      		ldi r19,hi8(300)
  81               	.L3:
  82 0032 F901      		movw r30,r18
  83               	.LVL3:
  84               	/* #APP */
  85               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  86 0034 3197      		1: sbiw r30,1
  87 0036 01F4      		brne 1b
  88               	 ;  0 "" 2
  89               	/* #NOAPP */
  90               	.LBE43:
  91               	.LBE42:
  92               	.LM15:
  93 0038 0197      		sbiw r24,1
  94               	.LM16:
  95 003a 01F4      		brne .L3
  96 003c 20E0      		ldi r18,lo8(0)
  97               	.LVL4:
  98               	.LBE41:
  99               	.LBE40:
 100               	.LBB44:
 101               	.LBB45:
 102               	.LBB46:
 103               	.LBB47:
 104               	.LM17:
 105 003e 48E0      		ldi r20,lo8(21000)
 106 0040 52E5      		ldi r21,hi8(21000)
 107               	.LBE47:
 108               	.LBE46:
 109               	.LBE45:
 110               	.LBE44:
 111               	.LM18:
 112 0042 31E0      		ldi r19,lo8(1)
 113               	.LVL5:
 114               	.L6:
 115               	.LM19:
 116 0044 C098      		cbi 56-32,0
 117 0046 C19A      		sbi 56-32,1
 118               	.LBB51:
 119               	.LBB50:
 120               	.LBB49:
 121               	.LBB48:
 122               	.LM20:
 123 0048 CA01      		movw r24,r20
 124               	.LVL6:
 125               	/* #APP */
 126               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 127 004a 0197      		1: sbiw r24,1
 128 004c 01F4      		brne 1b
 129               	 ;  0 "" 2
 130               	/* #NOAPP */
 131               	.LBE48:
 132               	.LBE49:
 133               	.LBE50:
 134               	.LBE51:
 135               	.LM21:
 136 004e C098      		cbi 56-32,0
 137 0050 C198      		cbi 56-32,1
 138               	.LBB52:
 139               	.LBB53:
 140               	.LBB54:
 141               	.LBB55:
 142               	.LM22:
 143 0052 CA01      		movw r24,r20
 144               	.LVL7:
 145               	/* #APP */
 146               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 147 0054 0197      		1: sbiw r24,1
 148 0056 01F4      		brne 1b
 149               	 ;  0 "" 2
 150               	/* #NOAPP */
 151               	.LBE55:
 152               	.LBE54:
 153               	.LBE53:
 154               	.LBE52:
 155               	.LM23:
