   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_7
  18               	__vector_7:
  19               	.LFB7:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 2F93      		push r18
  27 000c 3F93      		push r19
  28 000e 4F93      		push r20
  29 0010 8F93      		push r24
  30 0012 9F93      		push r25
  31 0014 EF93      		push r30
  32 0016 FF93      		push r31
  33               	/* prologue: Signal */
  34               	/* frame size = 0 */
  35               	.LM2:
  36 0018 8091 0000 		lds r24,sample
  37 001c 9091 0000 		lds r25,(sample)+1
  38 0020 805D      		subi r24,lo8(23760)
  39 0022 9C45      		sbci r25,hi8(23760)
  40 0024 00F0      		brlo .L2
  41               	.LM3:
  42 0026 2091 0000 		lds r18,sample
  43 002a 3091 0000 		lds r19,(sample)+1
  44 002e 4091 0000 		lds r20,lastSample
  45 0032 842F      		mov r24,r20
  46 0034 90E0      		ldi r25,lo8(0)
  47 0036 8053      		subi r24,lo8(-(23760))
  48 0038 934A      		sbci r25,hi8(-(23760))
  49 003a 2817      		cp r18,r24
  50 003c 3907      		cpc r19,r25
  51 003e 01F4      		brne .L3
  52               	.LBB7:
  53               	.LBB8:
  54               	.LM4:
  55 0040 89B7      		in r24,89-32
  56 0042 8F7E      		andi r24,lo8(-17)
  57 0044 89BF      		out 89-32,r24
  58               	.LM5:
  59 0046 8FB5      		in r24,79-32
  60 0048 8E7F      		andi r24,lo8(-2)
  61 004a 8FBD      		out 79-32,r24
  62               	.LM6:
  63 004c 85B5      		in r24,69-32
  64 004e 8E7F      		andi r24,lo8(-2)
  65 0050 85BD      		out 69-32,r24
  66               	.LM7:
  67 0052 12BA      		out 50-32,__zero_reg__
  68 0054 00C0      		rjmp .L4
  69               	.L3:
  70               	.LBE8:
  71               	.LBE7:
  72               	.LM8:
  73 0056 8091 0000 		lds r24,sample
  74 005a 9091 0000 		lds r25,(sample)+1
  75 005e 4053      		subi r20,lo8(-(-48))
  76 0060 481B      		sub r20,r24
  77 0062 43BD      		out 67-32,r20
  78 0064 00C0      		rjmp .L4
  79               	.L2:
  80               	.LBB9:
  81               	.LM9:
  82 0066 E091 0000 		lds r30,sample
  83 006a F091 0000 		lds r31,(sample)+1
  84 006e E050      		subi r30,lo8(-(sounddata_data))
  85 0070 F040      		sbci r31,hi8(-(sounddata_data))
  86               	/* #APP */
  87               	 ;  25 "main.c" 1
  88 0072 E491      		lpm r30, Z
  89               		
  90               	 ;  0 "" 2
  91               	.LVL0:
  92               	/* #NOAPP */
  93               	.LBE9:
  94 0074 E3BD      		out 67-32,r30
  95               	.L4:
  96               	.LM10:
  97 0076 8091 0000 		lds r24,sample
  98 007a 9091 0000 		lds r25,(sample)+1
  99 007e 0196      		adiw r24,1
 100 0080 9093 0000 		sts (sample)+1,r25
 101 0084 8093 0000 		sts sample,r24
 102               	/* epilogue start */
 103               	.LM11:
 104 0088 FF91      		pop r31
 105 008a EF91      		pop r30
 106               	.LVL1:
 107 008c 9F91      		pop r25
 108 008e 8F91      		pop r24
 109 0090 4F91      		pop r20
 110 0092 3F91      		pop r19
 111 0094 2F91      		pop r18
 112 0096 0F90      		pop r0
 113 0098 0FBE      		out __SREG__,r0
 114 009a 0F90      		pop r0
 115 009c 1F90      		pop __zero_reg__
 116 009e 1895      		reti
 117               	.LFE7:
 119               	.global	startPlayback
 121               	startPlayback:
 122               	.LFB8:
 123               	.LM12:
 124               	/* prologue: function */
 125               	/* frame size = 0 */
 126               	.LM13:
 127 00a0 8FEF      		ldi r24,lo8(-1)
 128 00a2 81BB      		out 49-32,r24
 129               	.LM14:
 130 00a4 12BA      		out 50-32,__zero_reg__
 131               	.LM15:
 132 00a6 14BC      		out 68-32,__zero_reg__
 133               	.LM16:
 134 00a8 80E8      		ldi r24,lo8(-128)
 135 00aa 83BD      		out 67-32,r24
 136               	.LM17:
 137 00ac 89EF      		ldi r24,lo8(-7)
 138 00ae 85BD      		out 69-32,r24
 139               	.LBB10:
 140               	.LM18:
 141 00b0 E0E0      		ldi r30,lo8(sounddata_data)
 142 00b2 F0E0      		ldi r31,hi8(sounddata_data)
 143               	/* #APP */
