   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80EF      		ldi r24,lo8(-16)
  25 0002 81BB      		out 49-32,r24
  26               	.LM3:
  27 0004 8FEF      		ldi r24,lo8(-1)
  28 0006 82BB      		out 50-32,r24
  29               	.LM4:
  30 0008 82EE      		ldi r24,lo8(1250)
  31 000a 94E0      		ldi r25,hi8(1250)
  32 000c 97BD      		out (70)+1-32,r25
  33 000e 86BD      		out 70-32,r24
  34               	.LM5:
  35 0010 8FB5      		in r24,79-32
  36 0012 826A      		ori r24,lo8(-94)
  37 0014 8FBD      		out 79-32,r24
  38               	.LM6:
  39 0016 8EB5      		in r24,78-32
  40 0018 8C61      		ori r24,lo8(28)
  41 001a 8EBD      		out 78-32,r24
  42               	.LM7:
  43 001c 66E2      		ldi r22,lo8(38)
  44 001e 70E0      		ldi r23,hi8(38)
  45               	.LM8:
  46 0020 42E4      		ldi r20,lo8(66)
  47 0022 50E0      		ldi r21,hi8(66)
  48               	.LM9:
  49 0024 2EE5      		ldi r18,lo8(94)
  50 0026 30E0      		ldi r19,hi8(94)
  51               	.LM10:
  52 0028 86E9      		ldi r24,lo8(150)
  53 002a 90E0      		ldi r25,hi8(150)
  54               	.L17:
  55               	.LM11:
  56 002c 8099      		sbic 48-32,0
  57 002e 00C0      		rjmp .L2
  58               	.LM12:
  59 0030 7BBD      		out (74)+1-32,r23
  60 0032 6ABD      		out 74-32,r22
  61               	.LM13:
  62 0034 79BD      		out (72)+1-32,r23
  63 0036 68BD      		out 72-32,r22
  64               	.L3:
  65               	.LM14:
  66 0038 809B      		sbis 48-32,0
  67 003a 00C0      		rjmp .L3
  68               	.L2:
  69               	.LM15:
  70 003c 8199      		sbic 48-32,1
  71 003e 00C0      		rjmp .L4
  72               	.LM16:
  73 0040 5BBD      		out (74)+1-32,r21
  74 0042 4ABD      		out 74-32,r20
  75               	.LM17:
  76 0044 59BD      		out (72)+1-32,r21
  77 0046 48BD      		out 72-32,r20
  78               	.L5:
  79               	.LM18:
  80 0048 819B      		sbis 48-32,1
  81 004a 00C0      		rjmp .L5
  82               	.L4:
  83               	.LM19:
  84 004c 8299      		sbic 48-32,2
  85 004e 00C0      		rjmp .L6
  86               	.LM20:
  87 0050 3BBD      		out (74)+1-32,r19
  88 0052 2ABD      		out 74-32,r18
  89               	.LM21:
  90 0054 39BD      		out (72)+1-32,r19
  91 0056 28BD      		out 72-32,r18
  92               	.L7:
  93               	.LM22:
  94 0058 829B      		sbis 48-32,2
  95 005a 00C0      		rjmp .L7
  96               	.L6:
  97               	.LM23:
  98 005c 8399      		sbic 48-32,3
  99 005e 00C0      		rjmp .L17
 100               	.LM24:
 101 0060 9BBD      		out (74)+1-32,r25
 102 0062 8ABD      		out 74-32,r24
 103               	.LM25:
 104 0064 99BD      		out (72)+1-32,r25
 105 0066 88BD      		out 72-32,r24
 106               	.L9:
 107               	.LM26:
 108 0068 839B      		sbis 48-32,3
 109 006a 00C0      		rjmp .L9
 110 006c 00C0      		rjmp .L17
 111               	.LFE2:
 137               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccOU31rn.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccOU31rn.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccOU31rn.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccOU31rn.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccOU31rn.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccOU31rn.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccOU31rn.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
