   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	search_next_move
  18               	search_next_move:
  19               	.LFB13:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 382F      		mov r19,r24
  25               	.LM2:
  26 0002 9091 0000 		lds r25,zunction
  27               	.LVL1:
  28               	.L2:
  29               	.LM3:
  30 0006 A92F      		mov r26,r25
  31 0008 B0E0      		ldi r27,lo8(0)
  32 000a FD01      		movw r30,r26
  33 000c E050      		subi r30,lo8(-(robotpath))
  34 000e F040      		sbci r31,hi8(-(robotpath))
  35 0010 8081      		ld r24,Z
  36 0012 9F5F      		subi r25,lo8(-(1))
  37 0014 8317      		cp r24,r19
  38 0016 01F4      		brne .L2
  39 0018 A093 0000 		sts zunction,r26
  40               	.LM4:
  41 001c A050      		subi r26,lo8(-(robotpath+1))
  42 001e B040      		sbci r27,hi8(-(robotpath+1))
  43 0020 8C91      		ld r24,X
  44               	/* epilogue start */
  45               	.LM5:
  46 0022 0895      		ret
  47               	.LFE13:
  49               	.global	modify_trace_route
  51               	modify_trace_route:
  52               	.LFB15:
  53               	.LM6:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LM7:
  57 0024 2091 0000 		lds r18,zunction
  58               	.LVL2:
  59 0028 00C0      		rjmp .L6
  60               	.LVL3:
  61               	.L7:
  62               	.LM8:
  63 002a 2E2F      		mov r18,r30
  64               	.LVL4:
  65               	.L6:
  66               	.LM9:
  67 002c E22F      		mov r30,r18
  68 002e F0E0      		ldi r31,lo8(0)
  69 0030 E050      		subi r30,lo8(-(robotpath))
  70 0032 F040      		sbci r31,hi8(-(robotpath))
  71 0034 9081      		ld r25,Z
  72 0036 E091 0000 		lds r30,pathptr
  73 003a F091 0000 		lds r31,(pathptr)+1
  74 003e E050      		subi r30,lo8(-(path-1))
  75 0040 F040      		sbci r31,hi8(-(path-1))
  76 0042 8081      		ld r24,Z
  77 0044 E22F      		mov r30,r18
  78 0046 EF5F      		subi r30,lo8(-(1))
  79               	.LVL5:
  80 0048 9817      		cp r25,r24
  81 004a 01F4      		brne .L7
  82               	.LM10:
  83 004c 2E2F      		mov r18,r30
  84               	.LM11:
  85 004e 8091 0000 		lds r24,pathptr
  86 0052 9091 0000 		lds r25,(pathptr)+1
  87 0056 982F      		mov r25,r24
  88               	.LVL6:
  89 0058 00C0      		rjmp .L8
  90               	.LVL7:
  91               	.L9:
  92               	.LM12:
  93 005a 8081      		ld r24,Z
  94 005c A050      		subi r26,lo8(-(path))
  95 005e B040      		sbci r27,hi8(-(path))
  96               	.LVL8:
  97 0060 8C93      		st X,r24
  98               	.LM13:
  99 0062 2F5F      		subi r18,lo8(-(1))
 100               	.LM14:
 101 0064 9F5F      		subi r25,lo8(-(1))
 102               	.LVL9:
 103               	.L8:
 104 0066 E22F      		mov r30,r18
 105 0068 F0E0      		ldi r31,lo8(0)
 106 006a E050      		subi r30,lo8(-(robotpath))
 107 006c F040      		sbci r31,hi8(-(robotpath))
 108 006e 8081      		ld r24,Z
 109 0070 A92F      		mov r26,r25
 110 0072 B0E0      		ldi r27,lo8(0)
 111 0074 8E3E      		cpi r24,lo8(-18)
 112 0076 01F4      		brne .L9
 113               	.LVL10:
 114               	.LM15:
 115 0078 A050      		subi r26,lo8(-(path))
 116 007a B040      		sbci r27,hi8(-(path))
 117               	.LVL11:
 118 007c 8C93      		st X,r24
 119               	.LM16:
 120 007e 8091 0000 		lds r24,current_cell
 121 0082 8093 0000 		sts robotpath,r24
 122 0086 20E0      		ldi r18,lo8(0)
 123               	.LVL12:
 124 0088 00C0      		rjmp .L10
 125               	.LVL13:
 126               	.L11:
 127               	.LM17:
 128 008a A050      		subi r26,lo8(-(robotpath))
 129 008c B040      		sbci r27,hi8(-(robotpath))
 130 008e EC93      		st X,r30
 131               	.LM18:
 132 0090 2F5F      		subi r18,lo8(-(1))
 133               	.LVL14:
 134               	.L10:
 135 0092 822F      		mov r24,r18
 136 0094 90E0      		ldi r25,lo8(0)
 137 0096 FC01      		movw r30,r24
 138 0098 E050      		subi r30,lo8(-(path))
 139 009a F040      		sbci r31,hi8(-(path))
 140 009c E081      		ld r30,Z
 141 009e DC01      		movw r26,r24
 142               	.LVL15:
