   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	port_init
  18               	port_init:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 18BA      		out 56-32,__zero_reg__
  25               	.LM3:
  26 0002 86E0      		ldi r24,lo8(6)
  27 0004 87BB      		out 55-32,r24
  28               	.LM4:
  29 0006 9FEF      		ldi r25,lo8(-1)
  30 0008 94BB      		out 52-32,r25
  31               	.LM5:
  32 000a 15BA      		out 53-32,__zero_reg__
  33               	.LM6:
  34 000c 81E0      		ldi r24,lo8(1)
  35 000e 81BB      		out 49-32,r24
  36               	.LM7:
  37 0010 12BA      		out 50-32,__zero_reg__
  38               	.LM8:
  39 0012 9ABB      		out 58-32,r25
  40               	/* epilogue start */
  41               	.LM9:
  42 0014 0895      		ret
  43               	.LFE7:
  45               	.global	timer0_init
  47               	timer0_init:
  48               	.LFB8:
  49               	.LM10:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LM11:
  53 0016 85E0      		ldi r24,lo8(5)
  54 0018 83BF      		out 83-32,r24
  55               	.LM12:
  56 001a 12BE      		out 82-32,__zero_reg__
  57               	/* epilogue start */
  58               	.LM13:
  59 001c 0895      		ret
  60               	.LFE8:
  62               	.global	read_IR
  64               	read_IR:
  65               	.LFB10:
  66               	.LM14:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LM15:
  70 001e 60E0      		ldi r22,lo8(0)
  71               	.LVL0:
  72 0020 20E0      		ldi r18,lo8(0)
  73 0022 30E0      		ldi r19,hi8(0)
  74               	.LM16:
  75 0024 41E0      		ldi r20,lo8(1)
  76 0026 50E0      		ldi r21,hi8(1)
  77               	.L21:
  78               	.LM17:
  79 0028 8299      		sbic 48-32,2
  80 002a 00C0      		rjmp .L21
  81               	.LM18:
  82 002c 12BE      		out 82-32,__zero_reg__
  83               	.L7:
  84               	.LM19:
  85 002e 829B      		sbis 48-32,2
  86 0030 00C0      		rjmp .L7
  87               	.LM20:
  88 0032 82B7      		in r24,82-32
  89               	.LVL1:
  90               	.LM21:
  91 0034 8F30      		cpi r24,lo8(15)
  92 0036 00F0      		brlo .L8
  93               	.LM22:
  94 0038 CA01      		movw r24,r20
  95               	.LVL2:
  96 003a 022E      		mov r0,r18
  97 003c 00C0      		rjmp 2f
  98 003e 880F      	1:	lsl r24
  99 0040 991F      		rol r25
 100 0042 0A94      	2:	dec r0
 101 0044 02F4      		brpl 1b
 102 0046 682B      		or r22,r24
 103 0048 00C0      		rjmp .L9
 104               	.LVL3:
 105               	.L8:
 106               	.LM23:
 107 004a CA01      		movw r24,r20
 108               	.LVL4:
 109 004c 022E      		mov r0,r18
 110 004e 00C0      		rjmp 2f
 111 0050 880F      	1:	lsl r24
 112 0052 991F      		rol r25
 113 0054 0A94      	2:	dec r0
 114 0056 02F4      		brpl 1b
 115 0058 8095      		com r24
 116 005a 6823      		and r22,r24
 117               	.L9:
 118 005c 2F5F      		subi r18,lo8(-(1))
 119 005e 3F4F      		sbci r19,hi8(-(1))
 120               	.LM24:
 121 0060 2730      		cpi r18,7
 122 0062 3105      		cpc r19,__zero_reg__
 123 0064 01F4      		brne .L21
 124 0066 20E0      		ldi r18,lo8(0)
 125               	.LVL5:
 126 0068 40E0      		ldi r20,lo8(0)
 127 006a 50E0      		ldi r21,hi8(0)
 128               	.LM25:
 129 006c E1E0      		ldi r30,lo8(1)
 130 006e F0E0      		ldi r31,hi8(1)
 131               	.L22:
 132               	.LM26:
 133 0070 8299      		sbic 48-32,2
 134 0072 00C0      		rjmp .L22
 135               	.LM27:
 136 0074 12BE      		out 82-32,__zero_reg__
 137               	.L11:
 138               	.LM28:
 139 0076 829B      		sbis 48-32,2
 140 0078 00C0      		rjmp .L11
 141               	.LM29:
 142 007a 82B7      		in r24,82-32
 143               	.LVL6:
 144               	.LM30:
 145 007c 8F30      		cpi r24,lo8(15)
 146 007e 00F0      		brlo .L12
 147               	.LM31:
 148 0080 CF01      		movw r24,r30
 149               	.LVL7:
 150 0082 042E      		mov r0,r20
 151 0084 00C0      		rjmp 2f
 152 0086 880F      	1:	lsl r24
 153 0088 991F      		rol r25
 154 008a 0A94      	2:	dec r0
