   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	convert
  18               	convert:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 40E0      		ldi r20,lo8(0)
  25 0002 50E0      		ldi r21,hi8(0)
  26               	.LVL0:
  27 0004 20E0      		ldi r18,lo8(0)
  28 0006 30E0      		ldi r19,hi8(0)
  29               	.LVL1:
  30 0008 00C0      		rjmp .L2
  31               	.L4:
  32               	.LM3:
  33 000a 8081      		ld r24,Z
  34 000c 8E32      		cpi r24,lo8(46)
  35 000e 01F0      		breq .L3
  36 0010 2430      		cpi r18,4
  37 0012 3105      		cpc r19,__zero_reg__
  38 0014 04F4      		brge .L3
  39               	.LM4:
  40 0016 8081      		ld r24,Z
  41 0018 8053      		subi r24,lo8(-(-48))
  42 001a F901      		movw r30,r18
  43 001c E050      		subi r30,lo8(-(d1))
  44 001e F040      		sbci r31,hi8(-(d1))
  45 0020 8083      		st Z,r24
  46               	.LM5:
  47 0022 2F5F      		subi r18,lo8(-(1))
  48 0024 3F4F      		sbci r19,hi8(-(1))
  49               	.L3:
  50               	.LM6:
  51 0026 4F5F      		subi r20,lo8(-(1))
  52 0028 5F4F      		sbci r21,hi8(-(1))
  53               	.L2:
  54               	.LM7:
  55 002a FA01      		movw r30,r20
  56 002c E050      		subi r30,lo8(-(ch))
  57 002e F040      		sbci r31,hi8(-(ch))
  58 0030 8081      		ld r24,Z
  59 0032 8823      		tst r24
  60 0034 01F4      		brne .L4
  61               	/* epilogue start */
  62               	.LM8:
  63 0036 0895      		ret
  64               	.LFE7:
  66               	.global	__vector_9
  68               	__vector_9:
  69               	.LFB8:
  70               	.LM9:
  71 0038 1F92      		push __zero_reg__
  72 003a 0F92      		push r0
  73 003c 0FB6      		in r0,__SREG__
  74 003e 0F92      		push r0
  75 0040 1124      		clr __zero_reg__
  76 0042 2F93      		push r18
  77 0044 8F93      		push r24
  78 0046 9F93      		push r25
  79 0048 EF93      		push r30
  80 004a FF93      		push r31
  81               	/* prologue: Signal */
  82               	/* frame size = 0 */
  83               	.LM10:
  84 004c 8091 0000 		lds r24,count
  85 0050 E3E0      		ldi r30,lo8(3)
  86 0052 F0E0      		ldi r31,hi8(3)
  87 0054 E81B      		sub r30,r24
  88 0056 F109      		sbc r31,__zero_reg__
  89 0058 E050      		subi r30,lo8(-(d1))
  90 005a F040      		sbci r31,hi8(-(d1))
  91 005c 8081      		ld r24,Z
  92 005e 8093 0000 		sts temp,r24
  93               	.LM11:
  94 0062 2091 0000 		lds r18,count
  95 0066 81E0      		ldi r24,lo8(1)
  96 0068 90E0      		ldi r25,hi8(1)
  97 006a 00C0      		rjmp 2f
  98 006c 880F      	1:	lsl r24
  99 006e 991F      		rol r25
 100 0070 2A95      	2:	dec r18
 101 0072 02F4      		brpl 1b
 102 0074 88BB      		out 56-32,r24
 103               	.LM12:
 104 0076 8091 0000 		lds r24,count
 105 007a 8230      		cpi r24,lo8(2)
 106 007c 01F0      		breq .L7
 107               	.LM13:
 108 007e E091 0000 		lds r30,temp
 109 0082 F0E0      		ldi r31,lo8(0)
 110 0084 E050      		subi r30,lo8(-(segdisp))
 111 0086 F040      		sbci r31,hi8(-(segdisp))
 112 0088 8081      		ld r24,Z
 113 008a 00C0      		rjmp .L11
 114               	.L7:
 115               	.LM14:
 116 008c E091 0000 		lds r30,temp
 117 0090 F0E0      		ldi r31,lo8(0)
 118 0092 E050      		subi r30,lo8(-(segdisp))
 119 0094 F040      		sbci r31,hi8(-(segdisp))
 120 0096 8081      		ld r24,Z
 121 0098 8068      		ori r24,lo8(-128)
 122               	.L11:
 123 009a 82BB      		out 50-32,r24
 124               	.LM15:
 125 009c 8091 0000 		lds r24,count
 126 00a0 8F5F      		subi r24,lo8(-(1))
 127 00a2 8093 0000 		sts count,r24
 128               	.LM16:
 129 00a6 8091 0000 		lds r24,count
 130 00aa 8430      		cpi r24,lo8(4)
 131 00ac 00F0      		brlo .L10
 132               	.LM17:
 133 00ae 1092 0000 		sts count,__zero_reg__
 134               	.L10:
 135               	/* epilogue start */
 136               	.LM18:
 137 00b2 FF91      		pop r31
 138 00b4 EF91      		pop r30
 139 00b6 9F91      		pop r25
