   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 8ABB      		out 58-32,r24
  26               	.LM3:
  27 0004 87BB      		out 55-32,r24
  28               	.LM4:
  29 0006 4FEF      		ldi r20,lo8(-1)
  30               	.LBB18:
  31               	.LBB19:
  32               	.LBB20:
  33               	.LBB21:
  34               	.LM5:
  35 0008 20E9      		ldi r18,lo8(400)
  36 000a 31E0      		ldi r19,hi8(400)
  37               	.LVL0:
  38               	.L4:
  39               	.LBE21:
  40               	.LBE20:
  41               	.LBE19:
  42               	.LBE18:
  43               	.LM6:
  44 000c 4BBB      		out 59-32,r20
  45 000e 48BB      		out 56-32,r20
  46 0010 80E1      		ldi r24,lo8(10000)
  47 0012 97E2      		ldi r25,hi8(10000)
  48               	.LVL1:
  49               	.L2:
  50               	.LBB25:
  51               	.LBB24:
  52               	.LBB23:
  53               	.LBB22:
  54               	.LM7:
  55 0014 F901      		movw r30,r18
  56               	.LVL2:
  57               	/* #APP */
  58               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  59 0016 3197      		1: sbiw r30,1
  60 0018 01F4      		brne 1b
  61               	 ;  0 "" 2
  62               	/* #NOAPP */
  63               	.LBE22:
  64               	.LBE23:
  65               	.LM8:
  66 001a 0197      		sbiw r24,1
  67               	.LM9:
  68 001c 01F4      		brne .L2
  69               	.LBE24:
  70               	.LBE25:
  71               	.LM10:
  72 001e 1BBA      		out 59-32,__zero_reg__
  73 0020 18BA      		out 56-32,__zero_reg__
  74 0022 80E1      		ldi r24,lo8(10000)
  75 0024 97E2      		ldi r25,hi8(10000)
  76               	.LVL3:
  77               	.L3:
  78               	.LBB26:
  79               	.LBB27:
  80               	.LBB28:
  81               	.LBB29:
  82               	.LM11:
  83 0026 F901      		movw r30,r18
  84               	.LVL4:
  85               	/* #APP */
  86               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  87 0028 3197      		1: sbiw r30,1
  88 002a 01F4      		brne 1b
  89               	 ;  0 "" 2
  90               	/* #NOAPP */
  91               	.LBE29:
  92               	.LBE28:
  93               	.LM12:
  94 002c 0197      		sbiw r24,1
  95               	.LM13:
  96 002e 01F4      		brne .L3
  97 0030 00C0      		rjmp .L4
  98               	.LBE27:
  99               	.LBE26:
 100               	.LFE6:
 126               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccSrlDUu.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccSrlDUu.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccSrlDUu.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccSrlDUu.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccSrlDUu.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccSrlDUu.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccSrlDUu.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
