   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USART_INIT
  18               	USART_INIT:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87E6      		ldi r24,lo8(103)
  25 0002 89B9      		out 41-32,r24
  26               	.LM3:
  27 0004 10BC      		out 64-32,__zero_reg__
  28               	.LM4:
  29 0006 86E8      		ldi r24,lo8(-122)
  30 0008 80BD      		out 64-32,r24
  31               	.LM5:
  32 000a 88E1      		ldi r24,lo8(24)
  33 000c 8AB9      		out 42-32,r24
  34               	/* epilogue start */
  35               	.LM6:
  36 000e 0895      		ret
  37               	.LFE2:
  39               	.global	rswritechar
  41               	rswritechar:
  42               	.LFB3:
  43               	.LM7:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LVL0:
  47               	.L4:
  48               	.LM8:
  49 0010 5D9B      		sbis 43-32,5
  50 0012 00C0      		rjmp .L4
  51               	.LM9:
  52 0014 8CB9      		out 44-32,r24
  53               	/* epilogue start */
  54               	.LM10:
  55 0016 0895      		ret
  56               	.LFE3:
  58               	.global	rsreadchar
  60               	rsreadchar:
  61               	.LFB4:
  62               	.LM11:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.L8:
  66               	.LM12:
  67 0018 5F9B      		sbis 43-32,7
  68 001a 00C0      		rjmp .L8
  69               	.LM13:
  70 001c 8CB1      		in r24,44-32
  71               	/* epilogue start */
  72               	.LM14:
  73 001e 0895      		ret
  74               	.LFE4:
  76               	.global	rsstr
  78               	rsstr:
  79               	.LFB5:
  80               	.LM15:
  81               	.LVL1:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84 0020 FC01      		movw r30,r24
  85 0022 00C0      		rjmp .L12
  86               	.LVL2:
  87               	.L15:
  88               	.LBB34:
  89               	.LBB35:
  90               	.LM16:
  91 0024 5D9B      		sbis 43-32,5
  92 0026 00C0      		rjmp .L15
  93               	.LM17:
  94 0028 8CB9      		out 44-32,r24
  95               	.LBE35:
  96               	.LBE34:
  97               	.LM18:
  98 002a 3196      		adiw r30,1
  99               	.LVL3:
 100               	.L12:
 101               	.LM19:
 102 002c 8081      		ld r24,Z
 103 002e 8823      		tst r24
 104 0030 01F4      		brne .L15
 105               	/* epilogue start */
 106               	.LM20:
 107 0032 0895      		ret
 108               	.LFE5:
 110               	.global	__vector_9
 112               	__vector_9:
 113               	.LFB6:
 114               	.LM21:
 115 0034 1F92      		push __zero_reg__
 116 0036 0F92      		push r0
 117 0038 0FB6      		in r0,__SREG__
 118 003a 0F92      		push r0
 119 003c 1124      		clr __zero_reg__
 120 003e 8F93      		push r24
 121 0040 9F93      		push r25
 122               	/* prologue: Signal */
 123               	/* frame size = 0 */
 124               	.LM22:
 125 0042 8091 0000 		lds r24,counter
 126 0046 9091 0000 		lds r25,(counter)+1
 127 004a CD97      		sbiw r24,61
 128 004c 01F4      		brne .L18
 129               	.LM23:
 130 004e 8FEF      		ldi r24,lo8(-1)
 131 0050 8093 0000 		sts Data_Ready,r24
 132               	.L18:
 133               	.LM24:
 134 0054 8091 0000 		lds r24,counter
 135 0058 9091 0000 		lds r25,(counter)+1
 136 005c 0196      		adiw r24,1
 137 005e 9093 0000 		sts (counter)+1,r25
 138 0062 8093 0000 		sts counter,r24
 139               	/* epilogue start */
 140               	.LM25:
 141 0066 9F91      		pop r25
 142 0068 8F91      		pop r24
 143 006a 0F90      		pop r0
 144 006c 0FBE      		out __SREG__,r0
 145 006e 0F90      		pop r0
 146 0070 1F90      		pop __zero_reg__
 147 0072 1895      		reti
 148               	.LFE6:
 150               	.global	__vector_8
 152               	__vector_8:
 153               	.LFB7:
 154               	.LM26:
 155 0074 1F92      		push __zero_reg__
 156 0076 0F92      		push r0
 157 0078 0FB6      		in r0,__SREG__
 158 007a 0F92      		push r0
 159 007c 1124      		clr __zero_reg__
 160 007e 2F93      		push r18
 161 0080 3F93      		push r19
 162 0082 4F93      		push r20
 163 0084 5F93      		push r21
 164 0086 6F93      		push r22
 165 0088 7F93      		push r23
 166 008a 8F93      		push r24
 167 008c 9F93      		push r25
 168 008e AF93      		push r26
 169 0090 BF93      		push r27
 170 0092 EF93      		push r30
 171 0094 FF93      		push r31
